time,cc,pci,earfcn,rsrp,pl,cfo,dl_mcs,dl_snr,dl_turbo,dl_brate,dl_bler,ul_ta,ul_mcs,ul_buff,ul_brate,ul_bler,rf_o,rf_u,rf_l,is_attached
0,0,0,4294967295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,0,0,3400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,0,0,3400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
747,0,1,3400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
996,0,1,3400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1245,0,1,3400,-59,59,234,1.1,27,0.22,1888.000000,0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
1494,0,1,3400,-59,59,219,1.7,28,0.50,1024.000000,0,0.0,0.0,33,448,0,0.0,0.0,0.0,1.0
1743,0,1,3400,-59,59,215,2.5,28,0.50,224,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
1992,0,1,3400,-59,59,214,2.5,26,0.50,1632.000000,0,27,0.0,24,2592.000000,33,0.0,0.0,0.0,1.0
2241,0,1,3400,-59,59,219,2.5,26,0.50,0.0,0.0,27,0.0,24,0.0,0.0,0.0,0.0,0.0,1.0
2490,0,1,3400,-60,60,221,2.2,26,0.50,2368.000000,0,27,0.0,34,6624.000000,17,0.0,0.0,0.0,1.0
2739,0,1,3400,-60,60,226,5.2,26,0.50,1152.000000,0,27,0.0,25,6240.000000,0,0.0,0.0,0.0,1.0
2988,0,1,3400,-60,60,224,3.6,25,0.50,3840.000000,0,27,2.2,23,3488.000000,50,0.0,0.0,0.0,1.0
3237,0,1,3400,-60,60,224,13,25,0.50,12256.000000,0,27,0.0,0.0,18752.000000,52,0.0,0.0,0.0,1.0
3486,0,1,3400,-59,59,223,18,26,0.50,10304.000000,0,27,0.0,0.0,25280.000000,49,0.0,0.0,0.0,1.0
3735,0,1,3400,-59,59,223,18,26,0.50,0.0,0.0,27,0.0,0.0,0.0,100.000000,0.0,0.0,0.0,1.0
3984,0,1,3400,-59,59,215,10,26,0.50,13248.000000,0,27,0.0,0.0,14336.000000,0,0.0,0.0,0.0,1.0
4233,0,1,3400,-59,59,220,1.7,26,0.49,5152.000000,0,27,0.0,144,6272.000000,29,0.0,0.0,0.0,1.0
4482,0,1,3400,-59,59,220,17,26,0.50,5152.000000,0,27,0.0,0.0,15360.000000,28,0.0,0.0,0.0,1.0
4731,0,1,3400,-59,59,218,15,26,0.50,20960.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4980,0,1,3400,-59,59,221,18,26,0.50,21024.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5229,0,1,3400,-59,59,219,19,25,0.50,10432.000000,0,27,0.0,144,0.0,80,0.0,0.0,0.0,1.0
5478,0,1,3400,-60,60,223,16,25,0.50,14880.000000,0,27,0.0,144,0.0,0.0,0.0,0.0,0.0,1.0
5727,0,1,3400,-60,60,222,17,25,0.50,32608.000000,0,27,0.0,102,0.0,80,0.0,0.0,0.0,1.0
5976,0,1,3400,-60,60,216,13,26,0.50,10432.000000,0,27,0.0,60,0.0,80,0.0,0.0,0.0,1.0
6225,0,1,3400,-60,60,220,12,25,0.50,15584.000000,0,27,0.0,245,0.0,0.0,0.0,0.0,0.0,1.0
6474,0,1,3400,-60,60,226,14,25,0.50,10560.000000,0,27,0.0,203,0.0,80,0.0,0.0,0.0,1.0
6723,0,1,3400,-60,60,221,16,24,0.51,21056.000000,0,27,0.0,0.0,10304.000000,71,0.0,0.0,0.0,1.0
6972,0,1,3400,-60,60,220,13,25,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7221,0,1,3400,-60,60,220,17,25,0.50,21184.000000,0,27,0.0,144,0.0,80,0.0,0.0,0.0,1.0
7470,0,1,3400,-60,60,225,13,24,0.50,15872.000000,0,27,0.0,144,0.0,0.0,0.0,0.0,0.0,1.0
7719,0,1,3400,-60,60,223,15,25,0.50,15936.000000,0,27,0.0,102,0.0,80,0.0,0.0,0.0,1.0
7968,0,1,3400,-60,60,219,18,25,0.53,10624.000000,0,27,0.044,60,224,57,0.0,0.0,0.0,1.0
8217,0,1,3400,-60,60,223,16,25,0.50,36992.000000,0,27,0.66,201,896,40,0.0,0.0,0.0,1.0
8466,0,1,3400,-59,59,226,16,26,0.50,21248.000000,0,27,1.0,201,0.0,0.0,0.0,0.0,0.0,1.0
8715,0,1,3400,-59,59,221,14,26,0.50,10560.000000,0,27,0.14,0.0,5600.000000,77,0.0,0.0,0.0,1.0
8964,0,1,3400,-59,59,222,17,26,0.50,10464.000000,0,27,0.38,0.0,224,50,0.0,0.0,0.0,1.0
9213,0,1,3400,-59,59,220,19,27,0.50,10624.000000,0,27,0.33,142,448,44,0.0,0.0,0.0,1.0
9462,0,1,3400,-59,59,218,9.8,27,0.50,18272.000000,0,27,0.0,142,0.0,0.0,0.0,0.0,0.0,1.0
9711,0,1,3400,-59,59,227,5.0,27,0.50,18816.000000,0,27,0.0,0.0,11200.000000,59,0.0,0.0,0.0,1.0
9960,0,1,3400,-59,59,222,2.7,26,0.50,45376.000000,0,27,0.46,0.0,896,0,0.0,0.0,0.0,1.0
10209,0,1,3400,-59,59,222,2.8,26,0.50,9568.000000,0,27,0.98,144,0.0,0,0.0,0.0,0.0,1.0
10458,0,1,3400,-59,59,226,13,27,0.50,28192.000000,0,27,0.50,144,0.0,100.000000,0.0,0.0,0.0,1.0
10707,0,1,3400,-59,59,223,13,27,0.72,5280.000000,0,27,0.22,102,0.0,80,0.0,0.0,0.0,1.0
10956,0,1,3400,-59,59,216,14,27,0.72,5344.000000,0,27,0.0,0.0,3744.000000,22,0.0,0.0,0.0,1.0
11205,0,1,3400,-59,59,218,15,26,0.50,0.0,0.0,27,0.0,0.0,0.0,100.000000,0.0,0.0,0.0,1.0
11454,0,1,3400,-58,58,221,15,26,0.50,5312.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
11703,0,1,3400,-58,58,222,12,27,0.50,22016.000000,0,27,4.0,0.0,0.0,80,0.0,0.0,0.0,1.0
11952,0,1,3400,-58,58,221,7.2,27,0.50,11168.000000,0,27,4.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12201,0,1,3400,-58,58,218,9.4,27,0.50,11168.000000,0,27,6.7,0.0,0.0,80,0.0,0.0,0.0,1.0
12450,0,1,3400,-58,58,218,9.3,26,0.50,16512.000000,0,27,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12699,0,1,3400,-58,58,224,11,27,0.50,11008.000000,0,27,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12948,0,1,3400,-58,58,223,8.0,28,0.50,16992.000000,0,27,8.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13197,0,1,3400,-58,58,219,6.0,28,0.50,0.0,0.0,27,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13446,0,1,3400,-58,58,217,6.7,28,0.50,5664.000000,0,27,7.3,144,0.0,80,0.0,0.0,0.0,1.0
13695,0,1,3400,-58,58,224,7.1,27,0.50,16576.000000,0,27,4.5,144,0.0,0.0,0.0,0.0,0.0,1.0
13944,0,1,3400,-58,58,226,7.1,27,0.50,27840.000000,0,27,1.0,123,0.0,80,0.0,0.0,0.0,1.0
14193,0,1,3400,-58,58,221,5.1,27,0.50,5664.000000,0,27,0.0,224,0.0,67,0.0,0.0,0.0,1.0
14442,0,1,3400,-59,59,224,6.4,27,0.50,16544.000000,0,27,0.0,224,0.0,100.000000,0.0,0.0,0.0,1.0
14691,0,1,3400,-59,59,225,6.3,26,0.50,28128.000000,0,27,0.0,182,0.0,80,0.0,0.0,0.0,1.0
14940,0,1,3400,-59,59,219,6.7,27,0.50,9600.000000,0,27,0.0,140,0.0,75,0.0,0.0,0.0,1.0
15189,0,1,3400,-62,62,211,6.6,25,0.50,1312.000000,0,27,0.0,140,0.0,100.000000,0.0,0.0,0.0,1.0
15438,0,1,3400,-86,86,218,6.7,1.00,0.50,0.0,0.0,27,0.0,140,0.0,0.0,0.0,0.0,0.0,1.0
15687,0,1,3400,-86,86,-216,6.6,1.2,0.50,0.0,0.0,27,0.0,140,0.0,0.0,0.0,0.0,0.0,1.0
15936,0,1,3400,-83,83,494,6.7,4.8,0.50,0.0,0.0,27,0.0,140,0.0,0.0,0.0,1.0,0.0,1.0
16185,0,1,3400,-82,82,673,6.6,5.5,0.50,0.0,0.0,27,0.0,140,0.0,0.0,0.0,0.0,0.0,1.0
16434,0,1,3400,-82,82,678,6.6,5.8,0.50,0.0,0.0,27,0.0,140,0.0,0.0,0.0,0.0,0.0,1.0
16683,0,1,3400,-82,82,678,6.5,5.9,0.50,0.0,0.0,27,0.0,140,0.0,0.0,0.0,0.0,0.0,1.0
16932,0,1,3400,-82,82,683,6.5,5.5,0.50,0.0,0.0,27,0.0,140,0.0,0.0,0.0,0.0,0.0,1.0
17181,0,1,3400,-82,82,682,6.6,5.7,0.50,0.0,0.0,27,0.0,140,0.0,0.0,0.0,0.0,0.0,1.0
17430,0,1,3400,-82,82,683,7.2,5.7,1.4,0.0,100.000000,27,0.0,140,0.0,0.0,0.0,0.0,0.0,1.0
17679,0,1,3400,-82,82,680,9.3,6.0,3.0,0.0,100.000000,27,0.0,140,0.0,0.0,0.0,0.0,0.0,1.0
17928,0,1,3400,-82,82,677,12,5.9,4.0,0.0,0.0,27,0.0,140,0.0,0.0,0.0,0.0,0.0,1.0
18177,0,1,3400,-82,82,677,12,5.8,4.0,0.0,0.0,27,0.0,140,0.0,0.0,0.0,0.0,0.0,1.0
18426,0,1,3400,-82,82,677,14,5.8,3.6,0.0,100.000000,27,0.0,140,0.0,67,0.0,0.0,0.0,1.0
18675,0,1,3400,-82,82,671,5.3,5.8,2.2,0.0,0.0,27,0.0,140,223,72,0.0,0.0,0.0,1.0
18924,0,1,3400,-82,82,678,1.1,5.6,0.72,0.0,0.0,27,0.0,140,448,58,0.0,0.0,0.0,1.0
19173,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
19422,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19671,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19920,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20169,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20418,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20667,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20916,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
21165,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
21414,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
21663,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
21912,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22161,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22410,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22659,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22908,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23157,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23406,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23655,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23904,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24153,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24402,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24651,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24900,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25149,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25398,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25647,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25896,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26145,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26394,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26643,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26892,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27141,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27390,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27639,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27888,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
28137,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
28386,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
28635,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
28884,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
29133,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
29382,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
29631,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
29880,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30129,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30378,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30627,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30876,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31125,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31374,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31623,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31872,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
32121,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
32370,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
32619,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
32868,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
33117,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
33366,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
33615,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
33864,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
34113,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
34362,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
34611,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
34860,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
35109,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
35358,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
35607,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
35856,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36105,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36354,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36603,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36852,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
37101,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
37350,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
37599,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
37848,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
38097,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
38346,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
38595,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
38844,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
39093,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
39342,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
39591,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
39840,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40089,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40338,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40587,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40836,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
41085,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
41334,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
41583,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
41832,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42081,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42330,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42579,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42828,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
43077,0,1,3400,-82,82,675,1.0,5.9,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
