time,cc,pci,earfcn,rsrp,pl,cfo,dl_mcs,dl_snr,dl_turbo,dl_brate,dl_bler,ul_ta,ul_mcs,ul_buff,ul_brate,ul_bler,rf_o,rf_u,rf_l,is_attached
0,0,0,4294967295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,0,0,3400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,0,0,3400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
747,0,1,3400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
996,0,1,3400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1245,0,1,3400,-62,62,225,2.0,25,0.40,2912.000000,0,0.0,0.0,33,224,0,0.0,0.0,0.0,1.0
1494,0,1,3400,-62,62,227,2.5,25,0.50,1856.000000,0,27,0.87,0.0,19392.000000,0,0.0,0.0,0.0,1.0
1743,0,1,3400,-63,63,232,3.4,25,0.50,3232.000000,0,27,12,23,67872.000000,0,0.0,0.0,0.0,1.0
1992,0,1,3400,-63,63,231,12,24,0.50,423616.000000,0,27,13,2391.000000,57504.000000,24,0.0,0.0,0.0,1.0
2241,0,1,3400,-63,63,228,21,24,0.50,659424.000000,0,27,2.0,0.0,117440.000000,16,0.0,0.0,0.0,1.0
2490,0,1,3400,-63,63,230,21,24,0.50,650464.000000,0,27,3.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2739,0,1,3400,-63,63,228,21,24,0.50,716288.000000,0,27,3.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2988,0,1,3400,-63,63,228,21,24,0.50,752768.000000,0,27,3.1,236,4928.000000,0,0.0,0.0,0.0,1.0
3237,0,1,3400,-63,63,225,21,23,0.50,609060.250000,0,27,0.012,0.0,23004.015625,0,0.0,0.0,0.0,1.0
3486,0,1,3400,-63,63,226,21,24,0.50,532844.625000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3735,0,1,3400,-64,64,223,21,24,0.50,6720.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3984,0,1,3400,-64,64,222,21,23,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4233,0,1,3400,-64,64,226,21,23,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4482,0,1,3400,-64,64,229,21,23,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4731,0,1,3400,-65,65,230,21,23,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4980,0,1,3400,-65,65,228,21,22,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5229,0,1,3400,-65,65,228,21,22,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5478,0,1,3400,-65,65,227,21,22,0.50,0.0,0.0,27,5.0,0.0,37280.000000,0,0.0,0.0,0.0,1.0
5727,0,1,3400,-65,65,227,21,22,0.50,0.0,0.0,27,8.3,0.0,21312.000000,0,0.0,0.0,0.0,1.0
5976,0,1,3400,-65,65,230,21,22,0.50,0.0,0.0,27,10,0.0,30688.000000,0,0.0,0.0,0.0,1.0
6225,0,1,3400,-65,65,229,21,22,0.50,0.0,0.0,27,10,0.0,43648.000000,0,0.0,0.0,0.0,1.0
6474,0,1,3400,-65,65,229,21,22,0.50,0.0,0.0,27,11,0.0,19776.000000,0,0.0,0.0,0.0,1.0
6723,0,1,3400,-65,65,230,21,22,0.50,0.0,0.0,27,12,0.0,46592.000000,0,0.0,0.0,0.0,1.0
6972,0,1,3400,-65,65,231,21,23,0.50,0.0,0.0,27,9.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7221,0,1,3400,-65,65,232,22,23,2.2,0.0,100.000000,27,11,0.0,11936.000000,0,0.0,0.0,0.0,1.0
7470,0,1,3400,-64,64,231,22,23,2.3,0.0,0.0,27,11,0.0,4256.000000,0,0.0,0.0,0.0,1.0
7719,0,1,3400,-64,64,232,22,23,2.2,0.0,0.0,27,6.5,0.0,9376.000000,0,0.0,0.0,0.0,1.0
7968,0,1,3400,-64,64,231,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8217,0,1,3400,-64,64,232,22,24,2.3,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8466,0,1,3400,-64,64,232,22,24,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8715,0,1,3400,-64,64,228,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8964,0,1,3400,-64,64,228,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9213,0,1,3400,-64,64,229,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9462,0,1,3400,-64,64,229,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9711,0,1,3400,-64,64,226,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9960,0,1,3400,-64,64,230,22,23,2.3,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10209,0,1,3400,-64,64,230,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10458,0,1,3400,-64,64,227,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10707,0,1,3400,-64,64,225,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10956,0,1,3400,-64,64,227,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
11205,0,1,3400,-64,64,231,22,23,2.3,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
11454,0,1,3400,-64,64,231,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
11703,0,1,3400,-65,65,235,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
11952,0,1,3400,-65,65,232,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12201,0,1,3400,-65,65,233,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12450,0,1,3400,-65,65,234,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12699,0,1,3400,-65,65,230,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12948,0,1,3400,-65,65,231,22,23,2.2,0.0,0.0,27,6.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13197,0,1,3400,-65,65,231,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13446,0,1,3400,-64,64,232,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13695,0,1,3400,-64,64,233,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13944,0,1,3400,-64,64,235,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14193,0,1,3400,-64,64,240,22,24,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14442,0,1,3400,-63,63,233,22,24,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14691,0,1,3400,-63,63,233,22,24,2.3,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14940,0,1,3400,-63,63,229,22,24,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15189,0,1,3400,-63,63,233,22,24,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15438,0,1,3400,-64,64,236,22,24,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15687,0,1,3400,-64,64,232,22,24,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15936,0,1,3400,-64,64,230,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16185,0,1,3400,-64,64,231,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16434,0,1,3400,-64,64,230,22,23,2.3,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16683,0,1,3400,-64,64,231,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16932,0,1,3400,-64,64,237,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
17181,0,1,3400,-64,64,236,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
17430,0,1,3400,-64,64,238,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
17679,0,1,3400,-64,64,229,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
17928,0,1,3400,-64,64,233,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
18177,0,1,3400,-64,64,233,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
18426,0,1,3400,-64,64,237,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
18675,0,1,3400,-64,64,236,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
18924,0,1,3400,-64,64,238,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19173,0,1,3400,-64,64,234,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19422,0,1,3400,-64,64,233,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19671,0,1,3400,-64,64,235,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19920,0,1,3400,-64,64,238,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20169,0,1,3400,-64,64,236,22,23,2.3,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20418,0,1,3400,-64,64,237,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20667,0,1,3400,-64,64,240,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20916,0,1,3400,-64,64,238,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
21165,0,1,3400,-64,64,240,22,23,2.3,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
21414,0,1,3400,-64,64,238,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
21663,0,1,3400,-65,65,237,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
21912,0,1,3400,-65,65,239,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22161,0,1,3400,-65,65,241,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22410,0,1,3400,-65,65,241,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22659,0,1,3400,-65,65,242,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22908,0,1,3400,-65,65,239,22,22,2.3,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23157,0,1,3400,-65,65,239,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23406,0,1,3400,-64,64,239,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23655,0,1,3400,-64,64,237,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23904,0,1,3400,-64,64,235,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24153,0,1,3400,-64,64,239,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24402,0,1,3400,-64,64,238,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24651,0,1,3400,-64,64,242,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24900,0,1,3400,-64,64,242,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25149,0,1,3400,-64,64,248,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25398,0,1,3400,-64,64,243,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25647,0,1,3400,-64,64,242,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25896,0,1,3400,-64,64,242,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26145,0,1,3400,-64,64,238,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26394,0,1,3400,-64,64,239,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26643,0,1,3400,-64,64,241,22,23,2.3,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26892,0,1,3400,-64,64,240,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27141,0,1,3400,-64,64,238,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27390,0,1,3400,-64,64,244,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27639,0,1,3400,-64,64,245,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27888,0,1,3400,-64,64,242,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
28137,0,1,3400,-64,64,242,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
28386,0,1,3400,-65,65,241,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
28635,0,1,3400,-65,65,244,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
28884,0,1,3400,-65,65,242,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
29133,0,1,3400,-65,65,244,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
29382,0,1,3400,-65,65,246,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
29631,0,1,3400,-65,65,246,22,22,2.3,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
29880,0,1,3400,-65,65,239,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30129,0,1,3400,-65,65,241,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30378,0,1,3400,-64,64,243,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30627,0,1,3400,-64,64,242,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30876,0,1,3400,-64,64,245,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31125,0,1,3400,-64,64,242,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31374,0,1,3400,-65,65,243,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31623,0,1,3400,-65,65,246,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31872,0,1,3400,-65,65,246,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
32121,0,1,3400,-65,65,245,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
32370,0,1,3400,-65,65,245,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
32619,0,1,3400,-65,65,241,22,22,2.3,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
32868,0,1,3400,-65,65,245,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
33117,0,1,3400,-65,65,248,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
33366,0,1,3400,-65,65,249,22,22,2.3,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
33615,0,1,3400,-65,65,249,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
33864,0,1,3400,-65,65,248,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
34113,0,1,3400,-65,65,251,22,22,2.3,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
34362,0,1,3400,-65,65,250,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
34611,0,1,3400,-65,65,246,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
34860,0,1,3400,-65,65,246,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
35109,0,1,3400,-65,65,243,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
35358,0,1,3400,-65,65,247,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
35607,0,1,3400,-65,65,252,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
35856,0,1,3400,-65,65,246,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36105,0,1,3400,-65,65,243,22,22,2.3,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36354,0,1,3400,-65,65,245,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36603,0,1,3400,-65,65,248,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36852,0,1,3400,-65,65,249,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
37101,0,1,3400,-65,65,247,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
37350,0,1,3400,-65,65,250,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
37599,0,1,3400,-66,66,250,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
37848,0,1,3400,-66,66,248,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
38097,0,1,3400,-66,66,249,22,21,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
38346,0,1,3400,-66,66,247,22,21,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
38595,0,1,3400,-66,66,243,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
38844,0,1,3400,-66,66,249,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
39093,0,1,3400,-66,66,247,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
39342,0,1,3400,-65,65,254,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
39591,0,1,3400,-65,65,248,22,22,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
39840,0,1,3400,-65,65,247,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40089,0,1,3400,-65,65,246,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40338,0,1,3400,-64,64,249,22,23,2.3,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40587,0,1,3400,-64,64,249,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40836,0,1,3400,-64,64,251,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
41085,0,1,3400,-64,64,253,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
41334,0,1,3400,-64,64,253,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
41583,0,1,3400,-64,64,252,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
41832,0,1,3400,-64,64,253,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42081,0,1,3400,-64,64,250,22,23,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42330,0,1,3400,-63,63,249,22,24,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42579,0,1,3400,-63,63,248,22,24,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42828,0,1,3400,-63,63,248,22,24,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
43077,0,1,3400,-63,63,252,22,24,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
43326,0,1,3400,-63,63,252,22,24,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
43575,0,1,3400,-63,63,256,22,24,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
43824,0,1,3400,-63,63,253,22,24,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
44073,0,1,3400,-63,63,250,22,24,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
44322,0,1,3400,-63,63,250,22,24,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
44571,0,1,3400,-63,63,252,22,24,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
44820,0,1,3400,-63,63,253,22,24,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
45069,0,1,3400,-63,63,252,22,24,2.2,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
