time,cc,pci,earfcn,rsrp,pl,cfo,dl_mcs,dl_snr,dl_turbo,dl_brate,dl_bler,ul_ta,ul_mcs,ul_buff,ul_brate,ul_bler,rf_o,rf_u,rf_l,is_attached
137449,0,1,3400,-58,58,268,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
137698,0,1,3400,-58,58,266,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
137947,0,1,3400,-58,58,263,26,27,4.0,0.0,0.0,27,6.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
138196,0,1,3400,-58,58,270,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
138445,0,1,3400,-58,58,271,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
138694,0,1,3400,-58,58,268,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
138943,0,1,3400,-58,58,263,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
139192,0,1,3400,-58,58,261,26,27,4.0,0.0,0.0,27,6.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
139441,0,1,3400,-58,58,265,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
139690,0,1,3400,-58,58,268,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
139939,0,1,3400,-59,59,270,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
140188,0,1,3400,-59,59,266,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
140437,0,1,3400,-59,59,259,27,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
140686,0,1,3400,-59,59,261,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
140935,0,1,3400,-59,59,263,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
141184,0,1,3400,-59,59,271,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
141433,0,1,3400,-59,59,262,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
141682,0,1,3400,-59,59,261,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
141931,0,1,3400,-58,58,264,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
142180,0,1,3400,-58,58,260,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
142429,0,1,3400,-58,58,260,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
142678,0,1,3400,-58,58,262,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
142927,0,1,3400,-57,57,262,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
143176,0,1,3400,-57,57,261,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
143425,0,1,3400,-57,57,260,27,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
143674,0,1,3400,-57,57,263,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
143923,0,1,3400,-57,57,265,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
144172,0,1,3400,-57,57,264,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
144421,0,1,3400,-57,57,265,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
144670,0,1,3400,-57,57,264,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
144919,0,1,3400,-57,57,263,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
145168,0,1,3400,-57,57,260,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
145417,0,1,3400,-57,57,263,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
145666,0,1,3400,-57,57,266,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
145915,0,1,3400,-57,57,266,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
146164,0,1,3400,-57,57,262,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
146413,0,1,3400,-57,57,264,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
146662,0,1,3400,-57,57,267,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
146911,0,1,3400,-56,56,264,27,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
147160,0,1,3400,-56,56,264,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
147409,0,1,3400,-56,56,262,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
147658,0,1,3400,-56,56,263,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
147907,0,1,3400,-56,56,263,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
148156,0,1,3400,-55,55,265,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
148405,0,1,3400,-55,55,266,27,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
148654,0,1,3400,-56,56,264,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
148903,0,1,3400,-56,56,264,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
149152,0,1,3400,-55,55,264,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
149401,0,1,3400,-55,55,269,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
149650,0,1,3400,-56,56,265,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
149899,0,1,3400,-56,56,262,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
150148,0,1,3400,-55,55,262,27,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
150397,0,1,3400,-55,55,261,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
150646,0,1,3400,-56,56,263,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
150895,0,1,3400,-56,56,267,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
151144,0,1,3400,-55,55,265,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
151393,0,1,3400,-55,55,262,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
151642,0,1,3400,-56,56,258,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
151891,0,1,3400,-56,56,265,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
152140,0,1,3400,-55,55,260,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
152389,0,1,3400,-55,55,256,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
152638,0,1,3400,-56,56,265,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
152887,0,1,3400,-56,56,263,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
153136,0,1,3400,-56,56,263,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
153385,0,1,3400,-56,56,261,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
153634,0,1,3400,-56,56,265,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
153883,0,1,3400,-56,56,262,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
154132,0,1,3400,-56,56,260,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
154381,0,1,3400,-57,57,264,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
154630,0,1,3400,-57,57,265,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
154879,0,1,3400,-56,56,262,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
155128,0,1,3400,-56,56,261,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
155377,0,1,3400,-56,56,266,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
155626,0,1,3400,-56,56,262,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
155875,0,1,3400,-56,56,263,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
156124,0,1,3400,-56,56,265,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
156373,0,1,3400,-56,56,264,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
156622,0,1,3400,-56,56,261,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
156871,0,1,3400,-57,57,261,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
157120,0,1,3400,-57,57,263,26,29,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
157369,0,1,3400,-57,57,261,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
157618,0,1,3400,-57,57,263,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
157867,0,1,3400,-58,58,267,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
158116,0,1,3400,-58,58,270,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
158365,0,1,3400,-58,58,270,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
158614,0,1,3400,-58,58,266,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
158863,0,1,3400,-59,59,267,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
159112,0,1,3400,-59,59,259,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
159361,0,1,3400,-59,59,261,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
159610,0,1,3400,-59,59,263,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
159859,0,1,3400,-59,59,269,27,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
160108,0,1,3400,-59,59,271,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
160357,0,1,3400,-59,59,268,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
160606,0,1,3400,-60,60,262,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
160855,0,1,3400,-60,60,261,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
161104,0,1,3400,-59,59,261,26,27,4.0,0.0,0.0,27,6.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
161353,0,1,3400,-59,59,264,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
161602,0,1,3400,-60,60,267,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
161851,0,1,3400,-60,60,263,27,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
162100,0,1,3400,-59,59,256,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
162349,0,1,3400,-59,59,262,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
162598,0,1,3400,-60,60,267,27,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
162847,0,1,3400,-60,60,268,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
163096,0,1,3400,-60,60,269,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
163345,0,1,3400,-60,60,263,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
163594,0,1,3400,-60,60,263,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
163843,0,1,3400,-59,59,266,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164092,0,1,3400,-59,59,269,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164341,0,1,3400,-60,60,263,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164590,0,1,3400,-60,60,263,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164839,0,1,3400,-60,60,268,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
165088,0,1,3400,-59,59,267,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
165337,0,1,3400,-60,60,262,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
165586,0,1,3400,-60,60,265,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
165835,0,1,3400,-59,59,269,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
166084,0,1,3400,-59,59,267,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
166333,0,1,3400,-60,60,265,27,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
166582,0,1,3400,-60,60,263,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
166831,0,1,3400,-59,59,261,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
167080,0,1,3400,-59,59,259,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
167329,0,1,3400,-60,60,264,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
167578,0,1,3400,-60,60,262,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
167827,0,1,3400,-59,59,266,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
168076,0,1,3400,-60,60,266,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
168325,0,1,3400,-60,60,262,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
168574,0,1,3400,-60,60,262,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
168823,0,1,3400,-59,59,261,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
169072,0,1,3400,-60,60,266,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
169321,0,1,3400,-60,60,267,27,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
169570,0,1,3400,-60,60,268,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
169819,0,1,3400,-59,59,266,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
170068,0,1,3400,-59,59,260,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
170317,0,1,3400,-59,59,257,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
170566,0,1,3400,-59,59,263,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
170815,0,1,3400,-59,59,263,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
171064,0,1,3400,-59,59,262,26,27,4.0,0.0,0.0,27,6.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
171313,0,1,3400,-59,59,263,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
171562,0,1,3400,-59,59,262,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
171811,0,1,3400,-59,59,258,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
172060,0,1,3400,-60,60,261,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
172309,0,1,3400,-60,60,261,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
172558,0,1,3400,-60,60,262,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
172807,0,1,3400,-59,59,268,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
173056,0,1,3400,-59,59,269,27,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
173305,0,1,3400,-60,60,270,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
173554,0,1,3400,-60,60,266,26,26,4.0,0.0,0.0,27,6.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
173803,0,1,3400,-59,59,264,26,27,4.0,0.0,0.0,27,6.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
174052,0,1,3400,-60,60,261,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
174301,0,1,3400,-60,60,265,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
174550,0,1,3400,-60,60,263,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
174799,0,1,3400,-59,59,265,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
175048,0,1,3400,-60,60,270,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
175297,0,1,3400,-60,60,266,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
175546,0,1,3400,-60,60,260,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
175795,0,1,3400,-59,59,259,27,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
176044,0,1,3400,-60,60,263,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
176293,0,1,3400,-60,60,266,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
176542,0,1,3400,-60,60,267,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
176791,0,1,3400,-60,60,262,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
177040,0,1,3400,-60,60,259,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
177289,0,1,3400,-60,60,259,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
177538,0,1,3400,-60,60,268,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
177787,0,1,3400,-59,59,268,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
178036,0,1,3400,-60,60,266,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
178285,0,1,3400,-60,60,261,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
178534,0,1,3400,-60,60,257,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
178783,0,1,3400,-60,60,260,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
179032,0,1,3400,-60,60,264,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
179281,0,1,3400,-60,60,268,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
179530,0,1,3400,-60,60,266,27,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
179779,0,1,3400,-61,61,266,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
180028,0,1,3400,-61,61,264,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
180277,0,1,3400,-61,61,263,27,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
180526,0,1,3400,-61,61,263,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
180775,0,1,3400,-61,61,263,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
181024,0,1,3400,-62,62,262,27,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
181273,0,1,3400,-62,62,263,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
181522,0,1,3400,-61,61,261,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
181771,0,1,3400,-61,61,262,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
182020,0,1,3400,-62,62,266,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
182269,0,1,3400,-62,62,265,27,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
182518,0,1,3400,-61,61,263,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
182767,0,1,3400,-61,61,263,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
183016,0,1,3400,-62,62,262,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
