time,cc,pci,earfcn,rsrp,pl,cfo,dl_mcs,dl_snr,dl_turbo,dl_brate,dl_bler,ul_ta,ul_mcs,ul_buff,ul_brate,ul_bler,rf_o,rf_u,rf_l,is_attached
320962,0,1,3400,-59,59,264,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
321211,0,1,3400,-59,59,260,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
321460,0,1,3400,-59,59,257,26,27,4.0,0.0,0.0,27,6.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
321709,0,1,3400,-59,59,262,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
321958,0,1,3400,-59,59,268,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
322207,0,1,3400,-59,59,272,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
322456,0,1,3400,-59,59,265,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
322705,0,1,3400,-59,59,261,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
322954,0,1,3400,-59,59,260,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
323203,0,1,3400,-59,59,264,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
323452,0,1,3400,-59,59,262,27,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
323701,0,1,3400,-59,59,260,26,27,4.0,0.0,100.000000,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
323950,0,1,3400,-59,59,261,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
324199,0,1,3400,-58,58,263,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
324448,0,1,3400,-58,58,260,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
324697,0,1,3400,-58,58,264,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
324946,0,1,3400,-58,58,264,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
325195,0,1,3400,-57,57,258,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
325444,0,1,3400,-57,57,259,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
325693,0,1,3400,-57,57,260,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
325942,0,1,3400,-57,57,261,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
326191,0,1,3400,-57,57,266,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
326440,0,1,3400,-57,57,264,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
326689,0,1,3400,-57,57,262,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
326938,0,1,3400,-57,57,262,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
327187,0,1,3400,-57,57,261,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
327436,0,1,3400,-57,57,258,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
327685,0,1,3400,-57,57,265,26,27,4.0,0.0,0.0,27,6.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
327934,0,1,3400,-57,57,260,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
328183,0,1,3400,-58,58,260,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
328432,0,1,3400,-58,58,266,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
328681,0,1,3400,-58,58,271,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
328930,0,1,3400,-58,58,263,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
329179,0,1,3400,-58,58,264,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
329428,0,1,3400,-58,58,264,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
329677,0,1,3400,-58,58,265,27,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
329926,0,1,3400,-58,58,267,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
330175,0,1,3400,-59,59,262,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
330424,0,1,3400,-59,59,262,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
330673,0,1,3400,-59,59,265,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
330922,0,1,3400,-59,59,263,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
331171,0,1,3400,-58,58,267,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
331420,0,1,3400,-58,58,266,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
331669,0,1,3400,-58,58,267,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
331918,0,1,3400,-58,58,262,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
332167,0,1,3400,-58,58,262,26,28,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
332416,0,1,3400,-58,58,258,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
332665,0,1,3400,-58,58,260,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
332914,0,1,3400,-58,58,263,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
333163,0,1,3400,-59,59,267,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
333412,0,1,3400,-59,59,259,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
333661,0,1,3400,-59,59,260,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
333910,0,1,3400,-59,59,257,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
334159,0,1,3400,-60,60,255,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
334408,0,1,3400,-60,60,264,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
334657,0,1,3400,-60,60,269,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
334906,0,1,3400,-60,60,265,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
335155,0,1,3400,-60,60,266,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
335404,0,1,3400,-60,60,264,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
335653,0,1,3400,-60,60,262,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
335902,0,1,3400,-60,60,264,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
336151,0,1,3400,-61,61,261,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
336400,0,1,3400,-61,61,261,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
336649,0,1,3400,-61,61,268,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
336898,0,1,3400,-61,61,266,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
337147,0,1,3400,-61,61,263,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
337396,0,1,3400,-61,61,265,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
337645,0,1,3400,-61,61,268,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
337894,0,1,3400,-61,61,262,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
338143,0,1,3400,-61,61,266,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
338392,0,1,3400,-61,61,264,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
338641,0,1,3400,-61,61,264,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
338890,0,1,3400,-61,61,259,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
339139,0,1,3400,-61,61,261,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
339388,0,1,3400,-61,61,264,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
339637,0,1,3400,-61,61,268,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
339886,0,1,3400,-61,61,262,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
340135,0,1,3400,-61,61,261,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
340384,0,1,3400,-61,61,261,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
340633,0,1,3400,-61,61,262,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
340882,0,1,3400,-61,61,261,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
341131,0,1,3400,-61,61,260,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
341380,0,1,3400,-61,61,263,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
341629,0,1,3400,-61,61,260,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
341878,0,1,3400,-61,61,260,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
342127,0,1,3400,-62,62,260,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
342376,0,1,3400,-62,62,260,27,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
342625,0,1,3400,-62,62,263,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
342874,0,1,3400,-62,62,260,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
343123,0,1,3400,-62,62,263,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
343372,0,1,3400,-62,62,269,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
343621,0,1,3400,-62,62,264,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
343870,0,1,3400,-62,62,257,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
344119,0,1,3400,-63,63,261,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
344368,0,1,3400,-63,63,264,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
344617,0,1,3400,-63,63,262,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
344866,0,1,3400,-63,63,263,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
345115,0,1,3400,-64,64,262,26,23,4.0,0.0,0.0,27,6.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
345364,0,1,3400,-64,64,262,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
345613,0,1,3400,-64,64,267,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
345862,0,1,3400,-64,64,263,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
346111,0,1,3400,-64,64,263,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
346360,0,1,3400,-64,64,263,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
346609,0,1,3400,-64,64,262,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
346858,0,1,3400,-64,64,261,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
347107,0,1,3400,-64,64,263,26,23,4.0,0.0,0.0,27,6.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
347356,0,1,3400,-64,64,264,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
347605,0,1,3400,-64,64,258,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
347854,0,1,3400,-64,64,265,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
348103,0,1,3400,-64,64,267,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
348352,0,1,3400,-64,64,265,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
348601,0,1,3400,-64,64,264,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
348850,0,1,3400,-64,64,268,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
349099,0,1,3400,-64,64,263,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
349348,0,1,3400,-64,64,262,26,23,4.0,0.0,0.0,27,6.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
349597,0,1,3400,-64,64,264,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
349846,0,1,3400,-64,64,262,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
350095,0,1,3400,-63,63,263,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
350344,0,1,3400,-63,63,261,26,23,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
350593,0,1,3400,-63,63,265,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
350842,0,1,3400,-63,63,264,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
351091,0,1,3400,-63,63,269,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
351340,0,1,3400,-63,63,266,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
351589,0,1,3400,-63,63,261,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
351838,0,1,3400,-63,63,261,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
352087,0,1,3400,-63,63,265,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
352336,0,1,3400,-63,63,262,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
352585,0,1,3400,-63,63,265,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
352834,0,1,3400,-63,63,267,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
353083,0,1,3400,-63,63,260,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
353332,0,1,3400,-63,63,261,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
353581,0,1,3400,-63,63,264,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
353830,0,1,3400,-63,63,259,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
354079,0,1,3400,-63,63,262,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
354328,0,1,3400,-63,63,263,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
354577,0,1,3400,-63,63,267,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
354826,0,1,3400,-63,63,267,26,24,4.0,0.0,0.0,27,6.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
355075,0,1,3400,-62,62,266,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
355324,0,1,3400,-62,62,259,26,24,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
355573,0,1,3400,-62,62,257,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
355822,0,1,3400,-62,62,263,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
356071,0,1,3400,-62,62,262,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
356320,0,1,3400,-61,61,265,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
356569,0,1,3400,-61,61,262,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
356818,0,1,3400,-61,61,265,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
357067,0,1,3400,-61,61,261,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
357316,0,1,3400,-61,61,265,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
357565,0,1,3400,-61,61,266,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
357814,0,1,3400,-61,61,264,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
358063,0,1,3400,-60,60,265,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
358312,0,1,3400,-60,60,256,26,25,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
358561,0,1,3400,-60,60,259,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
358810,0,1,3400,-60,60,265,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
359059,0,1,3400,-60,60,262,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
359308,0,1,3400,-60,60,264,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
359557,0,1,3400,-60,60,265,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
359806,0,1,3400,-60,60,263,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
360055,0,1,3400,-60,60,259,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
360304,0,1,3400,-60,60,256,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
360553,0,1,3400,-60,60,261,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
360802,0,1,3400,-60,60,263,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
361051,0,1,3400,-60,60,267,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
361300,0,1,3400,-60,60,264,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
361549,0,1,3400,-60,60,262,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
361798,0,1,3400,-60,60,266,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
362047,0,1,3400,-60,60,264,26,26,4.0,0.0,0.0,27,6.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
362296,0,1,3400,-60,60,260,27,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
362545,0,1,3400,-60,60,266,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
362794,0,1,3400,-60,60,261,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
363043,0,1,3400,-59,59,266,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
363292,0,1,3400,-59,59,262,26,26,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
363541,0,1,3400,-59,59,262,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
363790,0,1,3400,-59,59,263,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
364039,0,1,3400,-59,59,262,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
364288,0,1,3400,-59,59,268,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
364537,0,1,3400,-59,59,267,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
364786,0,1,3400,-59,59,262,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
365035,0,1,3400,-59,59,265,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
365284,0,1,3400,-59,59,267,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
365533,0,1,3400,-59,59,267,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
365782,0,1,3400,-59,59,268,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
366031,0,1,3400,-59,59,265,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
366280,0,1,3400,-59,59,261,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
366529,0,1,3400,-59,59,261,26,27,4.0,0.0,0.0,27,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
