time,cc,pci,earfcn,rsrp,pl,cfo,dl_mcs,dl_snr,dl_turbo,dl_brate,dl_bler,ul_ta,ul_mcs,ul_buff,ul_brate,ul_bler,rf_o,rf_u,rf_l,is_attached
0,0,0,4294967295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,0,0,3400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,0,0,3400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
747,0,1,3400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
996,0,1,3400,-56,56,541,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1245,0,1,3400,-56,56,647,2.6,30,0.34,1888.000000,0,0.0,0.0,0.0,448,0,0.0,0.0,0.0,0.0
1494,0,1,3400,-56,56,655,4.9,30,0.50,1024.000000,0,27,0.0,33,224,0,0.0,0.0,0.0,1.0
1743,0,1,3400,-56,56,649,5.1,30,0.50,4096.000000,0,27,2.1,0.0,22912.000000,0,0.0,0.0,0.0,1.0
1992,0,1,3400,-56,56,651,1.2,30,0.50,7232.000000,0,27,8.6,0.0,76000.000000,0,0.0,0.0,0.0,1.0
2241,0,1,3400,-56,56,646,4.7,30,0.50,24224.000000,0,27,8.2,220,0.0,80,0.0,0.0,0.0,1.0
2490,0,1,3400,-56,56,649,10,29,0.50,0.0,0.0,27,0.82,0.0,9792.000000,0,0.0,0.0,0.0,1.0
2739,0,1,3400,-56,56,649,12,30,0.88,32992.000000,6,27,0.072,0.0,23008.000000,0,0.0,0.0,0.0,1.0
2988,0,1,3400,-56,56,650,8.7,29,0.50,5728.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
3237,0,1,3400,-56,56,648,13,30,1.4,15904.000000,17,27,0.092,0.0,7456.000000,0,0.0,0.0,0.0,1.0
3486,0,1,3400,-56,56,645,17,30,0.59,16096.000000,0,27,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3735,0,1,3400,-56,56,646,14,29,0.59,10784.000000,0,27,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3984,0,1,3400,-56,56,651,3.3,30,0.51,5824.000000,0,27,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4233,0,1,3400,-56,56,653,3.0,30,0.50,0.0,0.0,27,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4482,0,1,3400,-56,56,653,13,29,0.50,10688.000000,0,27,1.1,0.0,17472.000000,0,0.0,0.0,0.0,1.0
4731,0,1,3400,-56,56,653,14,30,0.50,10624.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4980,0,1,3400,-56,56,650,14,29,0.50,10517.928711,0,27,1.0,0.0,1561.752930,0,0.0,0.0,0.0,1.0
5229,0,1,3400,-56,56,651,14,29,0.50,15616.000000,0,27,0.88,0.0,13184.000000,0,0.0,0.0,0.0,1.0
5478,0,1,3400,-56,56,650,16,30,0.50,15582.329102,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5727,0,1,3400,-56,56,649,20,29,0.50,15776.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5976,0,1,3400,-56,56,651,14,30,0.50,32128.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6225,0,1,3400,-56,56,651,14,30,0.50,21376.000000,0,27,0.0,0.0,10976.000000,0,0.0,0.0,0.0,1.0
6474,0,1,3400,-56,56,651,14,29,0.50,10688.000000,0,27,0.0,0.0,5600.000000,0,0.0,0.0,0.0,1.0
6723,0,1,3400,-56,56,650,14,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6972,0,1,3400,-56,56,652,16,29,0.56,15712.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7221,0,1,3400,-56,56,651,15,29,1.6,10624.000000,20,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7470,0,1,3400,-56,56,646,12,30,1.7,11232.000000,0,27,0.0,0.0,14752.000000,0,0.0,0.0,0.0,1.0
7719,0,1,3400,-56,56,647,13,29,0.50,10624.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
7968,0,1,3400,-56,56,652,14,30,0.50,21216.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8217,0,1,3400,-56,56,654,16,30,0.50,21504.000000,0,27,0.0,0.0,7840.000000,0,0.0,0.0,0.0,1.0
8466,0,1,3400,-56,56,651,12,29,0.50,22848.000000,0,27,0.0,0.0,7840.000000,0,0.0,0.0,0.0,1.0
8715,0,1,3400,-56,56,651,16,30,0.55,26560.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8964,0,1,3400,-56,56,650,18,29,0.55,15872.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9213,0,1,3400,-56,56,651,15,29,0.52,15936.000000,0,27,0.0,0.0,10304.000000,0,0.0,0.0,0.0,1.0
9462,0,1,3400,-56,56,654,15,30,0.50,0.0,0.0,27,0.0,0.0,4032.000000,0,0.0,0.0,0.0,1.0
9711,0,1,3400,-56,56,655,14,29,0.50,26624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9960,0,1,3400,-56,56,648,16,30,0.50,10528.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10209,0,1,3400,-56,56,648,10,30,0.52,26784.000000,0,27,0.048,0.0,11008.000000,0,0.0,0.0,0.0,1.0
10458,0,1,3400,-56,56,650,17,29,0.71,21152.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10707,0,1,3400,-56,56,655,15,30,0.54,26400.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
10956,0,1,3400,-56,56,654,14,29,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
11205,0,1,3400,-56,56,650,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
11454,0,1,3400,-56,56,649,12,30,0.50,5131.474121,0,27,0.040,0.0,13737.051758,0,0.0,0.0,0.0,1.0
11703,0,1,3400,-56,56,651,10,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
11952,0,1,3400,-56,56,650,12,29,0.50,10645.417969,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12201,0,1,3400,-56,56,652,17,30,0.50,15776.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
12450,0,1,3400,-56,56,652,15,29,0.50,21333.333984,0,27,0.0,0.0,13076.305664,0,0.0,0.0,0.0,1.0
12699,0,1,3400,-56,56,648,13,30,0.50,5152.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
12948,0,1,3400,-56,56,652,5.9,30,0.50,11456.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13197,0,1,3400,-56,56,649,11,30,0.50,21408.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
13446,0,1,3400,-56,56,650,14,30,0.50,5312.000000,0,27,0.0,0.0,11456.000000,0,0.0,0.0,0.0,1.0
13695,0,1,3400,-56,56,652,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13944,0,1,3400,-56,56,650,12,29,0.50,10816.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14193,0,1,3400,-56,56,653,14,29,0.50,21376.000000,0,27,0.62,0.0,36800.000000,11,0.0,0.0,0.0,1.0
14442,0,1,3400,-56,56,650,9.1,29,0.60,16736.000000,0,27,15,0.0,26432.000000,0,0.0,0.0,0.0,1.0
14691,0,1,3400,-56,56,650,11,30,0.50,15776.000000,0,27,15,0.0,0.0,0.0,0.0,0.0,0.0,1.0
14940,0,1,3400,-56,56,649,17,29,0.50,21216.000000,0,27,15,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15189,0,1,3400,-56,56,651,14,29,0.50,10688.000000,0,27,15,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15438,0,1,3400,-56,56,652,8.4,30,0.50,11360.000000,0,27,15,0.0,0.0,80,0.0,0.0,0.0,1.0
15687,0,1,3400,-56,56,653,9.4,29,0.50,10624.000000,0,27,15,0.0,0.0,0.0,0.0,0.0,0.0,1.0
15936,0,1,3400,-56,56,651,15,29,0.50,15936.000000,0,27,15,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16185,0,1,3400,-56,56,647,17,30,0.50,10464.000000,0,27,11,0.0,13184.000000,0,0.0,0.0,0.0,1.0
16434,0,1,3400,-56,56,651,15,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16683,0,1,3400,-56,56,650,15,30,0.58,21344.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16932,0,1,3400,-56,56,650,15,29,0.50,21248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
17181,0,1,3400,-56,56,651,14,29,0.50,21472.000000,0,27,0.0,0.0,11616.000000,0,0.0,0.0,0.0,1.0
17430,0,1,3400,-56,56,652,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
17679,0,1,3400,-56,56,655,14,29,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
17928,0,1,3400,-56,56,652,14,29,0.50,15936.254883,0,27,0.0,0.0,3123.505859,0,0.0,0.0,0.0,1.0
18177,0,1,3400,-56,56,654,11,30,0.50,6714.859375,0,27,0.0,0.0,10345.381836,0,0.0,0.0,0.0,1.0
18426,0,1,3400,-56,56,650,0.51,29,0.50,0.0,0.0,27,0.0,0.0,4032.000000,0,0.0,0.0,0.0,1.0
18675,0,1,3400,-56,56,651,11,29,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
18924,0,1,3400,-56,56,652,9.2,29,0.50,12000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19173,0,1,3400,-56,56,651,15,29,0.50,32000.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
19422,0,1,3400,-56,56,650,15,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19671,0,1,3400,-56,56,651,11,29,0.50,21024.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19920,0,1,3400,-56,56,651,14,29,0.50,26752.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20169,0,1,3400,-56,56,651,16,30,0.50,16416.000000,0,27,0.056,0.0,12032.000000,0,0.0,0.0,0.0,1.0
20418,0,1,3400,-56,56,652,4.8,29,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20667,0,1,3400,-56,56,652,8.5,29,0.50,16672.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20916,0,1,3400,-56,56,650,16,29,1.9,9568.000000,25,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
21165,0,1,3400,-56,56,652,20,29,0.58,10464.000000,0,27,0.048,0.0,8544.000000,0,0.0,0.0,0.0,1.0
21414,0,1,3400,-56,56,648,21,30,1.6,0.0,100.000000,27,0.0,0.0,896,0,0.0,0.0,0.0,1.0
21663,0,1,3400,-56,56,648,19,29,1.5,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
21912,0,1,3400,-56,56,653,15,29,0.50,15648.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22161,0,1,3400,-56,56,651,14,30,0.50,5600.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22410,0,1,3400,-56,56,652,14,29,0.50,16000.000000,0,27,0.73,0.0,16640.000000,0,0.0,0.0,0.0,1.0
22659,0,1,3400,-56,56,655,14,29,0.50,21440.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22908,0,1,3400,-56,56,651,15,30,0.50,10624.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23157,0,1,3400,-56,56,653,15,29,0.50,5312.000000,0,27,0.98,0.0,8544.000000,0,0.0,0.0,0.0,1.0
23406,0,1,3400,-56,56,657,14,30,0.50,5312.000000,0,27,0.0,0.0,896,0,0.0,0.0,0.0,1.0
23655,0,1,3400,-56,56,654,14,29,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
23904,0,1,3400,-56,56,653,13,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24153,0,1,3400,-56,56,654,17,30,0.50,16000.000000,0,27,1.6,0.0,0.0,80,0.0,0.0,0.0,1.0
24402,0,1,3400,-56,56,651,15,29,0.50,21163.345703,0,27,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24651,0,1,3400,-56,56,656,7.9,29,0.50,10730.923828,0,27,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
24900,0,1,3400,-56,56,652,13,30,0.50,10581.672852,0,27,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25149,0,1,3400,-56,56,650,14,29,0.50,10666.666992,0,27,6.0,186,0.0,0.0,0.0,0.0,0.0,1.0
25398,0,1,3400,-56,56,650,14,29,0.50,15936.000000,0,27,0.24,0.0,13184.000000,0,0.0,0.0,0.0,1.0
25647,0,1,3400,-56,56,654,15,30,0.52,5280.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
25896,0,1,3400,-56,56,651,16,29,0.72,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26145,0,1,3400,-56,56,652,13,30,0.52,10720.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
26394,0,1,3400,-56,56,650,17,29,0.50,5312.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
26643,0,1,3400,-56,56,649,18,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26892,0,1,3400,-56,56,651,16,30,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27141,0,1,3400,-56,56,650,13,29,0.50,26528.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
27390,0,1,3400,-56,56,651,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27639,0,1,3400,-56,56,648,12,29,0.50,15904.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27888,0,1,3400,-56,56,653,23,29,1.6,15776.000000,17,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
28137,0,1,3400,-56,56,653,15,30,0.50,21440.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
28386,0,1,3400,-56,56,653,15,29,0.59,10656.000000,0,27,0.0,0.0,9408.000000,0,0.0,0.0,0.0,1.0
28635,0,1,3400,-56,56,653,16,29,0.75,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
28884,0,1,3400,-56,56,651,15,30,0.53,15904.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
29133,0,1,3400,-56,56,653,21,29,0.50,10464.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
29382,0,1,3400,-56,56,651,16,29,0.50,10624.000000,0,27,0.0080,0.0,16128.000000,0,0.0,0.0,0.0,1.0
29631,0,1,3400,-56,56,652,16,30,0.65,15936.000000,14,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
29880,0,1,3400,-56,56,649,22,29,1.3,20928.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30129,0,1,3400,-56,56,655,19,30,0.50,10624.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
30378,0,1,3400,-56,56,651,15,29,0.50,15936.000000,0,27,0.032,0.0,13184.000000,0,0.0,0.0,0.0,1.0
30627,0,1,3400,-56,56,651,15,29,0.51,11936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
30876,0,1,3400,-56,56,653,14,30,0.88,5131.474121,50,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31125,0,1,3400,-56,56,651,18,29,1.3,10634.538086,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31374,0,1,3400,-56,56,648,16,29,0.75,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31623,0,1,3400,-56,56,649,16,30,0.75,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31872,0,1,3400,-56,56,651,12,29,0.52,23520.000000,0,27,0.0,0.0,13664.000000,0,0.0,0.0,0.0,1.0
32121,0,1,3400,-56,56,651,9.6,29,0.50,16032.000000,0,27,0.0,0.0,10304.000000,0,0.0,0.0,0.0,1.0
32370,0,1,3400,-56,56,656,14,29,0.50,10624.000000,0,27,0.0,0.0,4032.000000,0,0.0,0.0,0.0,1.0
32619,0,1,3400,-56,56,653,15,29,0.50,26560.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
32868,0,1,3400,-56,56,650,14,30,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
33117,0,1,3400,-56,56,651,15,29,0.50,16000.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
33366,0,1,3400,-56,56,653,15,29,0.70,10656.000000,20,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
33615,0,1,3400,-56,56,653,13,30,0.50,17824.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
33864,0,1,3400,-56,56,653,15,29,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
34113,0,1,3400,-56,56,648,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
34362,0,1,3400,-56,56,653,16,30,0.50,10816.000000,0,27,1.3,0.0,11648.000000,0,0.0,0.0,0.0,1.0
34611,0,1,3400,-56,56,652,16,29,0.50,5312.000000,0,27,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
34860,0,1,3400,-56,56,652,14,30,0.50,0.0,0.0,27,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
35109,0,1,3400,-56,56,651,13,30,0.53,28288.000000,0,27,2.2,0.0,13184.000000,0,0.0,0.0,0.0,1.0
35358,0,1,3400,-56,56,653,14,29,0.50,26624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
35607,0,1,3400,-56,56,653,13,30,0.81,23968.000000,3,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
35856,0,1,3400,-56,56,654,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36105,0,1,3400,-56,56,651,9.2,29,0.50,26720.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
36354,0,1,3400,-56,56,651,13,30,0.50,27136.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36603,0,1,3400,-56,56,652,8.5,29,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
36852,0,1,3400,-56,56,652,18,30,1.0,21312.000000,11,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
37101,0,1,3400,-56,56,655,20,30,2.2,16128.000000,0,27,0.040,0.0,17472.000000,0,0.0,0.0,0.0,1.0
37350,0,1,3400,-56,56,654,15,29,0.63,26294.820312,0,27,0.36,0.0,1561.752930,0,0.0,0.0,0.0,1.0
37599,0,1,3400,-56,56,653,14,30,0.50,26730.923828,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
37848,0,1,3400,-56,56,654,12,29,0.50,16191.235352,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
38097,0,1,3400,-56,56,652,13,29,0.50,10506.024414,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
38346,0,1,3400,-56,56,652,9.6,30,0.50,10816.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
38595,0,1,3400,-56,56,649,15,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
38844,0,1,3400,-56,56,651,14,30,0.50,5312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
39093,0,1,3400,-56,56,653,14,30,0.50,0.0,0.0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
39342,0,1,3400,-56,56,652,12,29,0.50,21248.000000,0,27,0.0,0.0,9408.000000,0,0.0,0.0,0.0,1.0
39591,0,1,3400,-56,56,651,11,30,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
39840,0,1,3400,-56,56,650,16,29,0.71,16192.000000,14,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
40089,0,1,3400,-56,56,657,13,29,0.86,10848.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
40338,0,1,3400,-56,56,653,15,30,0.50,26560.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40587,0,1,3400,-56,56,651,15,29,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40836,0,1,3400,-56,56,653,16,30,1.5,21152.000000,12,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
41085,0,1,3400,-56,56,656,14,30,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
41334,0,1,3400,-56,56,647,14,29,0.50,10624.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
41583,0,1,3400,-56,56,647,14,30,0.50,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
41832,0,1,3400,-56,56,652,16,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42081,0,1,3400,-56,56,654,14,29,0.50,16000.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
42330,0,1,3400,-56,56,653,16,30,0.61,21568.000000,11,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42579,0,1,3400,-56,56,653,15,29,0.50,31776.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
42828,0,1,3400,-56,56,653,15,29,0.50,21248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
43077,0,1,3400,-56,56,652,14,30,0.50,21248.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
43326,0,1,3400,-56,56,652,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
43575,0,1,3400,-56,56,654,14,30,0.50,26528.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
43824,0,1,3400,-56,56,654,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
44073,0,1,3400,-56,56,652,15,29,0.50,5312.000000,0,27,0.0,0.0,6272.000000,0,0.0,0.0,0.0,1.0
44322,0,1,3400,-56,56,653,17,30,0.50,5172.690918,0,27,0.0,0.0,12594.377930,9,0.0,0.0,0.0,1.0
44571,0,1,3400,-56,56,656,17,30,0.50,10560.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
44820,0,1,3400,-56,56,651,13,29,0.50,31968.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
45069,0,1,3400,-56,56,652,12,30,0.50,10624.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
45318,0,1,3400,-56,56,652,15,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
45567,0,1,3400,-56,56,651,15,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
