time,cc,pci,earfcn,rsrp,pl,cfo,dl_mcs,dl_snr,dl_turbo,dl_brate,dl_bler,ul_ta,ul_mcs,ul_buff,ul_brate,ul_bler,rf_o,rf_u,rf_l,is_attached
45816,0,1,3400,-56,56,651,15,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
46065,0,1,3400,-56,56,649,12,29,0.58,11872.000000,0,27,0.040,0.0,19936.000000,0,0.0,0.0,0.0,1.0
46314,0,1,3400,-56,56,648,14,30,0.68,5312.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
46563,0,1,3400,-56,56,651,15,29,0.50,21312.000000,0,27,0.99,0.0,1568.000000,0,0.0,0.0,0.0,1.0
46812,0,1,3400,-56,56,655,17,29,0.50,15936.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
47061,0,1,3400,-56,56,651,13,30,0.50,15744.000000,0,27,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1.0
47310,0,1,3400,-56,56,651,8.3,29,0.50,29216.000000,0,27,0.39,0.0,16160.000000,0,0.0,0.0,0.0,1.0
47559,0,1,3400,-56,56,647,11,30,0.50,17088.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
47808,0,1,3400,-56,56,655,10,30,0.50,10880.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48057,0,1,3400,-56,56,653,14,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48306,0,1,3400,-56,56,651,17,30,0.50,10528.000000,0,27,0.0080,0.0,16640.000000,0,0.0,0.0,0.0,1.0
48555,0,1,3400,-56,56,653,15,29,0.50,10880.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48804,0,1,3400,-56,56,656,18,29,0.50,37472.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
49053,0,1,3400,-56,56,652,16,30,0.52,10720.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
49302,0,1,3400,-56,56,651,15,29,0.50,5504.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
49551,0,1,3400,-56,56,655,17,29,0.50,10624.000000,0,27,0.93,0.0,16640.000000,0,0.0,0.0,0.0,1.0
49800,0,1,3400,-56,56,655,15,30,0.50,26624.000000,0,27,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1.0
50049,0,1,3400,-56,56,652,15,29,0.50,21248.000000,0,27,0.74,0.0,11456.000000,0,0.0,0.0,0.0,1.0
50298,0,1,3400,-56,56,652,13,30,0.50,15936.254883,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
50547,0,1,3400,-56,56,650,17,30,0.50,21236.947266,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
50796,0,1,3400,-56,56,649,15,29,0.50,5312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
51045,0,1,3400,-56,56,652,15,30,0.50,10624.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
51294,0,1,3400,-56,56,653,14,29,0.51,21184.000000,0,27,0.0,0.0,896,0,0.0,0.0,0.0,1.0
51543,0,1,3400,-56,56,651,15,29,0.54,20992.000000,14,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51792,0,1,3400,-56,56,652,18,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
52041,0,1,3400,-56,56,652,15,29,0.50,10528.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
52290,0,1,3400,-56,56,654,14,30,0.50,10624.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
52539,0,1,3400,-56,56,654,17,30,0.65,10592.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
52788,0,1,3400,-56,56,652,15,29,0.52,10624.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
53037,0,1,3400,-56,56,652,15,30,0.50,21440.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
53286,0,1,3400,-56,56,650,16,29,0.50,15936.000000,0,27,0.0,0.0,16160.000000,0,0.0,0.0,0.0,1.0
53535,0,1,3400,-56,56,651,14,29,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
53784,0,1,3400,-56,56,653,2.6,30,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
54033,0,1,3400,-56,56,652,6.0,29,0.50,15776.000000,0,27,0.0080,0.0,15072.000000,0,0.0,0.0,0.0,1.0
54282,0,1,3400,-56,56,653,13,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
54531,0,1,3400,-56,56,654,14,30,0.50,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
54780,0,1,3400,-56,56,653,14,29,0.50,31872.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
55029,0,1,3400,-56,56,655,15,30,0.60,15872.000000,0,27,0.0,186,896,0,0.0,0.0,0.0,1.0
55278,0,1,3400,-56,56,653,14,29,0.50,21184.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
55527,0,1,3400,-56,56,652,15,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
55776,0,1,3400,-56,56,653,9.3,30,0.50,15840.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
56025,0,1,3400,-56,56,652,15,29,0.50,16128.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
56274,0,1,3400,-56,56,650,15,29,0.50,10624.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
56523,0,1,3400,-56,56,646,7.6,30,0.50,10592.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
56772,0,1,3400,-56,56,650,5.0,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
57021,0,1,3400,-56,56,656,7.9,30,0.50,21236.947266,0,27,0.0,0.0,11662.650391,0,0.0,0.0,0.0,1.0
57270,0,1,3400,-56,56,656,14,30,0.95,5312.000000,33,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
57519,0,1,3400,-56,56,653,17,29,0.50,16192.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
57768,0,1,3400,-56,56,653,13,30,0.50,21216.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
58017,0,1,3400,-56,56,653,8.8,29,0.50,10816.000000,0,27,0.0080,0.0,15072.000000,0,0.0,0.0,0.0,1.0
58266,0,1,3400,-56,56,654,14,29,0.50,24128.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
58515,0,1,3400,-56,56,653,14,30,0.50,16064.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
58764,0,1,3400,-56,56,654,14,29,0.50,5312.000000,0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
59013,0,1,3400,-56,56,654,14,30,0.71,16064.000000,0,27,0.0,0.0,11680.000000,0,0.0,0.0,0.0,1.0
59262,0,1,3400,-56,56,654,0.0,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
59511,0,1,3400,-56,56,650,4.9,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
59760,0,1,3400,-56,56,650,14,30,0.50,16064.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
60009,0,1,3400,-56,56,651,14,29,0.50,10656.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
60258,0,1,3400,-56,56,651,15,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
60507,0,1,3400,-56,56,654,17,30,0.89,5312.000000,33,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
60756,0,1,3400,-56,56,653,15,29,0.86,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
61005,0,1,3400,-56,56,654,15,29,0.58,31936.000000,0,27,0.040,0.0,17472.000000,0,0.0,0.0,0.0,1.0
61254,0,1,3400,-56,56,651,14,30,0.50,21568.000000,0,27,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1.0
61503,0,1,3400,-56,56,652,14,29,0.89,21440.000000,10,27,0.98,0.0,1568.000000,0,0.0,0.0,0.0,1.0
61752,0,1,3400,-56,56,651,16,30,0.50,0.0,0.0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
62001,0,1,3400,-56,56,653,17,29,0.50,10464.000000,0,27,0.080,186,1568.000000,0,0.0,0.0,0.0,1.0
62250,0,1,3400,-56,56,650,21,29,0.50,5312.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
62499,0,1,3400,-56,56,653,14,30,0.50,10880.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
62748,0,1,3400,-56,56,653,6.7,29,0.51,29504.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
62997,0,1,3400,-56,56,655,12,29,0.50,10464.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
63246,0,1,3400,-56,56,655,14,30,0.50,26135.458984,0,27,0.0,0.0,14693.227539,0,0.0,0.0,0.0,1.0
63495,0,1,3400,-56,56,654,12,29,0.58,16321.285156,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
63744,0,1,3400,-56,56,652,13,30,0.50,10848.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
63993,0,1,3400,-56,56,652,11,30,0.50,15904.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
64242,0,1,3400,-56,56,653,11,29,0.99,32736.000000,6,27,0.89,0.0,19520.000000,0,0.0,0.0,0.0,1.0
64491,0,1,3400,-56,56,654,14,30,0.50,5312.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
64740,0,1,3400,-56,56,656,16,29,0.50,10560.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
64989,0,1,3400,-56,56,649,14,29,0.50,15936.000000,0,27,0.89,0.0,10304.000000,0,0.0,0.0,0.0,1.0
65238,0,1,3400,-56,56,650,14,30,0.50,5312.000000,0,27,0.0,0.0,4032.000000,0,0.0,0.0,0.0,1.0
65487,0,1,3400,-56,56,656,17,29,0.50,5248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
65736,0,1,3400,-56,56,655,15,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
65985,0,1,3400,-56,56,654,13,30,0.50,16064.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
66234,0,1,3400,-56,56,651,6.4,29,0.50,5376.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
66483,0,1,3400,-56,56,652,11,30,0.50,11392.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
66732,0,1,3400,-56,56,656,14,29,0.50,15776.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
66981,0,1,3400,-56,56,653,13,29,0.57,16928.000000,7,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
67230,0,1,3400,-56,56,653,6.8,30,0.50,16000.000000,0,27,0.0,0.0,15904.000000,0,0.0,0.0,0.0,1.0
67479,0,1,3400,-56,56,655,14,29,0.50,10624.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
67728,0,1,3400,-56,56,656,16,30,0.74,10592.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
67977,0,1,3400,-56,56,654,15,30,0.50,16032.000000,0,27,0.048,0.0,9440.000000,0,0.0,0.0,0.0,1.0
68226,0,1,3400,-56,56,654,12,29,0.50,5504.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
68475,0,1,3400,-56,56,655,14,30,0.50,5312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
68724,0,1,3400,-56,56,655,15,30,0.50,16000.000000,0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
68973,0,1,3400,-56,56,651,5.8,29,0.50,16128.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
69222,0,1,3400,-56,56,649,4.7,30,0.50,21376.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
69471,0,1,3400,-56,56,650,13,29,0.50,16192.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
69720,0,1,3400,-56,56,653,14,29,0.50,21131.474609,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
69969,0,1,3400,-56,56,656,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
70218,0,1,3400,-56,56,655,14,29,0.50,10688.000000,0,27,0.0,0.0,14560.000000,0,0.0,0.0,0.0,1.0
70467,0,1,3400,-56,56,650,15,30,0.50,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
70716,0,1,3400,-56,56,653,14,29,0.50,26624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
70965,0,1,3400,-56,56,654,17,29,0.81,5312.000000,33,27,0.0,0.0,10304.000000,0,0.0,0.0,0.0,1.0
71214,0,1,3400,-56,56,656,23,30,1.7,10624.000000,0,27,0.0,0.0,4032.000000,0,0.0,0.0,0.0,1.0
71463,0,1,3400,-56,56,653,6.6,29,0.50,10592.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
71712,0,1,3400,-56,56,655,15,29,0.50,21248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
71961,0,1,3400,-56,56,656,16,30,0.50,16128.000000,0,27,0.0,0.0,11616.000000,0,0.0,0.0,0.0,1.0
72210,0,1,3400,-56,56,655,11,29,0.50,17088.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
72459,0,1,3400,-56,56,651,12,29,0.50,10688.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
72708,0,1,3400,-56,56,652,15,29,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
72957,0,1,3400,-56,56,652,14,29,0.50,5312.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
73206,0,1,3400,-56,56,655,17,30,0.51,27968.000000,0,27,0.0,0.0,12096.000000,0,0.0,0.0,0.0,1.0
73455,0,1,3400,-56,56,658,14,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
73704,0,1,3400,-56,56,653,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
73953,0,1,3400,-56,56,652,27,30,2.2,0.0,100.000000,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
74202,0,1,3400,-56,56,651,15,29,0.56,5312.000000,0,27,0.0,0.0,18144.000000,0,0.0,0.0,0.0,1.0
74451,0,1,3400,-56,56,656,15,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
74700,0,1,3400,-56,56,656,14,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
74949,0,1,3400,-56,56,653,15,29,0.50,5312.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
75198,0,1,3400,-56,56,653,16,30,0.50,5152.000000,0,27,0.0,0.0,16576.000000,0,0.0,0.0,0.0,1.0
75447,0,1,3400,-56,56,654,19,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
75696,0,1,3400,-56,56,656,12,29,0.50,10304.000000,0,27,0.55,0.0,2592.000000,0,0.0,0.0,0.0,1.0
75945,0,1,3400,-56,56,657,13,30,0.50,10624.000000,0,27,0.75,0.0,13024.000000,0,0.0,0.0,0.0,1.0
76194,0,1,3400,-56,56,654,16,29,0.50,16414.341797,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
76443,0,1,3400,-56,56,652,11,29,0.50,21397.589844,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
76692,0,1,3400,-56,56,653,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
76941,0,1,3400,-56,56,652,15,29,0.50,15936.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
77190,0,1,3400,-56,56,652,11,29,0.50,21216.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
77439,0,1,3400,-56,56,652,15,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
77688,0,1,3400,-56,56,652,14,29,0.50,16192.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
77937,0,1,3400,-56,56,656,15,30,0.50,21152.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
78186,0,1,3400,-56,56,654,14,30,0.50,10624.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
78435,0,1,3400,-56,56,650,13,29,0.50,21792.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
78684,0,1,3400,-56,56,651,10,30,0.50,0.0,0.0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
78933,0,1,3400,-56,56,654,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
79182,0,1,3400,-56,56,655,14,29,0.50,5312.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
79431,0,1,3400,-56,56,652,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
79680,0,1,3400,-56,56,653,14,29,0.50,21312.000000,0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
79929,0,1,3400,-56,56,653,15,30,0.50,15936.000000,0,27,0.048,0.0,9440.000000,0,0.0,0.0,0.0,1.0
80178,0,1,3400,-56,56,654,15,30,0.50,10592.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
80427,0,1,3400,-56,56,655,16,29,0.56,21056.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
80676,0,1,3400,-56,56,651,15,30,0.54,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
80925,0,1,3400,-56,56,652,11,29,0.50,20928.000000,0,27,0.032,0.0,11616.000000,0,0.0,0.0,0.0,1.0
81174,0,1,3400,-56,56,650,15,29,0.60,10592.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
81423,0,1,3400,-56,56,654,16,30,0.51,5280.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
81672,0,1,3400,-56,56,656,15,29,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
81921,0,1,3400,-56,56,656,13,30,0.50,27424.000000,0,27,0.064,0.0,16800.000000,0,0.0,0.0,0.0,1.0
82170,0,1,3400,-56,56,652,15,29,0.56,21248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
82419,0,1,3400,-56,56,651,15,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
82668,0,1,3400,-56,56,654,8.7,30,0.50,10645.417969,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
82917,0,1,3400,-56,56,655,14,29,0.50,5333.333496,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
83166,0,1,3400,-56,56,655,16,29,0.64,15776.000000,17,27,1.1,0.0,13504.000000,0,0.0,0.0,0.0,1.0
83415,0,1,3400,-56,56,657,17,30,0.97,15968.000000,0,27,1.6,0.0,1568.000000,0,0.0,0.0,0.0,1.0
83664,0,1,3400,-56,56,653,8.2,29,0.50,16000.000000,0,27,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1.0
83913,0,1,3400,-56,56,652,13,29,0.55,42304.000000,0,27,0.71,0.0,13024.000000,0,0.0,0.0,0.0,1.0
84162,0,1,3400,-56,56,656,17,30,0.50,5248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
84411,0,1,3400,-56,56,654,12,29,0.50,17600.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
84660,0,1,3400,-56,56,651,20,30,0.50,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
84909,0,1,3400,-56,56,651,27,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
85158,0,1,3400,-56,56,650,15,29,0.50,26624.000000,0,27,0.0,0.0,11680.000000,0,0.0,0.0,0.0,1.0
85407,0,1,3400,-56,56,656,16,30,0.50,5504.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
85656,0,1,3400,-56,56,657,16,29,0.50,16064.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
85905,0,1,3400,-56,56,655,15,29,0.50,5312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
86154,0,1,3400,-56,56,654,9.9,30,0.55,30816.000000,0,27,0.0080,0.0,16160.000000,0,0.0,0.0,0.0,1.0
86403,0,1,3400,-56,56,653,15,29,0.64,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
86652,0,1,3400,-56,56,653,14,30,0.50,5376.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
86901,0,1,3400,-56,56,652,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
87150,0,1,3400,-56,56,652,10,29,0.58,22528.000000,0,27,0.0,0.0,13664.000000,0,0.0,0.0,0.0,1.0
87399,0,1,3400,-56,56,654,10.0,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
87648,0,1,3400,-56,56,654,15,29,0.50,5312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
87897,0,1,3400,-56,56,651,9.3,29,0.50,13056.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
88146,0,1,3400,-56,56,650,8.2,30,0.50,5312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
88395,0,1,3400,-56,56,649,15,29,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
88644,0,1,3400,-56,56,653,14,29,0.50,16224.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
88893,0,1,3400,-56,56,652,13,30,0.50,5312.000000,0,27,0.0,0.0,10304.000000,0,0.0,0.0,0.0,1.0
89142,0,1,3400,-56,56,654,15,29,0.50,10624.000000,0,27,0.0,0.0,4032.000000,0,0.0,0.0,0.0,1.0
89391,0,1,3400,-56,56,657,15,30,0.50,26624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
89640,0,1,3400,-56,56,654,15,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
89889,0,1,3400,-56,56,652,14,29,0.50,10688.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
90138,0,1,3400,-56,56,652,9.0,30,0.50,13056.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90387,0,1,3400,-56,56,656,14,29,0.50,16128.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90636,0,1,3400,-56,56,655,14,29,0.50,15904.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90885,0,1,3400,-56,56,651,15,30,0.50,15936.000000,0,27,0.0,0.0,14336.000000,0,0.0,0.0,0.0,1.0
91134,0,1,3400,-56,56,655,15,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
