time,cc,pci,earfcn,rsrp,pl,cfo,dl_mcs,dl_snr,dl_turbo,dl_brate,dl_bler,ul_ta,ul_mcs,ul_buff,ul_brate,ul_bler,rf_o,rf_u,rf_l,is_attached
91383,0,1,3400,-56,56,657,15,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
91632,0,1,3400,-56,56,655,15,30,0.61,10560.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
91881,0,1,3400,-56,56,651,5.9,29,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
92130,0,1,3400,-56,56,650,14,30,0.50,21248.000000,0,27,0.73,0.0,16640.000000,0,0.0,0.0,0.0,1.0
92379,0,1,3400,-56,56,652,12,29,0.50,21344.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
92628,0,1,3400,-56,56,651,14,29,0.50,10624.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
92877,0,1,3400,-56,56,651,14,30,0.50,15936.000000,0,27,0.98,0.0,0.0,0.0,0.0,0.0,0.0,1.0
93126,0,1,3400,-56,56,653,14,29,0.50,21312.000000,0,27,0.52,0.0,13440.000000,0,0.0,0.0,0.0,1.0
93375,0,1,3400,-56,56,652,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
93624,0,1,3400,-56,56,655,16,30,0.50,21088.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
93873,0,1,3400,-56,56,657,18,29,1.2,10688.000000,20,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
94122,0,1,3400,-56,56,654,17,30,1.1,16320.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
94371,0,1,3400,-56,56,656,15,29,0.65,5152.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
94620,0,1,3400,-56,56,654,7.6,29,0.50,11904.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
94869,0,1,3400,-56,56,655,13,30,0.59,21184.000000,0,27,0.20,0.0,17472.000000,0,0.0,0.0,0.0,1.0
95118,0,1,3400,-56,56,654,11,29,0.50,16000.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
95367,0,1,3400,-56,56,654,16,29,0.50,15776.000000,0,27,0.80,0.0,1568.000000,0,0.0,0.0,0.0,1.0
95616,0,1,3400,-56,56,648,9.4,30,0.50,16288.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
95865,0,1,3400,-56,56,648,12,29,0.60,16000.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
96114,0,1,3400,-56,56,653,14,30,0.57,16160.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
96363,0,1,3400,-56,56,655,17,30,0.55,5504.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
96612,0,1,3400,-56,56,654,15,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
96861,0,1,3400,-56,56,653,14,30,0.50,10624.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
97110,0,1,3400,-56,56,651,8.5,29,0.50,10528.000000,0,27,0.0,0.0,14336.000000,0,0.0,0.0,0.0,1.0
97359,0,1,3400,-56,56,650,10,29,0.50,0.0,0.0,27,0.0,0.0,1568.000000,33,0.0,0.0,0.0,1.0
97608,0,1,3400,-56,56,654,13,30,0.56,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
97857,0,1,3400,-56,56,652,11,29,0.59,11904.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
98106,0,1,3400,-56,56,654,7.2,30,0.50,10464.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
98355,0,1,3400,-56,56,656,14,29,0.50,15968.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
98604,0,1,3400,-56,56,657,16,29,0.50,16224.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
98853,0,1,3400,-56,56,655,14,30,0.50,21248.000000,0,27,0.0,0.0,14112.000000,0,0.0,0.0,0.0,1.0
99102,0,1,3400,-56,56,652,7.4,29,0.50,16832.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
99351,0,1,3400,-56,56,651,16,29,0.65,10624.000000,0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
99600,0,1,3400,-56,56,654,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
99849,0,1,3400,-56,56,652,15,29,0.50,15936.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
100098,0,1,3400,-56,56,653,15,29,0.56,21216.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
100347,0,1,3400,-56,56,654,15,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
100596,0,1,3400,-56,56,655,16,29,0.53,26528.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
100845,0,1,3400,-56,56,654,15,30,0.50,26560.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
101094,0,1,3400,-56,56,653,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
101343,0,1,3400,-56,56,653,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
101592,0,1,3400,-56,56,653,15,30,0.50,5312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
101841,0,1,3400,-56,56,651,18,29,0.50,21408.000000,0,27,0.0080,0.0,15072.000000,0,0.0,0.0,0.0,1.0
102090,0,1,3400,-56,56,654,15,29,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
102339,0,1,3400,-56,56,656,15,30,0.56,16096.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
102588,0,1,3400,-56,56,655,23,29,2.2,10176.000000,33,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
102837,0,1,3400,-56,56,652,24,29,1.8,5600.000000,25,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
103086,0,1,3400,-56,56,653,14,30,0.85,33760.000000,0,27,0.0,0.0,7840.000000,0,0.0,0.0,0.0,1.0
103335,0,1,3400,-56,56,654,15,29,0.59,16096.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
103584,0,1,3400,-56,56,655,15,30,0.58,15968.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
103833,0,1,3400,-56,56,653,5.6,29,0.50,13408.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
104082,0,1,3400,-56,56,653,13,29,0.50,21216.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
104331,0,1,3400,-56,56,656,16,30,0.50,10816.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
104580,0,1,3400,-56,56,656,15,29,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
104829,0,1,3400,-56,56,652,14,29,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
105078,0,1,3400,-56,56,654,14,30,0.50,5312.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
105327,0,1,3400,-56,56,652,14,29,0.50,26304.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
105576,0,1,3400,-56,56,654,15,30,0.50,21440.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
105825,0,1,3400,-56,56,653,13,30,0.50,22848.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
106074,0,1,3400,-56,56,654,14,29,0.50,10624.000000,0,27,8.6,0.0,31936.000000,39,0.0,0.0,0.0,1.0
106323,0,1,3400,-56,56,652,14,30,0.50,26400.000000,0,27,16,0.0,0.0,0.0,0.0,0.0,0.0,1.0
106572,0,1,3400,-56,56,658,15,29,0.50,10624.000000,0,27,16,0.0,0.0,0.0,0.0,0.0,0.0,1.0
106821,0,1,3400,-56,56,657,14,29,0.50,0.0,0.0,27,16,0.0,0.0,0.0,0.0,0.0,0.0,1.0
107070,0,1,3400,-56,56,653,7.7,30,0.50,16480.000000,0,27,3.7,0.0,16384.000000,0,0.0,0.0,0.0,1.0
107319,0,1,3400,-56,56,652,14,29,0.50,5312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
107568,0,1,3400,-56,56,654,15,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
107817,0,1,3400,-56,56,653,6.2,29,0.52,15968.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
108066,0,1,3400,-56,56,654,10,29,0.50,15936.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
108315,0,1,3400,-56,56,656,15,30,0.59,21184.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
108564,0,1,3400,-56,56,653,15,29,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
108813,0,1,3400,-56,56,653,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
109062,0,1,3400,-56,56,654,15,30,0.50,10624.000000,0,27,0.81,0.0,8352.000000,0,0.0,0.0,0.0,1.0
109311,0,1,3400,-56,56,655,21,29,0.50,10464.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
109560,0,1,3400,-56,56,658,14,29,0.50,21984.000000,0,27,0.12,0.0,4704.000000,0,0.0,0.0,0.0,1.0
109809,0,1,3400,-56,56,653,14,29,0.50,26816.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
110058,0,1,3400,-56,56,653,15,29,0.51,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
110307,0,1,3400,-56,56,654,18,30,0.50,15680.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
110556,0,1,3400,-56,56,655,9.5,30,0.50,10816.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
110805,0,1,3400,-56,56,653,14,29,0.50,5312.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
111054,0,1,3400,-56,56,652,14,30,0.50,0.0,0.0,27,0.92,0.0,11488.000000,0,0.0,0.0,0.0,1.0
111303,0,1,3400,-56,56,654,14,29,0.50,21248.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
111552,0,1,3400,-56,56,656,15,29,0.51,21184.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
111801,0,1,3400,-56,56,656,14,30,0.50,0.0,0.0,27,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1.0
112050,0,1,3400,-56,56,653,11,29,0.50,10752.000000,0,27,0.37,0.0,11872.000000,0,0.0,0.0,0.0,1.0
112299,0,1,3400,-56,56,655,12,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
112548,0,1,3400,-56,56,655,15,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
112797,0,1,3400,-56,56,655,14,29,0.50,26464.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
113046,0,1,3400,-56,56,651,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
113295,0,1,3400,-56,56,656,14,29,0.51,21408.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
113544,0,1,3400,-56,56,656,14,29,0.50,15968.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
113793,0,1,3400,-56,56,656,15,30,0.52,32672.000000,0,27,0.0,0.0,14080.000000,0,0.0,0.0,0.0,1.0
114042,0,1,3400,-56,56,656,16,29,0.50,21376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
114291,0,1,3400,-56,56,657,13,29,0.50,10784.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
114540,0,1,3400,-56,56,654,12,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
114789,0,1,3400,-56,56,651,15,29,0.51,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
115038,0,1,3400,-56,56,654,15,30,0.50,10624.000000,0,27,0.0080,0.0,15232.000000,0,0.0,0.0,0.0,1.0
115287,0,1,3400,-56,56,655,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
115536,0,1,3400,-56,56,654,14,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
115785,0,1,3400,-56,56,652,18,30,0.50,15712.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
116034,0,1,3400,-56,56,653,14,29,0.50,5600.000000,0,27,0.0,0.0,15424.000000,0,0.0,0.0,0.0,1.0
116283,0,1,3400,-56,56,653,14,29,0.50,10656.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
116532,0,1,3400,-56,56,652,14,30,0.50,32544.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
116781,0,1,3400,-56,56,656,18,29,0.50,15776.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
117030,0,1,3400,-56,56,655,11,29,0.53,21376.000000,11,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
117279,0,1,3400,-56,56,655,11,30,0.50,15776.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
117528,0,1,3400,-56,56,651,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
117777,0,1,3400,-56,56,653,15,30,0.50,15936.000000,0,27,0.0,0.0,10304.000000,0,0.0,0.0,0.0,1.0
118026,0,1,3400,-56,56,653,14,29,0.50,0.0,0.0,27,0.0,0.0,4032.000000,0,0.0,0.0,0.0,1.0
118275,0,1,3400,-56,56,655,13,29,0.50,15840.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
118524,0,1,3400,-56,56,653,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
118773,0,1,3400,-56,56,654,14,29,0.50,21856.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
119022,0,1,3400,-56,56,656,15,29,0.50,26528.000000,0,27,0.0,0.0,15424.000000,0,0.0,0.0,0.0,1.0
119271,0,1,3400,-56,56,655,12,29,0.50,26816.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
119520,0,1,3400,-56,56,652,15,29,0.50,10624.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
119769,0,1,3400,-56,56,653,14,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
120018,0,1,3400,-56,56,653,13,29,0.50,32160.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
120267,0,1,3400,-56,56,655,16,29,0.50,21440.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
120516,0,1,3400,-56,56,656,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
120765,0,1,3400,-56,56,653,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
121014,0,1,3400,-56,56,656,14,29,0.51,15776.000000,17,27,0.016,0.0,25760.000000,0,0.0,0.0,0.0,1.0
121263,0,1,3400,-56,56,654,10.0,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
121512,0,1,3400,-56,56,654,14,29,0.50,10624.000000,0,27,0.0,0.0,896,0,0.0,0.0,0.0,1.0
121761,0,1,3400,-56,56,654,14,30,0.59,15904.000000,0,27,0.032,0.0,11616.000000,0,0.0,0.0,0.0,1.0
122010,0,1,3400,-56,56,656,14,30,0.50,16384.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
122259,0,1,3400,-56,56,653,13,29,0.60,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
122508,0,1,3400,-56,56,652,14,30,0.52,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
122757,0,1,3400,-56,56,656,14,29,0.50,10688.000000,0,27,0.0080,0.0,15232.000000,0,0.0,0.0,0.0,1.0
123006,0,1,3400,-56,56,654,18,29,0.50,15840.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
123255,0,1,3400,-56,56,654,14,30,0.50,5312.000000,0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
123504,0,1,3400,-56,56,657,14,29,0.50,16064.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
123753,0,1,3400,-56,56,655,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
124002,0,1,3400,-56,56,656,16,30,0.50,5152.000000,0,27,0.0,0.0,13664.000000,0,0.0,0.0,0.0,1.0
124251,0,1,3400,-56,56,653,16,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
124500,0,1,3400,-56,56,656,16,30,0.50,15776.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
124749,0,1,3400,-56,56,653,16,29,0.50,5376.000000,0,27,0.0,0.0,14336.000000,0,0.0,0.0,0.0,1.0
124998,0,1,3400,-56,56,651,14,29,0.50,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
125247,0,1,3400,-56,56,653,7.3,30,0.50,10944.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
125496,0,1,3400,-56,56,652,9.6,29,0.50,5312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
125745,0,1,3400,-56,56,656,13,29,0.50,32000.000000,0,27,0.0080,0.0,16128.000000,0,0.0,0.0,0.0,1.0
125994,0,1,3400,-56,56,658,14,30,0.50,21376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
126243,0,1,3400,-56,56,655,16,29,0.50,26304.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
126492,0,1,3400,-56,56,653,11,29,0.50,27104.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
126741,0,1,3400,-56,56,654,14,30,0.50,10560.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
126990,0,1,3400,-56,56,656,11,29,0.50,26880.000000,0,27,0.032,0.0,13184.000000,0,0.0,0.0,0.0,1.0
127239,0,1,3400,-56,56,654,16,30,0.50,10880.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
127488,0,1,3400,-56,56,653,14,29,0.50,10688.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
127737,0,1,3400,-56,56,657,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
127986,0,1,3400,-56,56,658,14,30,0.50,5248.000000,0,27,0.048,0.0,9440.000000,0,0.0,0.0,0.0,1.0
128235,0,1,3400,-56,56,657,12,29,0.50,18528.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
128484,0,1,3400,-56,56,652,12,29,0.50,10624.000000,0,27,0.24,0.0,2592.000000,0,0.0,0.0,0.0,1.0
128733,0,1,3400,-56,56,653,12,29,0.50,33600.000000,0,27,5.4,0.0,15104.000000,0,0.0,0.0,0.0,1.0
128982,0,1,3400,-56,56,655,14,29,0.50,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
129231,0,1,3400,-56,56,655,11,30,0.50,21152.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
129480,0,1,3400,-56,56,652,17,29,0.50,10816.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
129729,0,1,3400,-56,56,651,8.8,29,0.50,15872.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
129978,0,1,3400,-56,56,650,17,30,0.50,10464.000000,0,27,0.48,0.0,15776.000000,0,0.0,0.0,0.0,1.0
130227,0,1,3400,-56,56,656,22,29,0.50,0.0,0.0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
130476,0,1,3400,-56,56,655,21,29,0.82,10624.000000,20,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
130725,0,1,3400,-56,56,657,14,30,0.50,5312.000000,0,27,0.93,0.0,9632.000000,0,0.0,0.0,0.0,1.0
130974,0,1,3400,-56,56,656,14,29,0.50,10688.000000,0,27,0.0,0.0,4032.000000,0,0.0,0.0,0.0,1.0
131223,0,1,3400,-56,56,655,8.8,30,0.50,15808.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
131472,0,1,3400,-56,56,648,2.5,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
131721,0,1,3400,-56,56,649,12,29,0.50,17312.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
131970,0,1,3400,-56,56,654,13,30,0.50,10688.000000,0,27,0.88,0.0,16640.000000,0,0.0,0.0,0.0,1.0
132219,0,1,3400,-56,56,652,15,29,0.50,21248.000000,0,27,0.98,0.0,0.0,0.0,0.0,0.0,0.0,1.0
132468,0,1,3400,-56,56,654,15,29,0.50,21088.000000,0,27,0.12,0.0,3136.000000,0,0.0,0.0,0.0,1.0
132717,0,1,3400,-56,56,656,15,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
132966,0,1,3400,-56,56,653,15,29,0.50,15872.000000,0,27,0.048,0.0,9440.000000,0,0.0,0.0,0.0,1.0
133215,0,1,3400,-56,56,652,15,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
133464,0,1,3400,-56,56,654,12,29,0.50,15616.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
133713,0,1,3400,-56,56,656,15,29,0.50,15936.000000,0,27,0.032,0.0,11456.000000,0,0.0,0.0,0.0,1.0
133962,0,1,3400,-56,56,655,14,30,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
134211,0,1,3400,-56,56,653,14,29,0.50,10336.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
134460,0,1,3400,-56,56,655,14,29,0.50,5664.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
134709,0,1,3400,-56,56,655,14,30,0.50,0.0,0.0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
134958,0,1,3400,-56,56,653,13,29,0.50,26624.000000,0,27,0.0,0.0,15904.000000,0,0.0,0.0,0.0,1.0
135207,0,1,3400,-56,56,653,14,29,0.50,5376.000000,0,27,0.0,0.0,896,0,0.0,0.0,0.0,1.0
135456,0,1,3400,-56,56,652,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
135705,0,1,3400,-56,56,655,15,29,0.71,16096.000000,14,27,0.032,0.0,11456.000000,0,0.0,0.0,0.0,1.0
135954,0,1,3400,-56,56,656,19,30,0.50,10464.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
136203,0,1,3400,-56,56,655,15,29,0.50,21152.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
136452,0,1,3400,-56,56,655,16,29,0.50,16480.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
