time,cc,pci,earfcn,rsrp,pl,cfo,dl_mcs,dl_snr,dl_turbo,dl_brate,dl_bler,ul_ta,ul_mcs,ul_buff,ul_brate,ul_bler,rf_o,rf_u,rf_l,is_attached
136701,0,1,3400,-56,56,652,11,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
136950,0,1,3400,-56,56,650,7.7,29,0.50,13408.000000,0,27,0.0,0.0,9408.000000,0,0.0,0.0,0.0,1.0
137199,0,1,3400,-56,56,652,0.0,29,0.50,8096.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
137448,0,1,3400,-56,56,654,12,30,0.50,26560.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
137697,0,1,3400,-56,56,658,17,29,0.65,21248.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
137946,0,1,3400,-56,56,654,16,29,0.50,10624.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
138195,0,1,3400,-56,56,651,14,29,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
138444,0,1,3400,-56,56,652,15,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
138693,0,1,3400,-56,56,654,14,30,0.50,11328.000000,0,27,0.0080,0.0,11680.000000,0,0.0,0.0,0.0,1.0
138942,0,1,3400,-56,56,655,14,29,0.50,20800.000000,0,27,0.0,0.0,4704.000000,0,0.0,0.0,0.0,1.0
139191,0,1,3400,-56,56,655,5.1,29,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
139440,0,1,3400,-56,56,653,8.4,30,0.51,26560.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
139689,0,1,3400,-56,56,656,14,29,0.63,21504.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
139938,0,1,3400,-56,56,658,14,29,1.1,5376.000000,33,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
140187,0,1,3400,-56,56,653,15,30,0.53,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
140436,0,1,3400,-56,56,657,14,29,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
140685,0,1,3400,-56,56,653,12,30,0.50,21376.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
140934,0,1,3400,-56,56,653,15,30,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
141183,0,1,3400,-56,56,652,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
141432,0,1,3400,-56,56,651,14,30,0.50,21312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
141681,0,1,3400,-56,56,653,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
141930,0,1,3400,-56,56,652,14,29,0.50,5312.000000,0,27,0.0,0.0,14336.000000,0,0.0,0.0,0.0,1.0
142179,0,1,3400,-56,56,652,14,30,0.50,31936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
142428,0,1,3400,-56,56,655,15,29,0.91,17376.000000,6,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
142677,0,1,3400,-56,56,655,15,30,1.0,10688.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
142926,0,1,3400,-56,56,654,14,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
143175,0,1,3400,-56,56,652,14,29,0.57,10624.000000,20,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
143424,0,1,3400,-56,56,648,17,30,1.2,32544.000000,6,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
143673,0,1,3400,-56,56,652,5.0,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
143922,0,1,3400,-56,56,653,7.1,29,0.50,5312.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
144171,0,1,3400,-56,56,657,8.9,30,0.50,15968.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
144420,0,1,3400,-56,56,657,15,29,0.50,16192.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
144669,0,1,3400,-56,56,654,17,29,0.50,15776.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
144918,0,1,3400,-56,56,651,15,29,0.50,15936.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
145167,0,1,3400,-56,56,651,18,29,0.50,21056.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
145416,0,1,3400,-56,56,655,15,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
145665,0,1,3400,-56,56,657,15,30,0.51,5312.000000,33,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
145914,0,1,3400,-56,56,657,15,29,0.70,23680.000000,0,27,0.0,0.0,12544.000000,0,0.0,0.0,0.0,1.0
146163,0,1,3400,-56,56,654,14,30,0.50,21312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
146412,0,1,3400,-56,56,651,15,29,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
146661,0,1,3400,-56,56,654,15,29,0.50,15648.000000,0,27,0.0,0.0,10304.000000,0,0.0,0.0,0.0,1.0
146910,0,1,3400,-56,56,659,17,30,0.50,11104.000000,0,27,0.0,0.0,4032.000000,0,0.0,0.0,0.0,1.0
147159,0,1,3400,-56,56,659,18,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
147408,0,1,3400,-56,56,654,17,30,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
147657,0,1,3400,-56,56,652,14,29,0.50,5312.000000,0,27,0.048,0.0,10112.000000,0,0.0,0.0,0.0,1.0
147906,0,1,3400,-56,56,652,14,29,0.50,15936.000000,0,27,0.0,0.0,896,0,0.0,0.0,0.0,1.0
148155,0,1,3400,-56,56,652,15,30,0.50,10624.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
148404,0,1,3400,-56,56,655,15,29,0.50,21504.000000,0,27,0.0,0.0,896,0,0.0,0.0,0.0,1.0
148653,0,1,3400,-56,56,655,17,29,0.56,10624.000000,0,27,0.0,0.0,17472.000000,0,0.0,0.0,0.0,1.0
148902,0,1,3400,-56,56,655,15,30,0.51,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
149151,0,1,3400,-56,56,657,16,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
149400,0,1,3400,-56,56,655,14,29,0.50,21216.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
149649,0,1,3400,-56,56,653,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
149898,0,1,3400,-56,56,654,13,29,0.50,15776.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
150147,0,1,3400,-56,56,654,13,30,0.75,11232.000000,12,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
150396,0,1,3400,-56,56,654,12,29,0.65,10592.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
150645,0,1,3400,-56,56,656,13,29,0.55,27360.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
150894,0,1,3400,-56,56,655,13,30,0.50,16128.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
151143,0,1,3400,-56,56,654,15,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
151392,0,1,3400,-56,56,654,14,29,0.50,10624.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
151641,0,1,3400,-56,56,655,23,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
151890,0,1,3400,-56,56,656,17,29,0.50,10464.000000,0,27,0.0,0.0,9408.000000,0,0.0,0.0,0.0,1.0
152139,0,1,3400,-56,56,654,15,30,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
152388,0,1,3400,-56,56,652,8.3,29,0.50,13248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
152637,0,1,3400,-56,56,649,11,29,0.50,10624.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
152886,0,1,3400,-56,56,654,10,30,0.50,14016.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
153135,0,1,3400,-56,56,654,9.2,29,0.50,21152.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
153384,0,1,3400,-56,56,651,15,29,0.50,10464.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
153633,0,1,3400,-56,56,650,15,30,0.50,0.0,0.0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
153882,0,1,3400,-56,56,653,2.9,29,0.50,20096.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
154131,0,1,3400,-56,56,650,6.5,29,0.50,26528.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
154380,0,1,3400,-56,56,654,15,29,0.59,26400.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
154629,0,1,3400,-56,56,652,8.0,29,0.50,10528.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
154878,0,1,3400,-56,56,653,15,30,0.50,16096.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
155127,0,1,3400,-56,56,651,14,29,0.50,16064.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
155376,0,1,3400,-56,56,652,17,29,0.58,15776.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
155625,0,1,3400,-56,56,651,15,30,0.50,21248.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
155874,0,1,3400,-56,56,648,14,29,0.50,0.0,0.0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
156123,0,1,3400,-56,56,655,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
156372,0,1,3400,-56,56,654,14,30,0.50,16256.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
156621,0,1,3400,-56,56,653,14,29,1.8,5312.000000,33,27,0.0,0.0,10304.000000,0,0.0,0.0,0.0,1.0
156870,0,1,3400,-56,56,651,15,30,0.50,16128.000000,0,27,0.0,0.0,4032.000000,0,0.0,0.0,0.0,1.0
157119,0,1,3400,-56,56,653,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
157368,0,1,3400,-56,56,652,15,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
157617,0,1,3400,-56,56,655,14,30,0.51,21312.000000,0,27,0.0,0.0,11456.000000,0,0.0,0.0,0.0,1.0
157866,0,1,3400,-56,56,653,14,29,0.69,10944.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
158115,0,1,3400,-56,56,650,13,29,0.50,21248.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
158364,0,1,3400,-56,56,651,14,30,0.50,5376.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
158613,0,1,3400,-56,56,655,14,29,0.55,31936.000000,0,27,0.0,0.0,14752.000000,0,0.0,0.0,0.0,1.0
158862,0,1,3400,-56,56,652,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
159111,0,1,3400,-56,56,651,13,30,0.50,10688.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
159360,0,1,3400,-56,56,648,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
159609,0,1,3400,-56,56,651,15,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
159858,0,1,3400,-56,56,649,25,29,0.50,15776.000000,0,27,0.048,0.0,9440.000000,0,0.0,0.0,0.0,1.0
160107,0,1,3400,-56,56,649,23,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
160356,0,1,3400,-56,56,651,9.5,30,0.50,13056.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
160605,0,1,3400,-56,56,655,13,29,0.50,10528.000000,0,27,0.048,0.0,9984.000000,0,0.0,0.0,0.0,1.0
160854,0,1,3400,-56,56,655,14,29,0.50,5600.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
161103,0,1,3400,-56,56,657,14,29,0.50,21280.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
161352,0,1,3400,-56,56,653,15,29,0.50,10624.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
161601,0,1,3400,-56,56,655,15,30,0.51,31968.000000,0,27,0.20,0.0,17472.000000,0,0.0,0.0,0.0,1.0
161850,0,1,3400,-56,56,652,15,29,0.74,10656.000000,25,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
162099,0,1,3400,-56,56,658,18,29,0.50,5504.000000,0,27,0.33,0.0,896,0,0.0,0.0,0.0,1.0
162348,0,1,3400,-56,56,655,16,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
162597,0,1,3400,-56,56,648,6.2,29,0.50,11072.000000,0,27,0.040,0.0,11328.000000,0,0.0,0.0,0.0,1.0
162846,0,1,3400,-56,56,647,14,29,0.50,0.0,0.0,27,0.0,0.0,2464.000000,0,0.0,0.0,0.0,1.0
163095,0,1,3400,-56,56,650,15,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
163344,0,1,3400,-56,56,653,14,29,0.60,16640.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
163593,0,1,3400,-56,56,655,16,30,0.70,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
163842,0,1,3400,-56,56,651,15,30,0.53,5312.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
164091,0,1,3400,-56,56,650,13,29,0.50,27200.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164340,0,1,3400,-56,56,650,13,30,0.50,31776.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
164589,0,1,3400,-56,56,649,17,29,0.50,10464.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
164838,0,1,3400,-56,56,652,13,29,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
165087,0,1,3400,-56,56,657,16,30,0.50,10464.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
165336,0,1,3400,-56,56,656,14,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
165585,0,1,3400,-56,56,652,15,29,0.50,21184.000000,0,27,0.0080,0.0,15072.000000,0,0.0,0.0,0.0,1.0
165834,0,1,3400,-56,56,650,15,29,0.50,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
166083,0,1,3400,-56,56,657,11,29,0.50,6592.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
166332,0,1,3400,-56,56,657,14,30,0.50,21440.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
166581,0,1,3400,-56,56,657,14,29,0.50,5312.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
166830,0,1,3400,-56,56,655,15,29,0.62,16096.000000,0,27,0.0080,0.0,16384.000000,0,0.0,0.0,0.0,1.0
167079,0,1,3400,-56,56,653,15,30,0.58,10624.000000,0,27,0.0,0.0,1568.000000,50,0.0,0.0,0.0,1.0
167328,0,1,3400,-56,56,650,16,29,0.50,21312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
167577,0,1,3400,-56,56,653,13,29,0.52,26624.000000,0,27,0.056,0.0,15072.000000,0,0.0,0.0,0.0,1.0
167826,0,1,3400,-56,56,656,15,29,0.55,5312.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
168075,0,1,3400,-56,56,656,16,29,0.50,5152.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
168324,0,1,3400,-56,56,654,15,30,0.50,10624.000000,0,27,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1.0
168573,0,1,3400,-56,56,650,13,29,0.57,17312.000000,6,27,1.00,186,0.0,0.0,0.0,0.0,0.0,1.0
168822,0,1,3400,-56,56,649,15,29,0.50,26400.000000,0,27,0.048,0.0,15232.000000,0,0.0,0.0,0.0,1.0
169071,0,1,3400,-56,56,651,18,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
169320,0,1,3400,-56,56,652,14,29,0.54,16000.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
169569,0,1,3400,-56,56,652,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
169818,0,1,3400,-56,56,651,14,30,0.50,16000.000000,0,27,0.0,0.0,14336.000000,0,0.0,0.0,0.0,1.0
170067,0,1,3400,-56,56,653,15,29,0.50,21440.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
170316,0,1,3400,-56,56,650,14,30,0.50,20928.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
170565,0,1,3400,-56,56,656,15,29,0.50,37056.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
170814,0,1,3400,-56,56,657,9.9,29,1.3,10624.000000,20,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
171063,0,1,3400,-56,56,653,13,30,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
171312,0,1,3400,-56,56,654,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
171561,0,1,3400,-56,56,650,8.4,29,0.50,11264.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
171810,0,1,3400,-56,56,649,13,30,0.59,21280.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
172059,0,1,3400,-56,56,649,13,29,0.50,42880.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
172308,0,1,3400,-56,56,648,14,30,0.50,15776.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
172557,0,1,3400,-56,56,650,16,29,0.50,15616.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
172806,0,1,3400,-56,56,653,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
173055,0,1,3400,-56,56,655,15,30,0.50,26624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
173304,0,1,3400,-56,56,656,14,29,0.50,16192.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
173553,0,1,3400,-56,56,652,18,29,0.53,21376.000000,12,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
173802,0,1,3400,-56,56,653,18,30,0.51,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
174051,0,1,3400,-56,56,652,17,29,0.50,10464.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
174300,0,1,3400,-56,56,654,15,29,0.50,21248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
174549,0,1,3400,-56,56,650,14,29,0.50,21088.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
174798,0,1,3400,-56,56,653,13,29,0.65,10848.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
175047,0,1,3400,-56,56,650,11,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
175296,0,1,3400,-56,56,651,14,29,0.50,0.0,0.0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
175545,0,1,3400,-56,56,656,15,29,0.50,21312.000000,0,27,0.0,0.0,15680.000000,0,0.0,0.0,0.0,1.0
175794,0,1,3400,-56,56,654,16,30,0.50,10464.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
176043,0,1,3400,-56,56,652,17,29,0.50,10624.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
176292,0,1,3400,-56,56,651,14,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
176541,0,1,3400,-56,56,652,14,29,0.50,5376.000000,0,27,0.0,0.0,14336.000000,0,0.0,0.0,0.0,1.0
176790,0,1,3400,-56,56,651,12,29,0.50,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
177039,0,1,3400,-56,56,651,14,30,0.50,5312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
177288,0,1,3400,-56,56,655,14,30,0.50,21312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
177537,0,1,3400,-56,56,652,14,29,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
177786,0,1,3400,-56,56,650,14,30,0.50,10688.000000,0,27,0.0,0.0,9408.000000,0,0.0,0.0,0.0,1.0
178035,0,1,3400,-56,56,652,9.9,29,0.50,21184.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
178284,0,1,3400,-56,56,652,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
178533,0,1,3400,-56,56,654,16,30,0.50,10592.000000,0,27,0.0080,0.0,13920.000000,0,0.0,0.0,0.0,1.0
178782,0,1,3400,-56,56,652,16,29,0.59,15776.000000,0,27,0.0,0.0,2464.000000,0,0.0,0.0,0.0,1.0
179031,0,1,3400,-56,56,654,15,29,0.53,37184.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
179280,0,1,3400,-56,56,649,15,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
179529,0,1,3400,-56,56,653,15,29,0.50,10656.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
179778,0,1,3400,-56,56,653,15,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
180027,0,1,3400,-56,56,650,16,29,0.50,5312.000000,0,27,0.0,98,1568.000000,0,0.0,0.0,0.0,1.0
180276,0,1,3400,-56,56,651,15,29,0.50,10624.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
180525,0,1,3400,-56,56,649,15,30,0.50,21312.000000,0,27,0.0,0.0,14336.000000,0,0.0,0.0,0.0,1.0
180774,0,1,3400,-56,56,650,14,29,0.50,21440.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
181023,0,1,3400,-56,56,654,11,30,0.50,23168.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
181272,0,1,3400,-56,56,654,10,30,0.50,15840.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
181521,0,1,3400,-56,56,651,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
