time,cc,pci,earfcn,rsrp,pl,cfo,dl_mcs,dl_snr,dl_turbo,dl_brate,dl_bler,ul_ta,ul_mcs,ul_buff,ul_brate,ul_bler,rf_o,rf_u,rf_l,is_attached
181770,0,1,3400,-56,56,651,16,30,0.63,21408.000000,0,27,0.056,0.0,16576.000000,0,0.0,0.0,0.0,1.0
182019,0,1,3400,-56,56,651,18,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
182268,0,1,3400,-56,56,651,15,29,0.50,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
182517,0,1,3400,-56,56,652,16,30,0.50,16000.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
182766,0,1,3400,-56,56,656,14,29,0.50,16000.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
183015,0,1,3400,-56,56,652,14,29,0.50,5312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
183264,0,1,3400,-56,56,647,15,29,0.50,15776.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
183513,0,1,3400,-56,56,652,10,29,0.50,22912.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
183762,0,1,3400,-56,56,649,16,30,0.67,5408.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
184011,0,1,3400,-56,56,656,11,29,0.56,5472.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
184260,0,1,3400,-56,56,655,9.5,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
184509,0,1,3400,-56,56,649,12,30,0.53,20992.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
184758,0,1,3400,-56,56,650,15,29,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
185007,0,1,3400,-56,56,655,15,29,0.50,10464.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
185256,0,1,3400,-56,56,655,14,30,0.50,26560.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
185505,0,1,3400,-56,56,654,5.7,29,0.50,6784.000000,0,27,0.0080,0.0,15712.000000,0,0.0,0.0,0.0,1.0
185754,0,1,3400,-56,56,651,4.2,30,0.50,13472.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
186003,0,1,3400,-56,56,649,16,29,0.50,22368.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
186252,0,1,3400,-56,56,650,11,29,0.50,9856.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
186501,0,1,3400,-56,56,654,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
186750,0,1,3400,-56,56,652,13,29,0.64,15840.000000,17,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
186999,0,1,3400,-56,56,652,13,29,0.54,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
187248,0,1,3400,-56,56,651,14,30,0.50,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
187497,0,1,3400,-56,56,651,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
187746,0,1,3400,-56,56,651,14,30,0.93,0.0,100.000000,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
187995,0,1,3400,-56,56,655,18,30,1.7,15936.000000,14,27,0.016,0.0,20608.000000,0,0.0,0.0,0.0,1.0
188244,0,1,3400,-56,56,657,14,29,1.2,16320.000000,0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
188493,0,1,3400,-56,56,651,15,30,0.83,28512.000000,7,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
188742,0,1,3400,-56,56,649,13,29,0.50,17120.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
188991,0,1,3400,-56,56,653,5.4,29,0.50,14048.000000,0,27,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0
189240,0,1,3400,-56,56,653,16,30,2.2,4256.000000,50,27,0.0,0.0,896,0,0.0,0.0,0.0,1.0
189489,0,1,3400,-56,56,652,8.9,29,0.81,16032.000000,0,27,0.12,0.0,2592.000000,0,0.0,0.0,0.0,1.0
189738,0,1,3400,-56,56,653,12,29,0.50,10624.000000,0,27,0.56,0.0,13184.000000,0,0.0,0.0,0.0,1.0
189987,0,1,3400,-56,56,654,15,29,0.50,10624.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
190236,0,1,3400,-56,56,652,1.5,29,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
190485,0,1,3400,-56,56,654,15,30,0.91,31584.000000,9,27,0.0,0.0,15424.000000,0,0.0,0.0,0.0,1.0
190734,0,1,3400,-56,56,650,15,30,0.50,26560.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
190983,0,1,3400,-56,56,653,12,29,0.62,16192.000000,0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
191232,0,1,3400,-56,56,656,9.0,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
191481,0,1,3400,-56,56,654,16,29,0.50,21120.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
191730,0,1,3400,-56,56,647,19,29,0.70,5152.000000,50,27,0.0,0.0,9408.000000,0,0.0,0.0,0.0,1.0
191979,0,1,3400,-56,56,648,25,30,2.2,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
192228,0,1,3400,-56,56,653,15,29,0.92,16000.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
192477,0,1,3400,-56,56,652,11,30,0.50,5376.000000,0,27,0.048,0.0,8416.000000,0,0.0,0.0,0.0,1.0
192726,0,1,3400,-56,56,652,13,30,0.50,10688.000000,0,27,0.0,0.0,2464.000000,0,0.0,0.0,0.0,1.0
192975,0,1,3400,-56,56,652,16,29,0.50,21504.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
193224,0,1,3400,-56,56,652,18,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
193473,0,1,3400,-56,56,652,9.4,29,0.50,15936.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
193722,0,1,3400,-56,56,652,15,29,0.50,21248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
193971,0,1,3400,-56,56,654,17,30,0.50,21280.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
194220,0,1,3400,-56,56,658,18,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
194469,0,1,3400,-56,56,651,16,30,0.50,10688.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
194718,0,1,3400,-56,56,651,14,30,0.50,5312.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
194967,0,1,3400,-56,56,653,15,29,0.59,16032.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
195216,0,1,3400,-56,56,653,15,30,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
195465,0,1,3400,-56,56,652,16,29,0.50,10816.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
195714,0,1,3400,-56,56,650,17,29,0.98,5376.000000,33,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
195963,0,1,3400,-56,56,652,21,30,0.93,21152.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
196212,0,1,3400,-56,56,653,5.4,29,0.50,19232.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
196461,0,1,3400,-56,56,652,7.8,29,0.50,15776.000000,0,27,0.0,0.0,15904.000000,0,0.0,0.0,0.0,1.0
196710,0,1,3400,-56,56,653,18,29,0.50,5152.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
196959,0,1,3400,-56,56,655,17,29,0.50,10816.000000,0,27,0.0,0.0,4704.000000,0,0.0,0.0,0.0,1.0
197208,0,1,3400,-56,56,654,15,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
197457,0,1,3400,-56,56,658,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
197706,0,1,3400,-56,56,656,13,29,0.50,18592.000000,0,27,0.69,0.0,12032.000000,0,0.0,0.0,0.0,1.0
197955,0,1,3400,-56,56,652,11,30,0.50,37216.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
198204,0,1,3400,-56,56,651,14,29,0.50,5312.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
198453,0,1,3400,-56,56,650,15,29,0.50,21280.000000,0,27,0.90,0.0,15232.000000,0,0.0,0.0,0.0,1.0
198702,0,1,3400,-56,56,652,7.2,30,0.50,21216.000000,0,27,0.0,0.0,896,0,0.0,0.0,0.0,1.0
198951,0,1,3400,-56,56,651,13,29,0.50,10464.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
199200,0,1,3400,-56,56,654,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
199449,0,1,3400,-56,56,654,15,30,0.50,16128.000000,0,27,0.048,0.0,13600.000000,0,0.0,0.0,0.0,1.0
199698,0,1,3400,-56,56,651,15,29,0.51,32736.000000,0,27,0.0,0.0,2464.000000,0,0.0,0.0,0.0,1.0
199947,0,1,3400,-56,56,650,16,30,0.50,21504.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
200196,0,1,3400,-56,56,655,12,29,0.50,12384.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
200445,0,1,3400,-56,56,654,13,29,0.51,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
200694,0,1,3400,-56,56,649,11,30,0.50,14016.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
200943,0,1,3400,-56,56,653,6.2,29,0.50,8096.000000,0,27,0.032,0.0,11616.000000,0,0.0,0.0,0.0,1.0
201192,0,1,3400,-56,56,655,9.5,30,0.52,21312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
201441,0,1,3400,-56,56,652,14,29,0.51,15904.000000,0,27,0.048,0.0,6976.000000,0,0.0,0.0,0.0,1.0
201690,0,1,3400,-56,56,649,14,29,0.50,10624.000000,0,27,0.0,0.0,2464.000000,0,0.0,0.0,0.0,1.0
201939,0,1,3400,-56,56,653,15,30,0.51,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
202188,0,1,3400,-56,56,653,16,29,0.51,15904.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
202437,0,1,3400,-56,56,650,15,29,0.50,15936.000000,0,27,0.54,0.0,44960.000000,6,0.0,0.0,0.0,1.0
202686,0,1,3400,-56,56,650,14,30,0.50,5312.000000,0,27,12,0.0,0.0,100.000000,0.0,0.0,0.0,1.0
202935,0,1,3400,-56,56,649,13,29,0.50,27360.000000,0,27,12,0.0,0.0,0.0,0.0,0.0,0.0,1.0
203184,0,1,3400,-56,56,651,9.8,30,0.50,5312.000000,0,27,12,0.0,0.0,0.0,0.0,0.0,0.0,1.0
203433,0,1,3400,-56,56,657,14,29,0.50,16192.000000,0,27,12,186,0.0,0.0,0.0,0.0,0.0,1.0
203682,0,1,3400,-56,56,654,15,29,1.1,10592.000000,20,27,1.5,0.0,17472.000000,0,0.0,0.0,0.0,1.0
203931,0,1,3400,-56,56,649,12,30,1.2,10528.000000,0,27,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1.0
204180,0,1,3400,-56,56,651,12,29,0.50,10784.000000,0,27,0.12,0.0,3136.000000,0,0.0,0.0,0.0,1.0
204429,0,1,3400,-56,56,652,15,29,0.50,26752.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
204678,0,1,3400,-56,56,653,18,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
204927,0,1,3400,-56,56,650,16,29,0.52,26656.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
205176,0,1,3400,-56,56,650,14,29,0.53,16032.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
205425,0,1,3400,-56,56,653,11,30,0.50,18720.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
205674,0,1,3400,-56,56,653,15,29,0.52,10816.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
205923,0,1,3400,-56,56,654,10,30,0.58,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
206172,0,1,3400,-56,56,653,17,30,0.50,31936.000000,0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
206421,0,1,3400,-56,56,650,12,29,0.50,5312.000000,0,27,0.0,0.0,11200.000000,0,0.0,0.0,0.0,1.0
206670,0,1,3400,-56,56,649,5.5,30,0.50,11424.000000,0,27,0.0,0.0,5600.000000,0,0.0,0.0,0.0,1.0
206919,0,1,3400,-56,56,650,13,29,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
207168,0,1,3400,-56,56,650,5.3,29,0.50,6592.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
207417,0,1,3400,-56,56,652,6.5,30,0.52,10528.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
207666,0,1,3400,-56,56,657,14,29,0.50,31872.000000,0,27,0.0080,0.0,16128.000000,0,0.0,0.0,0.0,1.0
207915,0,1,3400,-56,56,658,15,30,0.50,26624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
208164,0,1,3400,-56,56,653,15,30,0.66,16096.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
208413,0,1,3400,-56,56,651,14,29,0.63,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
208662,0,1,3400,-56,56,652,15,30,0.50,5376.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
208911,0,1,3400,-56,56,653,14,29,0.50,0.0,0.0,27,0.032,0.0,11616.000000,0,0.0,0.0,0.0,1.0
209160,0,1,3400,-56,56,650,14,29,0.67,16096.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
209409,0,1,3400,-56,56,652,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
209658,0,1,3400,-56,56,653,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
209907,0,1,3400,-56,56,653,5.6,30,0.51,11872.000000,0,27,0.0,0.0,13408.000000,0,0.0,0.0,0.0,1.0
210156,0,1,3400,-56,56,651,3.3,30,0.50,11104.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
210405,0,1,3400,-56,56,653,0.50,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
210654,0,1,3400,-56,56,653,10,30,0.50,26592.000000,0,27,0.0,0.0,11840.000000,0,0.0,0.0,0.0,1.0
210903,0,1,3400,-56,56,651,9.7,29,0.50,36128.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
211152,0,1,3400,-56,56,653,15,29,0.50,21248.000000,0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
211401,0,1,3400,-56,56,651,14,30,0.50,10624.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
211650,0,1,3400,-56,56,650,15,29,0.50,5312.000000,0,27,0.048,0.0,9440.000000,0,0.0,0.0,0.0,1.0
211899,0,1,3400,-56,56,650,14,29,0.67,16000.000000,0,27,1.3,0.0,2592.000000,33,0.0,0.0,0.0,1.0
212148,0,1,3400,-56,56,656,15,29,0.54,16000.000000,0,27,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
212397,0,1,3400,-56,56,652,14,29,0.50,26752.000000,0,27,1.8,0.0,14752.000000,0,0.0,0.0,0.0,1.0
212646,0,1,3400,-56,56,647,15,30,0.50,16192.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
212895,0,1,3400,-56,56,650,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
213144,0,1,3400,-56,56,652,14,29,0.50,21312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
213393,0,1,3400,-56,56,651,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
213642,0,1,3400,-56,56,651,15,29,0.50,10624.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
213891,0,1,3400,-56,56,654,14,29,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
214140,0,1,3400,-56,56,652,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
214389,0,1,3400,-56,56,649,15,29,0.50,26528.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
214638,0,1,3400,-56,56,656,16,30,0.50,5312.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
214887,0,1,3400,-56,56,657,2.5,30,0.50,13088.000000,0,27,0.0,0.0,14112.000000,0,0.0,0.0,0.0,1.0
215136,0,1,3400,-56,56,654,11,29,0.50,21216.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
215385,0,1,3400,-56,56,654,14,30,0.50,5312.000000,0,27,0.0,0.0,14336.000000,0,0.0,0.0,0.0,1.0
215634,0,1,3400,-56,56,652,15,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
215883,0,1,3400,-56,56,655,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
216132,0,1,3400,-56,56,658,10,30,0.50,26624.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
216381,0,1,3400,-56,56,655,13,29,0.50,5152.000000,0,27,0.0,0.0,10304.000000,0,0.0,0.0,0.0,1.0
216630,0,1,3400,-56,56,652,10,29,0.50,5152.000000,0,27,0.0,0.0,4032.000000,0,0.0,0.0,0.0,1.0
216879,0,1,3400,-56,56,651,13,30,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
217128,0,1,3400,-56,56,651,11,29,0.50,13376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
217377,0,1,3400,-56,56,653,16,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
217626,0,1,3400,-56,56,652,16,29,0.50,16000.000000,0,27,0.048,0.0,9440.000000,0,0.0,0.0,0.0,1.0
217876,0,1,3400,-56,56,653,19,29,0.74,15712.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
218125,0,1,3400,-56,56,648,16,30,0.52,21280.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
218374,0,1,3400,-56,56,651,13,29,0.50,37600.000000,0,27,0.032,0.0,11456.000000,0,0.0,0.0,0.0,1.0
218623,0,1,3400,-56,56,654,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
218872,0,1,3400,-56,56,654,14,29,0.50,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
219121,0,1,3400,-56,56,654,14,29,0.75,10720.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
219370,0,1,3400,-56,56,652,14,30,0.50,5504.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
219619,0,1,3400,-56,56,650,16,30,1.1,10304.000000,33,27,0.0,0.0,14336.000000,0,0.0,0.0,0.0,1.0
219868,0,1,3400,-56,56,647,18,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
220117,0,1,3400,-56,56,649,7.5,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
220366,0,1,3400,-56,56,653,5.7,29,0.50,11168.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
220615,0,1,3400,-56,56,656,14,29,0.50,32160.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
220864,0,1,3400,-56,56,651,11,30,0.51,21152.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
221113,0,1,3400,-56,56,650,16,29,0.59,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
221362,0,1,3400,-56,56,651,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
221611,0,1,3400,-56,56,656,14,30,0.50,10688.000000,0,27,0.0,0.0,14752.000000,0,0.0,0.0,0.0,1.0
221860,0,1,3400,-56,56,657,12,29,0.50,15840.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
222109,0,1,3400,-56,56,653,15,30,0.55,10720.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
222358,0,1,3400,-56,56,648,16,29,2.0,5376.000000,33,27,0.048,0.0,8544.000000,0,0.0,0.0,0.0,1.0
222607,0,1,3400,-56,56,647,11,29,0.82,15904.000000,0,27,0.0,0.0,896,0,0.0,0.0,0.0,1.0
222856,0,1,3400,-56,56,650,14,30,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
223105,0,1,3400,-56,56,654,15,29,0.50,5312.000000,0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
223354,0,1,3400,-56,56,657,17,30,0.50,5312.000000,0,27,0.31,0.0,14624.000000,0,0.0,0.0,0.0,1.0
223603,0,1,3400,-56,56,657,15,30,0.55,5312.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
223852,0,1,3400,-56,56,650,19,29,0.51,21280.000000,0,27,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1.0
224101,0,1,3400,-56,56,649,15,30,0.50,10688.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
224350,0,1,3400,-56,56,652,15,29,0.50,10656.000000,0,27,0.88,0.0,13024.000000,0,0.0,0.0,0.0,1.0
224599,0,1,3400,-56,56,655,14,29,0.50,21312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
224848,0,1,3400,-56,56,654,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
225097,0,1,3400,-56,56,649,15,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
225346,0,1,3400,-56,56,650,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
225595,0,1,3400,-56,56,654,14,30,0.50,5952.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
225844,0,1,3400,-56,56,656,7.0,29,0.50,15904.000000,0,27,0.068,0.0,9664.000000,0,0.0,0.0,0.0,1.0
226093,0,1,3400,-56,56,655,7.6,30,0.50,16832.000000,0,27,0.33,0.0,4160.000000,0,0.0,0.0,0.0,1.0
226342,0,1,3400,-56,56,653,14,29,0.50,15936.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
226591,0,1,3400,-56,56,652,15,29,0.50,0.0,0.0,27,0.0080,0.0,0.0,0.0,0.0,0.0,0.0,1.0
226840,0,1,3400,-56,56,655,16,30,0.64,15776.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
