time,cc,pci,earfcn,rsrp,pl,cfo,dl_mcs,dl_snr,dl_turbo,dl_brate,dl_bler,ul_ta,ul_mcs,ul_buff,ul_brate,ul_bler,rf_o,rf_u,rf_l,is_attached
227089,0,1,3400,-56,56,658,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
227338,0,1,3400,-56,56,654,15,29,0.53,16160.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
227587,0,1,3400,-56,56,653,19,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
227836,0,1,3400,-56,56,651,13,29,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
228085,0,1,3400,-56,56,653,14,30,0.50,16000.000000,0,27,0.016,0.0,0.0,0.0,0.0,0.0,0.0,1.0
228334,0,1,3400,-56,56,653,15,29,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
228583,0,1,3400,-56,56,654,15,29,0.55,10592.000000,0,27,0.024,0.0,11456.000000,0,0.0,0.0,0.0,1.0
228832,0,1,3400,-56,56,654,19,30,0.50,21056.000000,0,27,0.0080,0.0,0.0,0.0,0.0,0.0,0.0,1.0
229081,0,1,3400,-56,56,653,10,29,0.50,42496.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
229330,0,1,3400,-56,56,652,9.5,29,0.50,10688.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
229579,0,1,3400,-56,56,651,14,30,0.50,0.0,0.0,27,0.016,0.0,13184.000000,0,0.0,0.0,0.0,1.0
229828,0,1,3400,-56,56,652,12,29,0.51,16000.000000,0,27,0.024,0.0,1568.000000,0,0.0,0.0,0.0,1.0
230077,0,1,3400,-56,56,653,15,30,1.1,352,67,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
230326,0,1,3400,-56,56,654,14,29,0.75,20736.000000,0,27,0.0080,0.0,0.0,0.0,0.0,0.0,0.0,1.0
230575,0,1,3400,-56,56,657,5.6,29,0.50,11104.000000,0,27,0.024,0.0,13024.000000,0,0.0,0.0,0.0,1.0
230824,0,1,3400,-56,56,659,15,30,0.50,21312.000000,0,27,0.0080,0.0,0.0,0.0,0.0,0.0,0.0,1.0
231073,0,1,3400,-56,56,654,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
231322,0,1,3400,-56,56,653,14,29,0.50,1056.000000,0,27,0.0080,0.0,0.0,0.0,0.0,0.0,0.0,1.0
231571,0,1,3400,-56,56,653,10,30,0.50,26496.000000,0,27,0.74,0.0,15072.000000,0,0.0,0.0,0.0,1.0
231820,0,1,3400,-56,56,652,15,29,0.50,21248.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
232069,0,1,3400,-56,56,654,10,29,0.50,10464.000000,0,27,0.76,0.0,1568.000000,0,0.0,0.0,0.0,1.0
232318,0,1,3400,-56,56,653,15,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
232567,0,1,3400,-56,56,649,9.0,29,0.50,6432.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
232816,0,1,3400,-56,56,649,13,30,0.52,15904.000000,0,27,0.0080,0.0,0.0,0,0.0,0.0,0.0,1.0
233065,0,1,3400,-56,56,650,24,30,0.71,5312.000000,0,27,0.0,0.0,896,0,0.0,0.0,0.0,1.0
233314,0,1,3400,-56,56,651,21,29,0.50,5152.000000,0,27,0.0080,0.0,0.0,0.0,0.0,0.0,0.0,1.0
233563,0,1,3400,-56,56,649,22,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
233812,0,1,3400,-56,56,650,26,29,1.8,10336.000000,25,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
234061,0,1,3400,-56,56,653,21,29,0.50,13248.000000,0,27,0.016,186,0.0,0.0,0.0,0.0,0.0,1.0
234310,0,1,3400,-56,56,653,0.11,30,0.50,5376.000000,0,27,0.032,0.0,11456.000000,0,0.0,0.0,0.0,1.0
234559,0,1,3400,-56,56,650,12,29,0.50,21376.000000,0,27,0.0080,0.0,13024.000000,0,0.0,0.0,0.0,1.0
234808,0,1,3400,-56,56,654,9.3,30,0.50,13408.000000,0,27,0.016,0.0,0.0,0.0,0.0,0.0,0.0,1.0
235057,0,1,3400,-56,56,653,11,30,0.50,7200.000000,0,27,0.016,0.0,0.0,0.0,0.0,0.0,0.0,1.0
235306,0,1,3400,-56,56,652,13,29,0.50,10464.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
235555,0,1,3400,-56,56,653,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
235804,0,1,3400,-56,56,652,10,29,0.50,11072.000000,0,27,0.0080,0.0,17728.000000,0,0.0,0.0,0.0,1.0
236053,0,1,3400,-56,56,650,19,29,0.50,10528.000000,0,27,0.0080,0.0,0.0,0.0,0.0,0.0,0.0,1.0
236302,0,1,3400,-56,56,649,18,30,0.50,5504.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
236551,0,1,3400,-56,56,650,16,29,0.50,10624.000000,0,27,0.016,0.0,13024.000000,0,0.0,0.0,0.0,1.0
236800,0,1,3400,-56,56,648,8.8,29,0.50,16000.000000,0,27,0.0080,0.0,0.0,0.0,0.0,0.0,0.0,1.0
237049,0,1,3400,-56,56,653,14,30,0.50,5312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
237298,0,1,3400,-56,56,654,15,29,0.50,26400.000000,0,27,0.032,0.0,11456.000000,0,0.0,0.0,0.0,1.0
237547,0,1,3400,-56,56,653,14,30,0.50,16000.000000,0,27,0.0080,0.0,0.0,0.0,0.0,0.0,0.0,1.0
237796,0,1,3400,-56,56,654,15,29,0.53,10624.000000,0,27,0.016,0.0,0.0,0.0,0.0,0.0,0.0,1.0
238045,0,1,3400,-56,56,653,15,29,0.50,10816.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
238294,0,1,3400,-56,56,655,18,30,0.50,10688.000000,0,27,0.068,0.0,10176.000000,0,0.0,0.0,0.0,1.0
238543,0,1,3400,-56,56,655,15,29,0.50,15904.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
238792,0,1,3400,-56,56,652,14,30,0.50,5312.000000,0,27,0.0080,0.0,0.0,0.0,0.0,0.0,0.0,1.0
239041,0,1,3400,-56,56,649,18,30,0.50,10464.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
239290,0,1,3400,-56,56,652,15,29,0.50,26432.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
239539,0,1,3400,-56,56,655,14,30,0.50,16256.000000,0,27,0.0080,0.0,1568.000000,0,0.0,0.0,0.0,1.0
239788,0,1,3400,-56,56,656,8.2,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
240037,0,1,3400,-56,56,653,14,29,0.50,16064.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
240286,0,1,3400,-56,56,651,14,30,0.50,10464.000000,0,27,0.0,186,3136.000000,0,0.0,0.0,0.0,1.0
240535,0,1,3400,-56,56,650,9.1,29,0.50,16064.000000,0,27,0.0,0.0,13664.000000,0,0.0,0.0,0.0,1.0
240784,0,1,3400,-56,56,652,14,29,0.50,10464.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
241033,0,1,3400,-56,56,652,14,30,0.50,26624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
241282,0,1,3400,-56,56,651,5.4,29,0.50,6048.000000,0,27,0.024,0.0,0.0,0.0,0.0,0.0,0.0,1.0
241531,0,1,3400,-56,56,649,11,30,0.50,15872.000000,0,27,0.0,0.0,9408.000000,0,0.0,0.0,0.0,1.0
241780,0,1,3400,-56,56,655,13,30,0.50,5312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
242029,0,1,3400,-56,56,651,14,29,0.50,5504.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
242278,0,1,3400,-56,56,650,14,30,0.50,21248.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
242527,0,1,3400,-56,56,646,12,29,0.50,10816.000000,0,27,0.024,0.0,15232.000000,0,0.0,0.0,0.0,1.0
242776,0,1,3400,-56,56,654,16,29,0.50,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
243025,0,1,3400,-56,56,654,14,30,0.50,10624.000000,0,27,0.016,0.0,0.0,0.0,0.0,0.0,0.0,1.0
243274,0,1,3400,-56,56,654,9.4,29,0.50,23040.000000,0,27,0.040,0.0,13024.000000,0,0.0,0.0,0.0,1.0
243523,0,1,3400,-56,56,650,5.8,30,1.2,0.0,100.000000,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
243772,0,1,3400,-56,56,654,15,29,0.56,15936.000000,0,27,0.016,0.0,0.0,0.0,0.0,0.0,0.0,1.0
244021,0,1,3400,-56,56,651,12,29,0.50,11360.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
244270,0,1,3400,-56,56,654,11,30,0.50,5312.000000,0,27,0.0080,0.0,0.0,0.0,0.0,0.0,0.0,1.0
244519,0,1,3400,-56,56,651,14,29,0.50,16128.000000,0,27,0.024,0.0,10976.000000,0,0.0,0.0,0.0,1.0
244768,0,1,3400,-56,56,651,14,29,0.50,10624.000000,0,27,0.0080,0.0,1568.000000,0,0.0,0.0,0.0,1.0
245017,0,1,3400,-56,56,651,16,30,0.50,21440.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
245266,0,1,3400,-56,56,647,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
245515,0,1,3400,-56,56,650,15,30,0.50,5312.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
245764,0,1,3400,-56,56,654,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
246013,0,1,3400,-56,56,652,13,29,0.50,17056.000000,0,27,0.016,0.0,0.0,0.0,0.0,0.0,0.0,1.0
246262,0,1,3400,-56,56,649,14,30,0.55,10720.000000,0,27,0.0080,0.0,896,0,0.0,0.0,0.0,1.0
246511,0,1,3400,-56,56,651,14,29,0.50,0.0,0.0,27,0.0080,0.0,0.0,0.0,0.0,0.0,0.0,1.0
246760,0,1,3400,-56,56,650,16,29,0.50,26464.000000,0,27,0.024,0.0,9888.000000,0,0.0,0.0,0.0,1.0
247009,0,1,3400,-56,56,650,10,30,0.50,21312.000000,0,27,0.016,0.0,0.0,0.0,0.0,0.0,0.0,1.0
247258,0,1,3400,-56,56,654,12,29,0.68,14656.000000,12,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
247507,0,1,3400,-56,56,655,12,29,0.50,27968.000000,0,27,0.0,0.0,12544.000000,0,0.0,0.0,0.0,1.0
247756,0,1,3400,-56,56,654,14,30,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
248005,0,1,3400,-56,56,651,5.4,29,0.50,21344.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
248254,0,1,3400,-56,56,653,5.7,30,0.50,5312.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
248503,0,1,3400,-56,56,651,14,30,0.50,10528.000000,0,27,0.0,0.0,15904.000000,0,0.0,0.0,0.0,1.0
248752,0,1,3400,-56,56,649,12,29,0.50,23968.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
249001,0,1,3400,-56,56,648,11,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
249250,0,1,3400,-56,56,652,14,29,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
249499,0,1,3400,-56,56,653,14,29,0.50,16000.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
249748,0,1,3400,-56,56,653,16,30,0.50,15776.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
249997,0,1,3400,-56,56,651,15,29,0.50,26400.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
250246,0,1,3400,-56,56,649,13,30,0.59,21408.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
250495,0,1,3400,-56,56,650,15,30,0.59,20960.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
250744,0,1,3400,-56,56,653,13,29,0.50,23264.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
250993,0,1,3400,-56,56,651,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
251242,0,1,3400,-56,56,651,15,29,0.50,15936.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
251491,0,1,3400,-56,56,654,14,29,0.50,0.0,0.0,27,0.052,0.0,10176.000000,0,0.0,0.0,0.0,1.0
251740,0,1,3400,-56,56,652,14,30,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
251989,0,1,3400,-56,56,655,13,29,0.50,0.0,0.0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
252238,0,1,3400,-56,56,652,13,30,0.50,5376.000000,0,27,0.0,0.0,6272.000000,0,0.0,0.0,0.0,1.0
252487,0,1,3400,-56,56,648,14,30,0.50,10688.000000,0,27,0.0,0.0,11872.000000,7,0.0,0.0,0.0,1.0
252736,0,1,3400,-56,56,655,15,29,0.68,5280.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
252985,0,1,3400,-56,56,655,15,30,0.62,21248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
253234,0,1,3400,-56,56,649,14,29,0.50,5376.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
253483,0,1,3400,-56,56,648,13,29,0.50,5376.000000,0,27,0.0,0.0,14080.000000,0,0.0,0.0,0.0,1.0
253732,0,1,3400,-56,56,650,15,30,0.67,10720.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
253981,0,1,3400,-56,56,650,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
254230,0,1,3400,-56,56,650,14,30,0.50,21088.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
254479,0,1,3400,-56,56,653,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
254728,0,1,3400,-56,56,650,11,29,0.50,5152.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
254977,0,1,3400,-56,56,650,13,30,0.50,21312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
255226,0,1,3400,-56,56,650,14,29,0.50,21312.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
255475,0,1,3400,-56,56,648,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
255724,0,1,3400,-56,56,650,15,30,0.51,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
255973,0,1,3400,-56,56,653,15,29,0.50,10624.000000,0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
256222,0,1,3400,-56,56,655,15,30,0.50,21312.000000,0,27,0.0,0.0,15424.000000,0,0.0,0.0,0.0,1.0
256471,0,1,3400,-56,56,654,15,30,0.50,21088.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
256720,0,1,3400,-56,56,651,13,29,0.50,21312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
256969,0,1,3400,-56,56,648,9.2,30,0.50,15840.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
257218,0,1,3400,-56,56,648,9.5,29,0.50,15904.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
257467,0,1,3400,-56,56,646,11,29,1.0,37184.000000,7,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
257716,0,1,3400,-56,56,648,15,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
257965,0,1,3400,-56,56,655,16,29,0.50,21088.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
258214,0,1,3400,-56,56,654,15,29,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
258463,0,1,3400,-56,56,652,14,30,0.50,15936.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
258712,0,1,3400,-56,56,655,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
258961,0,1,3400,-56,56,648,10,30,0.50,28032.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
259210,0,1,3400,-56,56,651,8.6,30,0.50,23616.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
259459,0,1,3400,-56,56,650,11,29,0.50,16000.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
259708,0,1,3400,-56,56,653,15,30,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
259957,0,1,3400,-56,56,657,15,29,0.50,5312.000000,0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
260206,0,1,3400,-56,56,649,14,29,0.52,54784.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
260455,0,1,3400,-56,56,649,11,30,0.50,15392.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
260704,0,1,3400,-56,56,648,17,29,0.50,26592.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
260953,0,1,3400,-56,56,653,14,30,0.50,5248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
261202,0,1,3400,-56,56,653,14,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
261451,0,1,3400,-56,56,650,14,29,0.50,5312.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
261700,0,1,3400,-56,56,648,14,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
261949,0,1,3400,-56,56,649,13,29,0.50,16192.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
262198,0,1,3400,-56,56,651,15,29,1.8,5760.000000,14,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
262447,0,1,3400,-56,56,654,14,30,1.0,10688.000000,0,27,0.32,0.0,8544.000000,0,0.0,0.0,0.0,1.0
262696,0,1,3400,-56,56,658,13,29,0.50,10624.000000,0,27,0.50,0.0,0.0,0.0,0.0,0.0,0.0,1.0
262945,0,1,3400,-56,56,654,14,30,0.50,0.0,0.0,27,0.50,0.0,0.0,0.0,0.0,0.0,0.0,1.0
263194,0,1,3400,-56,56,653,11,30,0.50,22880.000000,0,27,0.50,186,0.0,0.0,0.0,0.0,0.0,1.0
263443,0,1,3400,-56,56,653,16,29,0.50,15936.000000,0,27,0.036,0.0,14592.000000,0,0.0,0.0,0.0,1.0
263692,0,1,3400,-56,56,649,11,30,0.50,15840.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
263941,0,1,3400,-56,56,650,18,29,0.50,10464.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
264190,0,1,3400,-56,56,654,14,29,0.50,7104.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
264439,0,1,3400,-56,56,658,4.7,30,0.50,22912.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
264688,0,1,3400,-56,56,658,18,29,0.50,15776.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
264937,0,1,3400,-56,56,651,14,29,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
265186,0,1,3400,-56,56,647,15,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
265435,0,1,3400,-56,56,646,15,29,0.50,10816.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
265684,0,1,3400,-56,56,651,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
265933,0,1,3400,-56,56,653,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
266182,0,1,3400,-56,56,651,6.7,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
266431,0,1,3400,-56,56,652,12,30,0.52,26656.000000,0,27,0.0,0.0,9408.000000,0,0.0,0.0,0.0,1.0
266680,0,1,3400,-56,56,653,14,29,0.50,15936.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
266929,0,1,3400,-56,56,653,15,29,0.55,15968.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
267178,0,1,3400,-56,56,648,8.6,30,0.50,11072.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
267427,0,1,3400,-56,56,653,14,29,0.50,10688.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
267676,0,1,3400,-56,56,648,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
267925,0,1,3400,-56,56,648,12,30,0.50,16128.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
268174,0,1,3400,-56,56,651,13,29,0.50,16000.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
268423,0,1,3400,-56,56,656,14,30,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
268672,0,1,3400,-56,56,654,14,29,0.50,10752.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
268921,0,1,3400,-56,56,652,14,29,0.50,10464.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
269170,0,1,3400,-56,56,650,16,30,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
269419,0,1,3400,-56,56,649,14,29,0.50,5312.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
269668,0,1,3400,-56,56,649,15,30,0.50,5152.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
269917,0,1,3400,-56,56,649,14,30,0.50,16000.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
270166,0,1,3400,-56,56,649,14,29,0.50,5312.000000,0,27,0.0,186,2464.000000,0,0.0,0.0,0.0,1.0
270415,0,1,3400,-56,56,649,19,30,0.50,15840.000000,0,27,0.0,0.0,13664.000000,0,0.0,0.0,0.0,1.0
270664,0,1,3400,-56,56,650,14,29,0.50,15936.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
270913,0,1,3400,-56,56,652,9.3,29,0.62,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
271162,0,1,3400,-56,56,652,22,30,0.61,15808.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
271411,0,1,3400,-56,56,654,19,29,0.60,15936.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
271660,0,1,3400,-56,56,654,14,30,0.50,21248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
271909,0,1,3400,-56,56,649,15,30,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
