time,cc,pci,earfcn,rsrp,pl,cfo,dl_mcs,dl_snr,dl_turbo,dl_brate,dl_bler,ul_ta,ul_mcs,ul_buff,ul_brate,ul_bler,rf_o,rf_u,rf_l,is_attached
272158,0,1,3400,-56,56,651,16,29,0.50,16192.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
272407,0,1,3400,-56,56,649,15,30,0.77,32416.000000,7,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
272656,0,1,3400,-56,56,650,14,29,0.61,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
272905,0,1,3400,-56,56,656,14,29,0.50,21248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
273154,0,1,3400,-56,56,652,15,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
273403,0,1,3400,-56,56,654,15,29,0.50,16000.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
273652,0,1,3400,-56,56,652,14,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
273901,0,1,3400,-56,56,651,15,30,0.51,16096.000000,0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
274150,0,1,3400,-56,56,650,15,29,0.52,31872.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
274399,0,1,3400,-56,56,651,14,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
274648,0,1,3400,-56,56,651,14,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
274897,0,1,3400,-56,56,650,22,29,0.50,5152.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
275146,0,1,3400,-56,56,652,16,30,0.50,5856.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
275395,0,1,3400,-56,56,649,12,29,0.50,27264.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
275644,0,1,3400,-56,56,650,13,30,0.50,5152.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
275893,0,1,3400,-56,56,653,12,30,0.60,5312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
276142,0,1,3400,-56,56,651,17,29,0.66,16000.000000,0,27,0.0,0.0,14336.000000,0,0.0,0.0,0.0,1.0
276391,0,1,3400,-56,56,650,14,30,0.50,21248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
276640,0,1,3400,-56,56,648,14,29,0.50,10464.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
276889,0,1,3400,-56,56,648,14,29,0.50,21248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
277138,0,1,3400,-56,56,648,12,30,0.50,11072.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
277387,0,1,3400,-56,56,654,11,29,0.50,15776.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
277636,0,1,3400,-56,56,656,14,29,0.50,16128.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
277885,0,1,3400,-56,56,654,12,30,0.50,17600.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
278134,0,1,3400,-56,56,651,11,29,0.50,16960.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
278383,0,1,3400,-56,56,650,16,30,0.57,26400.000000,0,27,0.0,0.0,9408.000000,0,0.0,0.0,0.0,1.0
278632,0,1,3400,-56,56,650,14,30,0.50,27232.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
278881,0,1,3400,-56,56,649,15,29,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
279130,0,1,3400,-56,56,652,14,30,0.51,21344.000000,0,27,0.048,0.0,16640.000000,0,0.0,0.0,0.0,1.0
279379,0,1,3400,-56,56,652,16,29,0.50,10464.000000,0,27,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1.0
279628,0,1,3400,-56,56,652,16,29,0.50,16000.000000,0,27,1.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
279877,0,1,3400,-56,56,650,14,30,0.50,5312.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
280126,0,1,3400,-56,56,652,14,29,0.50,10624.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
280375,0,1,3400,-56,56,656,16,30,0.60,10464.000000,0,27,0.36,0.0,9408.000000,0,0.0,0.0,0.0,1.0
280624,0,1,3400,-56,56,654,15,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
280873,0,1,3400,-56,56,653,15,29,0.50,10560.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
281122,0,1,3400,-56,56,653,14,30,0.50,5152.000000,0,27,0.0,186,1568.000000,0,0.0,0.0,0.0,1.0
281371,0,1,3400,-56,56,654,14,29,0.50,21248.000000,0,27,0.0,0.0,14336.000000,0,0.0,0.0,0.0,1.0
281620,0,1,3400,-56,56,653,15,29,0.51,15904.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
281869,0,1,3400,-56,56,651,15,30,0.50,5312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
282118,0,1,3400,-56,56,652,15,29,1.0,15936.000000,14,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
282367,0,1,3400,-56,56,650,12,30,0.50,10464.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
282616,0,1,3400,-56,56,649,15,30,0.51,5408.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
282865,0,1,3400,-56,56,649,11,29,0.50,13408.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
283114,0,1,3400,-56,56,652,8.4,30,0.50,10624.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
283363,0,1,3400,-56,56,653,12,29,0.50,15776.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
283612,0,1,3400,-56,56,653,16,29,0.61,15904.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
283861,0,1,3400,-56,56,649,15,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
284110,0,1,3400,-56,56,649,14,29,0.50,16064.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
284359,0,1,3400,-56,56,650,13,30,0.50,5376.000000,0,27,0.0,0.0,9408.000000,0,0.0,0.0,0.0,1.0
284608,0,1,3400,-56,56,648,14,30,0.50,5312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
284857,0,1,3400,-56,56,650,15,29,0.50,21280.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
285106,0,1,3400,-56,56,650,14,30,0.50,16032.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
285355,0,1,3400,-56,56,651,15,29,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
285604,0,1,3400,-56,56,652,14,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
285853,0,1,3400,-56,56,649,13,30,0.50,12512.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
286102,0,1,3400,-56,56,648,11,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
286351,0,1,3400,-56,56,648,15,29,1.2,22240.000000,15,27,2.2,0.0,22848.000000,0,0.0,0.0,0.0,1.0
286600,0,1,3400,-56,56,649,14,30,0.50,5312.000000,0,27,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
286849,0,1,3400,-56,56,651,14,29,0.50,10624.000000,0,27,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
287098,0,1,3400,-56,56,655,15,30,0.50,21312.000000,0,27,1.2,0.0,1568.000000,0,0.0,0.0,0.0,1.0
287347,0,1,3400,-56,56,654,14,30,0.50,10624.000000,0,27,0.55,0.0,13184.000000,0,0.0,0.0,0.0,1.0
287596,0,1,3400,-56,56,654,14,29,0.50,5760.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
287845,0,1,3400,-56,56,650,6.2,30,0.50,13408.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
288094,0,1,3400,-56,56,652,14,30,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
288343,0,1,3400,-56,56,651,10,29,0.77,5728.000000,17,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
288592,0,1,3400,-56,56,653,5.9,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
288841,0,1,3400,-56,56,654,15,29,0.50,21440.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
289090,0,1,3400,-56,56,654,9.5,30,0.50,10688.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
289339,0,1,3400,-56,56,655,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
289588,0,1,3400,-56,56,654,14,29,0.50,21312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
289837,0,1,3400,-56,56,654,12,30,0.50,11072.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
290086,0,1,3400,-56,56,649,13,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
290335,0,1,3400,-56,56,651,6.7,29,0.50,16000.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
290584,0,1,3400,-56,56,650,7.6,30,0.50,27264.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
290833,0,1,3400,-56,56,650,5.6,29,0.50,5376.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
291082,0,1,3400,-56,56,653,9.1,30,0.50,21312.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
291331,0,1,3400,-56,56,655,14,30,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
291580,0,1,3400,-56,56,657,18,29,0.87,10624.000000,20,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
291829,0,1,3400,-56,56,652,19,30,1.9,10464.000000,25,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
292078,0,1,3400,-56,56,648,15,29,1.8,10688.000000,0,27,0.0,0.0,10976.000000,0,0.0,0.0,0.0,1.0
292327,0,1,3400,-56,56,654,14,29,0.50,5376.000000,0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
292576,0,1,3400,-56,56,653,13,30,0.50,31712.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
292825,0,1,3400,-56,56,649,14,29,0.50,26688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
293074,0,1,3400,-56,56,651,14,30,0.50,5376.000000,0,27,0.048,0.0,9440.000000,0,0.0,0.0,0.0,1.0
293323,0,1,3400,-56,56,651,17,30,0.50,15968.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
293572,0,1,3400,-56,56,651,20,29,2.0,0.0,100.000000,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
293821,0,1,3400,-56,56,650,16,30,1.1,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
294070,0,1,3400,-56,56,649,15,30,0.53,26528.000000,0,27,0.032,0.0,11456.000000,0,0.0,0.0,0.0,1.0
294319,0,1,3400,-56,56,654,14,30,0.50,16000.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
294568,0,1,3400,-56,56,651,13,30,0.50,10848.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
294817,0,1,3400,-56,56,652,9.0,29,0.50,5376.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
295066,0,1,3400,-56,56,652,14,30,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
295315,0,1,3400,-56,56,651,14,30,0.50,10688.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
295564,0,1,3400,-56,56,649,15,29,0.52,42400.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
295813,0,1,3400,-56,56,648,7.7,30,0.50,15776.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
296062,0,1,3400,-56,56,646,3.8,30,0.50,5248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
296311,0,1,3400,-56,56,646,12,29,0.50,10624.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
296560,0,1,3400,-56,56,647,9.6,30,0.50,13184.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
296809,0,1,3400,-56,56,656,9.7,30,0.56,37984.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
297058,0,1,3400,-56,56,657,15,30,0.56,10592.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
297307,0,1,3400,-56,56,652,16,30,0.75,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
297556,0,1,3400,-56,56,652,16,29,0.75,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
297805,0,1,3400,-56,56,651,9.6,30,0.52,18208.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
298054,0,1,3400,-56,56,652,13,30,0.58,26720.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
298303,0,1,3400,-56,56,653,15,29,0.54,26688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
298552,0,1,3400,-56,56,648,15,30,0.69,21248.000000,11,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
298801,0,1,3400,-56,56,649,12,29,0.51,21344.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
299050,0,1,3400,-56,56,651,15,29,0.50,16128.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
299299,0,1,3400,-56,56,654,15,30,0.57,31872.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
299548,0,1,3400,-56,56,648,13,29,0.50,22400.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
299797,0,1,3400,-56,56,651,14,30,0.50,27104.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
300046,0,1,3400,-56,56,649,12,30,0.50,11008.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
300295,0,1,3400,-56,56,651,15,29,0.62,32192.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
300544,0,1,3400,-56,56,651,14,30,0.58,32352.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
300793,0,1,3400,-56,56,649,12,29,0.50,16192.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
301042,0,1,3400,-56,56,652,17,29,0.50,15936.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
301291,0,1,3400,-56,56,655,16,30,0.60,11232.000000,0,27,0.0,0.0,11456.000000,0,0.0,0.0,0.0,1.0
301540,0,1,3400,-56,56,649,15,29,0.57,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
301789,0,1,3400,-56,56,651,2.7,30,0.50,10688.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
302038,0,1,3400,-56,56,653,9.3,30,0.50,22336.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
302287,0,1,3400,-56,56,651,12,29,0.65,12384.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
302536,0,1,3400,-56,56,651,4.0,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
302785,0,1,3400,-56,56,652,13,29,0.50,32000.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
303034,0,1,3400,-56,56,649,13,29,0.50,15840.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
303283,0,1,3400,-56,56,651,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
303532,0,1,3400,-56,56,652,23,29,1.5,15840.000000,17,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
303781,0,1,3400,-56,56,651,14,30,0.50,10624.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
304030,0,1,3400,-56,56,650,15,30,0.50,5152.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
304279,0,1,3400,-56,56,653,16,29,0.50,26560.000000,0,27,0.048,0.0,9440.000000,0,0.0,0.0,0.0,1.0
304528,0,1,3400,-56,56,656,14,30,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
304777,0,1,3400,-56,56,654,14,30,0.50,21248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
305026,0,1,3400,-56,56,651,14,30,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
305275,0,1,3400,-56,56,649,13,30,0.50,18464.000000,0,27,0.0,0.0,9408.000000,0,0.0,0.0,0.0,1.0
305524,0,1,3400,-56,56,651,9.5,29,0.54,28224.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
305773,0,1,3400,-56,56,651,15,29,0.50,21248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
306022,0,1,3400,-56,56,652,9.2,30,0.50,26624.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
306271,0,1,3400,-56,56,655,2.6,30,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
306520,0,1,3400,-56,56,652,13,30,0.50,15776.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
306769,0,1,3400,-56,56,651,12,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
307018,0,1,3400,-56,56,650,18,29,0.50,10656.000000,0,27,0.032,0.0,11456.000000,0,0.0,0.0,0.0,1.0
307267,0,1,3400,-56,56,651,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
307516,0,1,3400,-56,56,651,10,29,0.50,11264.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
307765,0,1,3400,-56,56,653,12,29,0.50,26560.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
308014,0,1,3400,-56,56,651,13,30,0.50,10528.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
308263,0,1,3400,-56,56,651,15,29,0.50,16192.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
308512,0,1,3400,-56,56,649,10,30,0.53,10944.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
308761,0,1,3400,-56,56,650,5.6,30,0.50,6272.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
309010,0,1,3400,-56,56,652,5.8,29,0.50,17088.000000,0,27,0.048,0.0,8544.000000,0,0.0,0.0,0.0,1.0
309259,0,1,3400,-56,56,653,14,30,0.50,0.0,0.0,27,0.0,0.0,896,0,0.0,0.0,0.0,1.0
309508,0,1,3400,-56,56,651,14,29,0.50,17312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
309757,0,1,3400,-56,56,652,14,29,0.50,16064.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
310006,0,1,3400,-56,56,651,17,30,0.73,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
310255,0,1,3400,-56,56,653,16,29,0.67,15872.000000,0,27,0.0,0.0,9888.000000,0,0.0,0.0,0.0,1.0
310504,0,1,3400,-56,56,653,14,30,0.50,16064.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
310753,0,1,3400,-56,56,649,13,30,0.50,43296.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
311002,0,1,3400,-56,56,647,14,29,0.50,26656.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
311251,0,1,3400,-56,56,652,16,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
311500,0,1,3400,-56,56,655,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
311749,0,1,3400,-56,56,651,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
311998,0,1,3400,-56,56,652,14,30,0.50,5312.000000,0,27,0.096,0.0,8128.000000,0,0.0,0.0,0.0,1.0
312247,0,1,3400,-56,56,652,14,29,0.50,5312.000000,0,27,0.0,0.0,2464.000000,0,0.0,0.0,0.0,1.0
312496,0,1,3400,-56,56,653,14,30,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
312745,0,1,3400,-56,56,655,14,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
312994,0,1,3400,-56,56,652,14,29,0.50,21376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
313243,0,1,3400,-56,56,653,12,30,0.50,15776.000000,0,27,0.0,0.0,9408.000000,0,0.0,0.0,0.0,1.0
313492,0,1,3400,-56,56,653,17,29,0.50,10816.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
313741,0,1,3400,-56,56,654,16,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
313990,0,1,3400,-56,56,653,14,30,0.50,16000.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
314239,0,1,3400,-56,56,651,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
314488,0,1,3400,-56,56,646,12,29,0.50,28544.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
314737,0,1,3400,-56,56,647,13,30,0.52,31968.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
314986,0,1,3400,-56,56,652,14,29,0.50,21216.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
315235,0,1,3400,-56,56,654,14,30,0.50,5312.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
315484,0,1,3400,-56,56,654,14,30,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
315733,0,1,3400,-56,56,650,12,29,0.78,13856.000000,14,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
315982,0,1,3400,-56,56,650,14,30,0.50,15776.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
316231,0,1,3400,-56,56,649,14,29,0.50,16128.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
316480,0,1,3400,-56,56,645,2.1,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
316729,0,1,3400,-56,56,651,8.7,30,0.50,10752.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
316978,0,1,3400,-56,56,650,14,29,0.50,10464.000000,0,27,0.0,0.0,10304.000000,0,0.0,0.0,0.0,1.0
317227,0,1,3400,-56,56,655,15,30,0.50,26560.000000,0,27,0.0,0.0,4032.000000,0,0.0,0.0,0.0,1.0
