time,cc,pci,earfcn,rsrp,pl,cfo,dl_mcs,dl_snr,dl_turbo,dl_brate,dl_bler,ul_ta,ul_mcs,ul_buff,ul_brate,ul_bler,rf_o,rf_u,rf_l,is_attached
317476,0,1,3400,-56,56,657,11,30,0.50,10304.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
317725,0,1,3400,-56,56,653,5.7,29,0.50,10528.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
317974,0,1,3400,-56,56,648,10,30,0.50,5312.000000,0,27,0.0,0.0,10304.000000,0,0.0,0.0,0.0,1.0
318223,0,1,3400,-56,56,646,14,29,0.50,0.0,0.0,27,0.0,0.0,4032.000000,0,0.0,0.0,0.0,1.0
318472,0,1,3400,-56,56,652,14,29,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
318721,0,1,3400,-56,56,654,13,30,0.50,16640.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
318970,0,1,3400,-56,56,654,14,29,0.50,21248.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
319219,0,1,3400,-56,56,653,15,30,0.50,10624.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
319468,0,1,3400,-56,56,650,12,30,0.50,21376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
319717,0,1,3400,-56,56,654,15,29,0.50,5280.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
319966,0,1,3400,-56,56,651,14,30,0.62,21216.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
320215,0,1,3400,-56,56,652,18,29,0.50,5504.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
320464,0,1,3400,-56,56,652,16,29,0.50,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
320713,0,1,3400,-56,56,653,14,30,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
320962,0,1,3400,-56,56,656,8.6,30,0.50,21312.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
321211,0,1,3400,-56,56,654,13,30,0.50,26976.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
321460,0,1,3400,-56,56,652,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
321709,0,1,3400,-56,56,653,17,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
321958,0,1,3400,-56,56,650,19,30,0.51,15808.000000,0,27,0.0,0.0,14336.000000,0,0.0,0.0,0.0,1.0
322207,0,1,3400,-56,56,648,14,30,0.74,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
322456,0,1,3400,-56,56,649,15,29,0.50,15936.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
322705,0,1,3400,-56,56,653,17,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
322954,0,1,3400,-56,56,655,15,29,0.54,21408.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
323203,0,1,3400,-56,56,654,15,30,1.7,3104.000000,50,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
323452,0,1,3400,-56,56,651,14,30,0.51,26624.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
323701,0,1,3400,-56,56,650,8.1,29,0.51,21952.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
323950,0,1,3400,-56,56,654,15,30,0.50,10624.000000,0,27,0.0080,0.0,15552.000000,0,0.0,0.0,0.0,1.0
324199,0,1,3400,-56,56,653,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
324448,0,1,3400,-56,56,656,7.7,29,0.50,13472.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
324697,0,1,3400,-56,56,656,13,30,0.50,16224.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
324946,0,1,3400,-56,56,653,15,30,0.50,10624.000000,0,27,0.048,0.0,8544.000000,0,0.0,0.0,0.0,1.0
325195,0,1,3400,-56,56,650,12,29,0.50,10464.000000,0,27,0.0,0.0,896,0,0.0,0.0,0.0,1.0
325444,0,1,3400,-56,56,650,15,30,0.50,10528.000000,0,27,0.67,0.0,2592.000000,0,0.0,0.0,0.0,1.0
325693,0,1,3400,-56,56,651,15,29,0.50,10624.000000,0,27,1.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
325942,0,1,3400,-56,56,649,14,30,0.50,10688.000000,0,27,1.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
326191,0,1,3400,-56,56,650,14,30,0.50,5376.000000,0,27,1.0,186,0.0,0.0,0.0,0.0,0.0,1.0
326440,0,1,3400,-56,56,648,13,29,0.50,6080.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
326689,0,1,3400,-56,56,648,7.9,30,0.56,24896.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
326938,0,1,3400,-56,56,653,15,29,0.54,10624.000000,0,27,0.0,0.0,16160.000000,0,0.0,0.0,0.0,1.0
327187,0,1,3400,-56,56,652,14,29,0.50,11040.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
327436,0,1,3400,-56,56,654,18,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
327685,0,1,3400,-56,56,654,15,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
327934,0,1,3400,-56,56,649,16,30,0.75,10624.000000,20,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
328183,0,1,3400,-56,56,650,18,30,0.64,21120.000000,0,27,0.0,0.0,9408.000000,0,0.0,0.0,0.0,1.0
328432,0,1,3400,-56,56,648,11,29,0.50,5664.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
328681,0,1,3400,-56,56,651,14,30,0.50,15776.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
328930,0,1,3400,-56,56,655,15,29,1.1,0.0,100.000000,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
329179,0,1,3400,-56,56,651,14,29,0.77,16000.000000,0,27,0.0,0.0,14336.000000,0,0.0,0.0,0.0,1.0
329428,0,1,3400,-56,56,649,12,30,0.50,17856.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
329677,0,1,3400,-56,56,651,14,30,0.50,16128.000000,0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
329926,0,1,3400,-56,56,648,14,30,0.50,15936.000000,0,27,0.0080,0.0,20192.000000,0,0.0,0.0,0.0,1.0
330175,0,1,3400,-56,56,643,13,30,0.53,42528.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
330424,0,1,3400,-56,56,650,1.9,29,0.50,10752.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
330673,0,1,3400,-56,56,654,10,30,0.50,10464.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
330922,0,1,3400,-56,56,655,12,30,0.57,26592.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
331171,0,1,3400,-56,56,654,15,29,0.54,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
331420,0,1,3400,-56,56,652,13,30,0.50,10688.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
331669,0,1,3400,-56,56,653,7.1,29,0.50,31904.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
331918,0,1,3400,-56,56,653,20,29,0.93,15840.000000,17,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
332167,0,1,3400,-56,56,652,17,30,0.50,15840.000000,0,27,0.048,0.0,9440.000000,0,0.0,0.0,0.0,1.0
332416,0,1,3400,-56,56,654,12,29,0.50,16544.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
332665,0,1,3400,-56,56,658,13,30,0.50,10560.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
332914,0,1,3400,-56,56,653,4.7,30,0.50,11648.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
333163,0,1,3400,-56,56,650,17,29,0.85,5280.000000,33,27,0.048,0.0,9344.000000,0,0.0,0.0,0.0,1.0
333412,0,1,3400,-56,56,650,13,30,0.75,5248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
333661,0,1,3400,-56,56,648,15,29,0.52,20992.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
333910,0,1,3400,-56,56,647,11,29,0.50,10688.000000,0,27,0.032,0.0,9888.000000,0,0.0,0.0,0.0,1.0
334159,0,1,3400,-56,56,651,16,30,0.50,15872.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
334408,0,1,3400,-56,56,649,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
334657,0,1,3400,-56,56,648,15,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
334906,0,1,3400,-56,56,652,9.9,30,0.50,31904.000000,0,27,0.0080,0.0,15232.000000,0,0.0,0.0,0.0,1.0
335155,0,1,3400,-56,56,658,15,29,0.50,26752.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
335404,0,1,3400,-56,56,653,17,30,0.50,10464.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
335653,0,1,3400,-56,56,649,16,29,0.50,26944.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
335902,0,1,3400,-56,56,651,13,29,0.50,10688.000000,0,27,0.0080,0.0,15232.000000,0,0.0,0.0,0.0,1.0
336151,0,1,3400,-56,56,651,8.6,30,1.1,7520.000000,25,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
336400,0,1,3400,-56,56,653,13,29,0.50,21408.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
336649,0,1,3400,-56,56,652,19,30,1.1,5312.000000,33,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
336898,0,1,3400,-56,56,652,18,30,0.91,10816.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
337147,0,1,3400,-56,56,651,12,29,0.50,16576.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
337396,0,1,3400,-56,56,649,14,30,0.50,0.0,0.0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
337645,0,1,3400,-56,56,649,15,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
337894,0,1,3400,-56,56,650,15,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
338143,0,1,3400,-56,56,654,17,30,0.50,15936.000000,0,27,0.0,0.0,9408.000000,0,0.0,0.0,0.0,1.0
338392,0,1,3400,-56,56,649,24,29,2.0,0.0,100.000000,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
338641,0,1,3400,-56,56,647,21,30,2.3,5280.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
338890,0,1,3400,-56,56,647,14,30,0.81,15712.000000,0,27,0.91,0.0,39712.000000,0,0.0,0.0,0.0,1.0
339139,0,1,3400,-56,56,651,12,29,0.50,10816.000000,0,27,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
339388,0,1,3400,-56,56,650,15,30,0.50,10624.000000,0,27,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
339637,0,1,3400,-56,56,648,17,29,0.50,5312.000000,0,27,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
339886,0,1,3400,-56,56,647,18,29,0.50,10624.000000,0,27,3.6,0.0,10304.000000,0,0.0,0.0,0.0,1.0
340135,0,1,3400,-56,56,650,15,30,0.50,10624.000000,0,27,0.0,0.0,4032.000000,0,0.0,0.0,0.0,1.0
340384,0,1,3400,-56,56,653,12,29,0.50,26464.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
340633,0,1,3400,-56,56,652,12,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
340882,0,1,3400,-56,56,652,15,30,0.50,15776.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
341131,0,1,3400,-56,56,654,14,29,0.50,5312.000000,0,27,0.0080,0.0,16800.000000,0,0.0,0.0,0.0,1.0
341380,0,1,3400,-56,56,659,10,30,0.50,21632.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
341629,0,1,3400,-56,56,654,14,30,0.77,5376.000000,33,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
341878,0,1,3400,-56,56,649,14,29,0.50,16000.000000,0,27,0.0,0.0,9632.000000,0,0.0,0.0,0.0,1.0
342127,0,1,3400,-56,56,650,15,30,0.50,10688.000000,0,27,0.0,0.0,2464.000000,0,0.0,0.0,0.0,1.0
342376,0,1,3400,-56,56,654,14,30,0.50,15840.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
342625,0,1,3400,-56,56,651,15,29,0.50,26400.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
342874,0,1,3400,-56,56,645,14,30,0.55,21472.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
343123,0,1,3400,-56,56,648,14,29,0.50,16128.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
343372,0,1,3400,-56,56,650,15,30,0.62,16032.000000,14,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
343621,0,1,3400,-56,56,653,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
343870,0,1,3400,-56,56,651,13,29,0.50,16352.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
344119,0,1,3400,-56,56,649,12,30,0.50,10688.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
344368,0,1,3400,-56,56,648,12,29,0.50,21504.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
344617,0,1,3400,-56,56,646,14,30,0.50,21440.000000,0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
344866,0,1,3400,-56,56,647,12,30,0.50,10656.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
345115,0,1,3400,-56,56,648,15,29,0.50,5312.000000,0,27,0.0,0.0,17728.000000,0,0.0,0.0,0.0,1.0
345364,0,1,3400,-56,56,651,15,30,0.50,21248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
345613,0,1,3400,-56,56,650,16,30,0.50,16128.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
345862,0,1,3400,-56,56,648,15,29,0.53,15936.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
346111,0,1,3400,-56,56,649,15,30,0.50,26720.000000,0,27,0.73,0.0,15072.000000,0,0.0,0.0,0.0,1.0
346360,0,1,3400,-56,56,652,9.0,29,0.61,21280.000000,10,27,1.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
346609,0,1,3400,-56,56,650,14,29,0.50,15936.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
346858,0,1,3400,-56,56,649,15,30,0.50,5504.000000,0,27,0.080,0.0,11872.000000,0,0.0,0.0,0.0,1.0
347107,0,1,3400,-56,56,647,17,29,0.50,16000.000000,0,27,0.0,0.0,4032.000000,0,0.0,0.0,0.0,1.0
347356,0,1,3400,-56,56,646,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
347605,0,1,3400,-56,56,649,14,30,0.50,10624.000000,0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
347854,0,1,3400,-56,56,651,12,29,0.50,10464.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
348103,0,1,3400,-56,56,653,14,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
348352,0,1,3400,-56,56,654,14,29,0.50,10816.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
348601,0,1,3400,-56,56,653,15,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
348850,0,1,3400,-56,56,652,12,30,0.54,16096.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
349099,0,1,3400,-56,56,650,10,29,0.50,11360.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
349348,0,1,3400,-56,56,652,4.0,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
349597,0,1,3400,-56,56,653,9.5,30,0.50,10624.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
349846,0,1,3400,-56,56,649,12,29,0.50,10464.000000,0,27,0.0,186,1568.000000,0,0.0,0.0,0.0,1.0
350095,0,1,3400,-56,56,648,14,30,0.51,10624.000000,20,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
350344,0,1,3400,-56,56,651,18,29,2.0,10880.000000,20,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
350593,0,1,3400,-56,56,653,15,29,0.58,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
350842,0,1,3400,-56,56,650,15,30,0.50,21248.000000,0,27,0.056,0.0,18688.000000,0,0.0,0.0,0.0,1.0
351091,0,1,3400,-56,56,650,15,29,0.53,26624.000000,9,27,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1.0
351340,0,1,3400,-56,56,653,14,30,0.50,0.0,0.0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
351589,0,1,3400,-56,56,650,14,30,0.50,10816.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
351838,0,1,3400,-56,56,648,14,29,0.50,10688.000000,0,27,0.97,0.0,9376.000000,0,0.0,0.0,0.0,1.0
352087,0,1,3400,-56,56,651,14,30,0.50,0.0,0.0,27,0.0,0.0,896,0,0.0,0.0,0.0,1.0
352336,0,1,3400,-56,56,650,14,29,0.50,15936.000000,0,27,0.68,0.0,2592.000000,0,0.0,0.0,0.0,1.0
352585,0,1,3400,-56,56,654,13,29,0.50,16224.000000,0,27,0.60,0.0,3136.000000,0,0.0,0.0,0.0,1.0
352834,0,1,3400,-56,56,652,18,30,0.50,10464.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
353083,0,1,3400,-56,56,651,20,29,0.50,5312.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
353332,0,1,3400,-56,56,648,19,30,0.50,10528.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
353581,0,1,3400,-56,56,649,10.0,30,0.50,22528.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
353830,0,1,3400,-56,56,651,15,29,0.50,10816.000000,0,27,0.088,0.0,16256.000000,0,0.0,0.0,0.0,1.0
354079,0,1,3400,-56,56,652,17,30,0.50,5312.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
354328,0,1,3400,-56,56,651,14,30,0.50,5376.000000,0,27,1.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
354577,0,1,3400,-56,56,648,14,29,0.50,10624.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
354826,0,1,3400,-56,56,650,15,30,0.50,10624.000000,0,27,1.00,0.0,0.0,0.0,0.0,0.0,0.0,1.0
355075,0,1,3400,-56,56,654,15,30,0.50,31712.000000,0,27,0.72,0.0,12544.000000,0,0.0,0.0,0.0,1.0
355324,0,1,3400,-56,56,653,14,30,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
355573,0,1,3400,-56,56,651,14,30,0.50,0.0,0.0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
355822,0,1,3400,-56,56,649,14,29,0.50,16064.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
356071,0,1,3400,-56,56,651,14,30,0.50,10752.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
356320,0,1,3400,-56,56,653,15,30,0.50,10656.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
356569,0,1,3400,-56,56,653,16,29,0.64,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
356818,0,1,3400,-56,56,652,15,30,0.57,21280.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
357067,0,1,3400,-56,56,651,15,30,0.58,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
357316,0,1,3400,-56,56,649,9.9,30,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
357565,0,1,3400,-56,56,649,14,30,0.50,31936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
357814,0,1,3400,-56,56,649,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
358063,0,1,3400,-56,56,649,15,30,0.50,21088.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
358312,0,1,3400,-56,56,654,16,30,0.50,32256.000000,0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
358561,0,1,3400,-56,56,652,9.8,29,0.50,5152.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
358810,0,1,3400,-56,56,652,16,30,0.50,10688.000000,0,27,0.0,0.0,10304.000000,0,0.0,0.0,0.0,1.0
359059,0,1,3400,-56,56,653,13,30,0.50,21344.000000,0,27,0.0,0.0,4032.000000,0,0.0,0.0,0.0,1.0
359308,0,1,3400,-56,56,649,14,29,0.50,12128.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
359557,0,1,3400,-56,56,648,8.0,30,0.50,16480.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
359806,0,1,3400,-56,56,650,13,29,0.52,37728.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
360055,0,1,3400,-56,56,652,16,30,0.59,21088.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
360304,0,1,3400,-56,56,656,14,30,0.50,16128.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
360553,0,1,3400,-56,56,652,14,29,0.50,0.0,0.0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
360802,0,1,3400,-56,56,651,14,30,0.50,21152.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
361051,0,1,3400,-56,56,651,16,29,0.50,15776.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
361300,0,1,3400,-56,56,652,13,29,0.50,27776.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
361549,0,1,3400,-56,56,649,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
361798,0,1,3400,-56,56,647,15,29,0.50,10624.000000,0,27,0.0,0.0,14336.000000,0,0.0,0.0,0.0,1.0
362047,0,1,3400,-56,56,649,15,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
362296,0,1,3400,-56,56,653,15,30,0.50,21248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
