time,cc,pci,earfcn,rsrp,pl,cfo,dl_mcs,dl_snr,dl_turbo,dl_brate,dl_bler,ul_ta,ul_mcs,ul_buff,ul_brate,ul_bler,rf_o,rf_u,rf_l,is_attached
362545,0,1,3400,-56,56,654,15,29,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
362794,0,1,3400,-56,56,650,15,30,0.63,16000.000000,0,27,0.048,0.0,9440.000000,0,0.0,0.0,0.0,1.0
363043,0,1,3400,-56,56,650,16,29,0.50,10464.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
363292,0,1,3400,-56,56,653,12,29,0.50,26624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
363541,0,1,3400,-56,56,651,14,30,0.50,21440.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
363790,0,1,3400,-56,56,648,17,29,0.67,10688.000000,0,27,0.036,0.0,12832.000000,0,0.0,0.0,0.0,1.0
364039,0,1,3400,-56,56,648,10,29,0.50,16128.000000,0,27,0.0,0.0,8800.000000,0,0.0,0.0,0.0,1.0
364288,0,1,3400,-56,56,654,16,30,0.50,5504.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
364537,0,1,3400,-56,56,655,16,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
364786,0,1,3400,-56,56,651,8.5,30,0.50,11008.000000,0,27,0.048,0.0,8544.000000,0,0.0,0.0,0.0,1.0
365035,0,1,3400,-56,56,648,14,30,0.50,5312.000000,0,27,0.0,0.0,896,0,0.0,0.0,0.0,1.0
365284,0,1,3400,-56,56,652,12,29,0.50,15968.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
365533,0,1,3400,-56,56,656,14,30,0.50,5376.000000,0,27,0.87,0.0,2592.000000,0,0.0,0.0,0.0,1.0
365782,0,1,3400,-56,56,651,14,30,0.54,5312.000000,0,27,0.94,0.0,7840.000000,0,0.0,0.0,0.0,1.0
366031,0,1,3400,-56,56,653,15,30,0.65,10720.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
366280,0,1,3400,-56,56,653,10,30,0.50,26560.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
366529,0,1,3400,-56,56,651,14,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
366778,0,1,3400,-56,56,650,15,30,0.50,5312.000000,0,27,0.0,0.0,9632.000000,0,0.0,0.0,0.0,1.0
367027,0,1,3400,-56,56,651,14,30,0.50,5376.000000,0,27,0.0,0.0,5600.000000,0,0.0,0.0,0.0,1.0
367276,0,1,3400,-56,56,653,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
367525,0,1,3400,-56,56,654,14,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
367774,0,1,3400,-56,56,656,11,29,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
368023,0,1,3400,-56,56,653,13,29,0.50,13024.000000,0,27,0.0,0.0,11616.000000,0,0.0,0.0,0.0,1.0
368272,0,1,3400,-56,56,655,13,30,0.50,10528.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
368521,0,1,3400,-56,56,651,13,29,0.62,10400.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
368770,0,1,3400,-56,56,651,5.0,30,0.54,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
369019,0,1,3400,-56,56,652,12,30,0.50,15840.000000,0,27,0.048,0.0,9440.000000,0,0.0,0.0,0.0,1.0
369268,0,1,3400,-56,56,650,5.8,29,0.50,11776.000000,0,27,0.040,0.0,2592.000000,0,0.0,0.0,0.0,1.0
369517,0,1,3400,-56,56,651,16,30,0.50,10816.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
369766,0,1,3400,-56,56,650,5.6,29,0.50,6688.000000,0,27,0.72,0.0,1568.000000,0,0.0,0.0,0.0,1.0
370015,0,1,3400,-56,56,650,11,29,0.50,26624.000000,0,27,0.0,0.0,13440.000000,0,0.0,0.0,0.0,1.0
370264,0,1,3400,-56,56,649,9.9,30,0.50,10816.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
370513,0,1,3400,-56,56,649,3.9,29,0.50,10688.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
370762,0,1,3400,-56,56,650,5.4,30,0.50,5152.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
371011,0,1,3400,-56,56,650,16,30,0.92,5312.000000,33,27,0.0,0.0,9408.000000,0,0.0,0.0,0.0,1.0
371260,0,1,3400,-56,56,650,15,29,0.51,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
371509,0,1,3400,-56,56,652,18,30,0.74,5312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
371758,0,1,3400,-56,56,650,13,29,0.50,16128.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
372007,0,1,3400,-56,56,646,13,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
372256,0,1,3400,-56,56,647,9.2,30,0.50,11584.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
372505,0,1,3400,-56,56,653,15,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
372754,0,1,3400,-56,56,656,15,29,0.50,15776.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
373003,0,1,3400,-56,56,653,12,30,0.51,37216.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
373252,0,1,3400,-56,56,646,12,29,0.50,5152.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
373501,0,1,3400,-56,56,645,13,30,0.50,10624.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
373750,0,1,3400,-56,56,651,15,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
373999,0,1,3400,-56,56,654,15,29,0.65,21280.000000,11,27,0.048,0.0,9440.000000,0,0.0,0.0,0.0,1.0
374248,0,1,3400,-56,56,651,14,30,0.50,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
374497,0,1,3400,-56,56,649,14,29,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
374746,0,1,3400,-56,56,653,14,29,0.50,10624.000000,0,27,0.032,0.0,13184.000000,0,0.0,0.0,0.0,1.0
374995,0,1,3400,-56,56,650,16,30,0.50,32320.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
375244,0,1,3400,-56,56,655,15,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
375493,0,1,3400,-56,56,655,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
375742,0,1,3400,-56,56,655,14,30,0.50,21248.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
375991,0,1,3400,-56,56,657,11,29,0.50,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
376240,0,1,3400,-56,56,653,14,30,0.53,21344.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
376489,0,1,3400,-56,56,653,15,29,0.53,10464.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
376738,0,1,3400,-56,56,649,9.9,29,0.50,10624.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
376987,0,1,3400,-56,56,650,9.1,30,0.50,11008.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
377236,0,1,3400,-56,56,651,11,29,0.50,22272.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
377485,0,1,3400,-56,56,647,14,30,0.52,21440.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
377734,0,1,3400,-56,56,647,14,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
377983,0,1,3400,-56,56,647,15,29,0.50,26752.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
378232,0,1,3400,-56,56,652,15,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
378481,0,1,3400,-56,56,652,16,29,0.50,15680.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
378730,0,1,3400,-56,56,650,14,29,0.50,15936.000000,0,27,0.0,0.0,14752.000000,0,0.0,0.0,0.0,1.0
378979,0,1,3400,-56,56,651,17,30,0.50,5504.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
379228,0,1,3400,-56,56,649,17,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
379477,0,1,3400,-56,56,648,10,30,0.50,5376.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
379726,0,1,3400,-56,56,648,8.6,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
379975,0,1,3400,-56,56,647,14,29,0.50,10656.000000,0,27,0.39,0.0,17472.000000,0,0.0,0.0,0.0,1.0
380224,0,1,3400,-56,56,654,15,30,0.50,21440.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
380473,0,1,3400,-56,56,655,15,29,0.69,26624.000000,0,27,1.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
380722,0,1,3400,-56,56,658,14,29,0.50,15936.000000,0,27,0.93,0.0,13184.000000,0,0.0,0.0,0.0,1.0
380971,0,1,3400,-56,56,652,14,30,0.50,5312.000000,0,27,0.0,0.0,1792.000000,0,0.0,0.0,0.0,1.0
381220,0,1,3400,-56,56,652,12,29,0.50,11584.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
381469,0,1,3400,-56,56,650,15,30,0.50,15936.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
381718,0,1,3400,-56,56,649,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
381967,0,1,3400,-56,56,649,15,29,0.50,16192.000000,0,27,0.0,0.0,17728.000000,0,0.0,0.0,0.0,1.0
382216,0,1,3400,-56,56,653,15,30,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
382465,0,1,3400,-56,56,655,8.0,29,0.50,29280.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
382714,0,1,3400,-56,56,651,14,29,0.50,21504.000000,0,27,0.0080,0.0,15072.000000,0,0.0,0.0,0.0,1.0
382963,0,1,3400,-56,56,648,14,30,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
383212,0,1,3400,-56,56,650,8.5,30,0.55,15936.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
383461,0,1,3400,-56,56,652,13,29,0.57,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
383710,0,1,3400,-56,56,652,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
383959,0,1,3400,-56,56,650,14,29,0.50,5152.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
384208,0,1,3400,-56,56,650,10,30,0.50,27392.000000,0,27,0.0,0.0,8320.000000,0,0.0,0.0,0.0,1.0
384457,0,1,3400,-56,56,651,14,30,0.50,16064.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
384706,0,1,3400,-56,56,654,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
384955,0,1,3400,-56,56,652,14,30,0.51,42528.000000,0,27,0.11,0.0,7136.000000,0,0.0,0.0,0.0,1.0
385204,0,1,3400,-56,56,653,15,29,0.50,10464.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
385453,0,1,3400,-56,56,651,22,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
385702,0,1,3400,-56,56,649,19,30,0.50,5312.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
385951,0,1,3400,-56,56,647,15,29,0.54,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
386200,0,1,3400,-56,56,646,15,30,0.57,21152.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
386449,0,1,3400,-56,56,651,8.9,30,0.50,13408.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
386698,0,1,3400,-56,56,654,15,29,0.59,10592.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
386947,0,1,3400,-56,56,654,15,30,0.50,5312.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
387196,0,1,3400,-56,56,649,15,29,0.50,10464.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
387445,0,1,3400,-56,56,647,15,30,0.50,21440.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
387694,0,1,3400,-56,56,648,14,30,0.50,5312.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
387943,0,1,3400,-56,56,651,22,29,1.5,5312.000000,33,27,0.048,0.0,9440.000000,0,0.0,0.0,0.0,1.0
388192,0,1,3400,-56,56,653,19,30,0.60,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
388441,0,1,3400,-56,56,648,19,30,1.1,5312.000000,33,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
388690,0,1,3400,-56,56,651,14,29,0.50,0.0,0.0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
388939,0,1,3400,-56,56,652,8.8,30,0.51,10592.000000,0,27,0.0,0.0,13664.000000,0,0.0,0.0,0.0,1.0
389188,0,1,3400,-56,56,650,16,29,0.71,16096.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
389437,0,1,3400,-56,56,648,15,29,0.50,10624.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
389686,0,1,3400,-56,56,652,13,30,0.50,10464.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
389935,0,1,3400,-56,56,650,13,29,0.50,10752.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
390184,0,1,3400,-56,56,650,16,30,0.69,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
390433,0,1,3400,-56,56,654,17,30,0.74,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
390682,0,1,3400,-56,56,653,14,29,0.50,10688.000000,0,27,0.0,0.0,10304.000000,0,0.0,0.0,0.0,1.0
390931,0,1,3400,-56,56,651,15,30,0.50,26560.000000,0,27,0.0,0.0,4032.000000,0,0.0,0.0,0.0,1.0
391180,0,1,3400,-56,56,650,14,29,0.50,32064.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
391429,0,1,3400,-56,56,647,15,29,0.50,10592.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
391678,0,1,3400,-56,56,648,16,30,0.50,5504.000000,0,27,0.0,0.0,10304.000000,0,0.0,0.0,0.0,1.0
391927,0,1,3400,-56,56,648,15,29,0.50,10624.000000,0,27,0.0,0.0,4032.000000,0,0.0,0.0,0.0,1.0
392176,0,1,3400,-56,56,654,7.1,30,0.50,16672.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
392425,0,1,3400,-56,56,652,7.0,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
392674,0,1,3400,-56,56,654,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
392923,0,1,3400,-56,56,655,14,30,0.50,16416.000000,0,27,0.0,0.0,14336.000000,0,0.0,0.0,0.0,1.0
393172,0,1,3400,-56,56,650,11,29,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
393421,0,1,3400,-56,56,652,14,29,0.50,10752.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
393670,0,1,3400,-56,56,648,5.1,30,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
393919,0,1,3400,-56,56,647,7.6,29,0.50,12000.000000,0,27,0.0,0.0,9408.000000,0,0.0,0.0,0.0,1.0
394168,0,1,3400,-56,56,650,17,29,0.50,5024.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
394417,0,1,3400,-56,56,651,14,30,0.51,32736.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
394666,0,1,3400,-56,56,649,12,29,0.50,10624.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
394915,0,1,3400,-56,56,652,18,30,1.1,10688.000000,20,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
395164,0,1,3400,-56,56,652,14,29,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
395413,0,1,3400,-56,56,647,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
395662,0,1,3400,-56,56,648,14,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
395911,0,1,3400,-56,56,654,14,29,0.50,5376.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
396160,0,1,3400,-56,56,654,17,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
396409,0,1,3400,-56,56,653,16,30,0.50,10528.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
396658,0,1,3400,-56,56,650,17,29,0.50,16128.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
396907,0,1,3400,-56,56,648,17,30,0.50,20928.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
397156,0,1,3400,-56,56,648,15,30,0.50,21504.000000,0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
397405,0,1,3400,-56,56,652,11,29,0.50,12384.000000,0,27,0.0,0.0,3136.000000,0,0.0,0.0,0.0,1.0
397654,0,1,3400,-56,56,650,11,30,0.50,21696.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
397903,0,1,3400,-56,56,651,12,29,0.50,31104.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
398152,0,1,3400,-56,56,653,8.7,29,0.50,35232.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
398401,0,1,3400,-56,56,653,15,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
398650,0,1,3400,-56,56,649,14,29,0.50,5312.000000,0,27,0.0,0.0,14336.000000,0,0.0,0.0,0.0,1.0
398899,0,1,3400,-56,56,649,14,30,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
399148,0,1,3400,-56,56,647,15,30,0.50,32032.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
399397,0,1,3400,-56,56,648,19,29,0.50,10464.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
399646,0,1,3400,-56,56,648,19,30,0.50,21088.000000,0,27,0.0,0.0,14080.000000,0,0.0,0.0,0.0,1.0
399895,0,1,3400,-56,56,649,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400144,0,1,3400,-56,56,646,15,29,0.50,21088.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400393,0,1,3400,-56,56,652,13,30,0.50,21344.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400642,0,1,3400,-56,56,656,15,29,0.50,16128.000000,0,27,0.0,0.0,14336.000000,0,0.0,0.0,0.0,1.0
400891,0,1,3400,-56,56,653,17,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
401140,0,1,3400,-56,56,652,17,30,0.50,5152.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
401389,0,1,3400,-56,56,654,17,29,0.50,5248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
401638,0,1,3400,-56,56,651,13,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
401887,0,1,3400,-56,56,648,14,29,0.50,21344.000000,0,27,0.0,0.0,9408.000000,0,0.0,0.0,0.0,1.0
402136,0,1,3400,-56,56,650,20,29,0.50,10592.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
402385,0,1,3400,-56,56,650,9.8,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
402634,0,1,3400,-56,56,649,12,29,0.50,15776.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
402883,0,1,3400,-56,56,651,9.7,30,0.50,5376.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
403132,0,1,3400,-56,56,651,2.5,30,0.50,5376.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
403381,0,1,3400,-56,56,648,14,29,0.50,16128.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
403630,0,1,3400,-56,56,651,15,30,0.50,26400.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
403879,0,1,3400,-56,56,650,14,29,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
404128,0,1,3400,-56,56,652,14,29,0.50,10688.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
404377,0,1,3400,-56,56,651,14,30,0.50,26400.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
404626,0,1,3400,-56,56,650,14,29,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
404875,0,1,3400,-56,56,645,14,30,0.50,5376.000000,0,27,0.0,0.0,11456.000000,0,0.0,0.0,0.0,1.0
405124,0,1,3400,-56,56,648,14,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
405373,0,1,3400,-56,56,653,14,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
405622,0,1,3400,-56,56,654,15,30,0.50,10624.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
405871,0,1,3400,-56,56,653,15,30,0.57,21216.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
406120,0,1,3400,-56,56,652,11,29,1.1,10624.000000,33,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
406369,0,1,3400,-56,56,647,6.5,30,1.7,21280.000000,4,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
406618,0,1,3400,-56,56,647,10.0,29,0.50,0.0,0.0,27,0.0,0.0,896,0,0.0,0.0,0.0,1.0
406867,0,1,3400,-56,56,647,14,30,0.50,5312.000000,0,27,0.0,0.0,11680.000000,0,0.0,0.0,0.0,1.0
407116,0,1,3400,-56,56,652,15,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
407365,0,1,3400,-56,56,657,14,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
407614,0,1,3400,-56,56,654,14,30,0.72,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
