time,cc,pci,earfcn,rsrp,pl,cfo,dl_mcs,dl_snr,dl_turbo,dl_brate,dl_bler,ul_ta,ul_mcs,ul_buff,ul_brate,ul_bler,rf_o,rf_u,rf_l,is_attached
407863,0,1,3400,-56,56,648,14,30,0.57,5312.000000,0,27,0.0,0.0,9408.000000,0,0.0,0.0,0.0,1.0
408112,0,1,3400,-56,56,649,17,29,0.50,10816.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
408361,0,1,3400,-56,56,650,15,30,0.50,26880.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
408610,0,1,3400,-56,56,647,14,30,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
408859,0,1,3400,-56,56,645,14,30,0.50,16000.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
409108,0,1,3400,-56,56,650,15,30,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
409357,0,1,3400,-56,56,651,14,29,0.62,15872.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
409606,0,1,3400,-56,56,650,15,30,0.50,21312.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
409855,0,1,3400,-56,56,651,15,30,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
410104,0,1,3400,-56,56,652,14,29,0.50,21312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
410353,0,1,3400,-56,56,653,15,30,0.50,16128.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
410602,0,1,3400,-56,56,648,15,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
410851,0,1,3400,-56,56,648,15,30,0.50,10624.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
411100,0,1,3400,-56,56,652,15,30,0.50,16128.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
411349,0,1,3400,-56,56,649,15,29,0.50,5408.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
411598,0,1,3400,-56,56,652,10,30,0.50,23072.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
411847,0,1,3400,-56,56,649,14,30,0.75,26464.000000,10,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
412096,0,1,3400,-56,56,648,10,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
412345,0,1,3400,-56,56,650,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
412594,0,1,3400,-56,56,651,14,30,0.50,10624.000000,0,27,0.056,0.0,15072.000000,0,0.0,0.0,0.0,1.0
412843,0,1,3400,-56,56,649,15,29,0.52,26848.000000,0,27,1.00,0.0,0.0,0.0,0.0,0.0,0.0,1.0
413092,0,1,3400,-56,56,651,14,30,0.50,10688.000000,0,27,1.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
413341,0,1,3400,-56,56,651,13,29,0.50,16320.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
413590,0,1,3400,-56,56,647,16,30,0.50,21024.000000,0,27,0.81,0.0,10528.000000,0,0.0,0.0,0.0,1.0
413839,0,1,3400,-56,56,651,13,30,0.50,5376.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
414088,0,1,3400,-56,56,651,11,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
414337,0,1,3400,-56,56,649,16,30,0.50,10464.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
414586,0,1,3400,-56,56,649,14,29,0.50,5248.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
414835,0,1,3400,-56,56,653,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
415084,0,1,3400,-56,56,646,11,30,0.50,13408.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
415333,0,1,3400,-56,56,647,15,29,0.62,21280.000000,0,27,0.0,0.0,4704.000000,0,0.0,0.0,0.0,1.0
415582,0,1,3400,-56,56,647,16,30,0.50,11008.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
415831,0,1,3400,-56,56,650,16,30,0.50,5312.000000,0,27,0.0,0.0,15424.000000,0,0.0,0.0,0.0,1.0
416080,0,1,3400,-56,56,651,13,29,0.50,21440.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
416329,0,1,3400,-56,56,652,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
416578,0,1,3400,-56,56,652,11,29,0.50,21216.000000,0,27,0.0080,0.0,15072.000000,0,0.0,0.0,0.0,1.0
416827,0,1,3400,-56,56,650,15,29,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
417076,0,1,3400,-56,56,650,15,30,0.50,15648.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
417325,0,1,3400,-56,56,651,15,29,0.50,16064.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
417574,0,1,3400,-56,56,649,14,30,0.50,16352.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
417823,0,1,3400,-56,56,651,4.2,30,0.50,5728.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
418072,0,1,3400,-56,56,650,14,29,0.50,26816.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
418321,0,1,3400,-56,56,652,17,30,0.50,10816.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
418570,0,1,3400,-56,56,649,14,29,0.50,5312.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
418819,0,1,3400,-56,56,649,13,29,0.50,16128.000000,0,27,0.0,0.0,14336.000000,0,0.0,0.0,0.0,1.0
419068,0,1,3400,-56,56,651,6.5,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
419317,0,1,3400,-56,56,650,13,29,0.50,5312.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
419566,0,1,3400,-56,56,648,14,30,0.50,5376.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
419815,0,1,3400,-56,56,649,14,30,0.50,5312.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
420064,0,1,3400,-56,56,651,20,29,0.51,26624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
420313,0,1,3400,-56,56,652,21,30,0.50,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
420562,0,1,3400,-56,56,652,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
420811,0,1,3400,-56,56,647,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
421060,0,1,3400,-56,56,644,14,30,0.50,5376.000000,0,27,0.052,0.0,10176.000000,0,0.0,0.0,0.0,1.0
421309,0,1,3400,-56,56,652,14,29,0.50,16000.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
421558,0,1,3400,-56,56,657,15,30,0.52,21344.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
421807,0,1,3400,-56,56,652,16,30,0.52,21728.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
422056,0,1,3400,-56,56,646,6.7,29,0.59,18816.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
422305,0,1,3400,-56,56,651,16,30,0.50,10816.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
422554,0,1,3400,-56,56,651,15,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
422803,0,1,3400,-56,56,651,14,29,0.50,10688.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
423052,0,1,3400,-56,56,649,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
423301,0,1,3400,-56,56,654,15,29,0.52,21344.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
423550,0,1,3400,-56,56,651,15,30,0.50,5312.000000,0,27,0.0,0.0,896,0,0.0,0.0,0.0,1.0
423799,0,1,3400,-56,56,650,17,30,0.53,15584.000000,0,27,0.040,0.0,13792.000000,0,0.0,0.0,0.0,1.0
424048,0,1,3400,-56,56,650,15,29,1.1,28736.000000,4,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
424297,0,1,3400,-56,56,653,14,30,0.50,15776.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
424546,0,1,3400,-56,56,648,7.4,30,0.50,5824.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
424795,0,1,3400,-56,56,645,11,30,0.50,15936.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
425044,0,1,3400,-56,56,648,18,30,0.50,37120.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
425293,0,1,3400,-56,56,647,18,30,1.5,5312.000000,33,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
425542,0,1,3400,-56,56,648,13,30,0.50,21152.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
425791,0,1,3400,-56,56,652,14,30,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
426040,0,1,3400,-56,56,656,14,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
426289,0,1,3400,-56,56,655,15,30,0.50,21504.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
426538,0,1,3400,-56,56,648,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
426787,0,1,3400,-56,56,647,14,29,0.50,10624.000000,0,27,0.0,0.0,11456.000000,0,0.0,0.0,0.0,1.0
427036,0,1,3400,-56,56,647,16,30,0.53,10784.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
427285,0,1,3400,-56,56,649,15,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
427534,0,1,3400,-56,56,650,14,30,0.50,15968.000000,0,27,0.0080,0.0,15232.000000,0,0.0,0.0,0.0,1.0
427783,0,1,3400,-56,56,652,17,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
428032,0,1,3400,-56,56,653,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
428281,0,1,3400,-56,56,652,14,30,0.50,20928.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
428530,0,1,3400,-56,56,653,16,30,0.61,16096.000000,0,27,0.0,0.0,14592.000000,0,0.0,0.0,0.0,1.0
428779,0,1,3400,-56,56,652,14,29,0.50,15936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
429028,0,1,3400,-56,56,649,14,30,0.50,5152.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
429277,0,1,3400,-56,56,648,11,29,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
429526,0,1,3400,-56,56,650,14,29,0.50,26560.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
429775,0,1,3400,-56,56,648,8.5,30,0.50,13408.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
430024,0,1,3400,-56,56,648,16,29,0.50,26400.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
430273,0,1,3400,-56,56,650,8.1,30,0.50,5952.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
430522,0,1,3400,-56,56,648,16,30,0.50,10816.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
430771,0,1,3400,-56,56,648,13,29,0.50,26624.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
431020,0,1,3400,-56,56,649,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
431269,0,1,3400,-56,56,648,13,29,0.50,20928.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
431518,0,1,3400,-56,56,651,10,29,0.50,5760.000000,0,27,0.0080,0.0,14816.000000,0,0.0,0.0,0.0,1.0
431767,0,1,3400,-56,56,651,8.2,30,0.62,15840.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
432016,0,1,3400,-56,56,653,15,29,0.65,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
432265,0,1,3400,-56,56,650,17,30,0.50,16128.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
432514,0,1,3400,-56,56,650,18,29,0.50,5152.000000,0,27,0.0,0.0,14336.000000,0,0.0,0.0,0.0,1.0
432763,0,1,3400,-56,56,652,19,29,0.50,16128.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
433012,0,1,3400,-56,56,645,16,30,0.50,15936.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
433261,0,1,3400,-56,56,647,5.5,29,0.50,12000.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
433510,0,1,3400,-56,56,650,0.90,29,0.50,5312.000000,0,27,0.0,186,1568.000000,0,0.0,0.0,0.0,1.0
433759,0,1,3400,-56,56,651,15,30,0.57,16000.000000,0,27,0.0,0.0,13664.000000,0,0.0,0.0,0.0,1.0
434008,0,1,3400,-56,56,650,15,29,0.53,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
434257,0,1,3400,-56,56,648,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
434506,0,1,3400,-56,56,649,15,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
434755,0,1,3400,-56,56,650,14,29,0.50,10624.000000,0,27,0.72,0.0,17472.000000,0,0.0,0.0,0.0,1.0
435004,0,1,3400,-56,56,651,15,30,0.60,21216.000000,0,27,0.99,0.0,1568.000000,0,0.0,0.0,0.0,1.0
435253,0,1,3400,-56,56,652,8.3,29,0.50,11648.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
435502,0,1,3400,-56,56,653,7.6,29,0.50,16000.000000,0,27,0.80,0.0,8544.000000,0,0.0,0.0,0.0,1.0
435751,0,1,3400,-56,56,652,14,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
436000,0,1,3400,-56,56,651,15,29,0.58,15904.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
436249,0,1,3400,-56,56,650,11,30,0.50,26720.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
436498,0,1,3400,-56,56,652,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
436747,0,1,3400,-56,56,651,15,29,0.57,26720.000000,0,27,0.0,0.0,11680.000000,0,0.0,0.0,0.0,1.0
436996,0,1,3400,-56,56,650,14,30,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
437245,0,1,3400,-56,56,651,14,29,0.50,5312.000000,0,27,0.0,0.0,896,0,0.0,0.0,0.0,1.0
437494,0,1,3400,-56,56,650,14,29,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
437743,0,1,3400,-56,56,651,15,30,0.50,5312.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
437992,0,1,3400,-56,56,645,13,29,0.50,26592.000000,0,27,0.064,0.0,10048.000000,0,0.0,0.0,0.0,1.0
438241,0,1,3400,-56,56,648,15,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
438490,0,1,3400,-56,56,649,15,30,0.50,10336.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
438739,0,1,3400,-56,56,650,11,29,0.50,16864.000000,0,27,0.028,0.0,25216.000000,0,0.0,0.0,0.0,1.0
438988,0,1,3400,-56,56,650,2.8,30,0.50,5792.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
439237,0,1,3400,-56,56,649,2.6,29,0.50,0.0,0.0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
439486,0,1,3400,-56,56,650,16,29,0.50,21088.000000,0,27,0.048,0.0,13504.000000,0,0.0,0.0,0.0,1.0
439735,0,1,3400,-56,56,651,15,30,0.50,5312.000000,0,27,1.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
439984,0,1,3400,-56,56,647,14,29,0.50,5376.000000,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
440233,0,1,3400,-56,56,650,14,30,0.50,10624.000000,0,27,1.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
440482,0,1,3400,-56,56,651,15,30,0.56,10688.000000,20,27,0.89,0.0,11872.000000,0,0.0,0.0,0.0,1.0
440731,0,1,3400,-56,56,650,14,29,0.50,5024.000000,0,27,0.0,0.0,2464.000000,0,0.0,0.0,0.0,1.0
440980,0,1,3400,-56,56,652,14,30,0.50,21600.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
441229,0,1,3400,-56,56,652,3.4,30,0.50,16128.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
441478,0,1,3400,-56,56,649,15,29,0.78,15840.000000,17,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
441727,0,1,3400,-56,56,646,14,30,0.50,5312.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
441976,0,1,3400,-56,56,652,14,29,0.50,10624.000000,0,27,0.0,0.0,13408.000000,0,0.0,0.0,0.0,1.0
442225,0,1,3400,-56,56,650,14,29,0.50,16160.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
442474,0,1,3400,-56,56,653,9.5,30,0.50,16000.000000,0,27,0.0,186,0.0,0.0,0.0,0.0,0.0,1.0
442723,0,1,3400,-56,56,649,14,29,0.50,0.0,0.0,27,0.032,0.0,11456.000000,0,0.0,0.0,0.0,1.0
442972,0,1,3400,-56,56,650,15,30,0.50,10624.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
443221,0,1,3400,-56,56,646,15,30,0.50,21024.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
443470,0,1,3400,-56,56,648,13,29,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
443719,0,1,3400,-56,56,650,15,30,0.82,37344.000000,7,27,0.052,0.0,10176.000000,0,0.0,0.0,0.0,1.0
443968,0,1,3400,-56,56,652,15,29,0.50,31936.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
444217,0,1,3400,-56,56,651,8.3,30,0.50,21664.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
444466,0,1,3400,-56,56,650,14,30,0.50,15776.000000,0,27,0.040,0.0,12000.000000,0,0.0,0.0,0.0,1.0
444715,0,1,3400,-56,56,649,15,29,0.50,10624.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
444964,0,1,3400,-56,56,645,17,30,0.50,10464.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
445213,0,1,3400,-56,56,645,17,30,0.55,21184.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
445462,0,1,3400,-56,56,653,17,29,0.50,15936.000000,0,27,0.0,0.0,13184.000000,0,0.0,0.0,0.0,1.0
445711,0,1,3400,-56,56,650,5.5,30,0.50,21760.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
445960,0,1,3400,-56,56,648,14,29,0.50,5376.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
446209,0,1,3400,-56,56,650,13,30,0.50,27648.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
446458,0,1,3400,-56,56,654,19,30,0.50,37152.000000,0,27,0.0,0.0,13024.000000,0,0.0,0.0,0.0,1.0
446707,0,1,3400,-56,56,651,14,29,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
446956,0,1,3400,-56,56,648,5.9,30,0.50,10688.000000,0,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
447205,0,1,3400,-56,56,649,15,30,0.50,21504.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
447454,0,1,3400,-56,56,648,14,29,0.91,10592.000000,20,27,0.0,0.0,1568.000000,0,0.0,0.0,0.0,1.0
447703,0,1,3400,-56,56,653,11,30,0.58,21920.000000,0,27,0.73,0.0,16640.000000,0,0.0,0.0,0.0,1.0
447952,0,1,3400,-56,56,649,15,29,0.85,10624.000000,20,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
448201,0,1,3400,-56,56,648,14,29,0.50,5312.000000,0,27,0.59,0.0,1568.000000,0,0.0,0.0,0.0,1.0
448450,0,1,3400,-56,56,648,14,30,0.50,5312.000000,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
448699,0,1,3400,-56,56,651,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
448948,0,1,3400,-56,56,650,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
449197,0,1,3400,-56,56,649,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
449446,0,1,3400,-56,56,648,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
449695,0,1,3400,-56,56,650,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
449944,0,1,3400,-56,56,649,15,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
450193,0,1,3400,-56,56,650,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
450442,0,1,3400,-56,56,649,14,31,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
450691,0,1,3400,-56,56,650,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
450940,0,1,3400,-56,56,650,14,31,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
451189,0,1,3400,-56,56,647,14,31,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
451438,0,1,3400,-56,56,650,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
451687,0,1,3400,-56,56,655,14,31,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
451936,0,1,3400,-56,56,651,14,31,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
452185,0,1,3400,-56,56,650,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
452434,0,1,3400,-56,56,648,14,31,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
452683,0,1,3400,-56,56,648,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
452932,0,1,3400,-56,56,648,14,31,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
453181,0,1,3400,-56,56,652,14,31,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
453430,0,1,3400,-56,56,649,14,30,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
453679,0,1,3400,-56,56,653,14,31,0.50,0.0,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
453928,0,1,3400,-62,62,