time,cc,pci,earfcn,rsrp,pl,cfo,dl_mcs,dl_snr,dl_turbo,dl_brate,dl_bler,ul_ta,ul_mcs,ul_buff,ul_brate,ul_bler,rf_o,rf_u,rf_l,is_attached
356818,0,1,3400,-65,65,-868,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
357067,0,1,3400,-65,65,-873,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
357316,0,1,3400,-65,65,-870,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
357565,0,1,3400,-65,65,-869,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
357814,0,1,3400,-65,65,-872,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
358063,0,1,3400,-65,65,-871,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
358312,0,1,3400,-65,65,-867,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
358561,0,1,3400,-65,65,-867,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
358810,0,1,3400,-65,65,-868,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
359059,0,1,3400,-65,65,-866,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
359308,0,1,3400,-65,65,-867,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
359557,0,1,3400,-65,65,-870,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
359806,0,1,3400,-65,65,-869,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
360055,0,1,3400,-65,65,-863,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
360304,0,1,3400,-65,65,-866,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
360553,0,1,3400,-65,65,-866,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
360802,0,1,3400,-65,65,-865,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
361051,0,1,3400,-65,65,-869,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
361300,0,1,3400,-65,65,-870,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
361549,0,1,3400,-65,65,-867,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
361798,0,1,3400,-65,65,-869,1.0,22,4.0,0.0,0.0,27,6.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0
362047,0,1,3400,-65,65,-869,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
362296,0,1,3400,-65,65,-865,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
362545,0,1,3400,-65,65,-864,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
362794,0,1,3400,-65,65,-870,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
363043,0,1,3400,-65,65,-871,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
363292,0,1,3400,-65,65,-865,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
363541,0,1,3400,-65,65,-864,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
363790,0,1,3400,-65,65,-866,1.0,22,4.0,0.0,0.0,27,6.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0
364039,0,1,3400,-65,65,-867,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
364288,0,1,3400,-65,65,-872,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
364537,0,1,3400,-65,65,-871,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
364786,0,1,3400,-65,65,-865,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
365035,0,1,3400,-65,65,-865,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
365284,0,1,3400,-65,65,-870,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
365533,0,1,3400,-65,65,-866,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
365782,0,1,3400,-65,65,-865,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
366031,0,1,3400,-65,65,-869,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
366280,0,1,3400,-65,65,-869,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
366529,0,1,3400,-65,65,-866,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
366778,0,1,3400,-65,65,-869,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
367027,0,1,3400,-65,65,-870,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
367276,0,1,3400,-65,65,-865,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
367525,0,1,3400,-65,65,-866,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
367774,0,1,3400,-65,65,-870,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
368023,0,1,3400,-65,65,-866,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
368272,0,1,3400,-65,65,-865,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
368521,0,1,3400,-65,65,-870,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
368770,0,1,3400,-65,65,-871,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
369019,0,1,3400,-65,65,-868,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
369268,0,1,3400,-65,65,-868,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
369517,0,1,3400,-65,65,-867,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
369766,0,1,3400,-65,65,-867,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
370015,0,1,3400,-65,65,-870,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
370264,0,1,3400,-65,65,-869,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
370513,0,1,3400,-65,65,-865,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
370762,0,1,3400,-65,65,-865,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
371011,0,1,3400,-65,65,-868,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
371260,0,1,3400,-65,65,-867,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
371509,0,1,3400,-65,65,-868,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
371758,0,1,3400,-65,65,-870,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
372007,0,1,3400,-65,65,-872,1.0,22,4.0,0.0,0.0,27,6.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0
372256,0,1,3400,-65,65,-870,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
372505,0,1,3400,-65,65,-870,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
372754,0,1,3400,-65,65,-870,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
373003,0,1,3400,-65,65,-866,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
373252,0,1,3400,-65,65,-864,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
373501,0,1,3400,-65,65,-868,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
373750,0,1,3400,-65,65,-863,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
373999,0,1,3400,-65,65,-860,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
374248,0,1,3400,-65,65,-863,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
374497,0,1,3400,-65,65,-862,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
374746,0,1,3400,-65,65,-861,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
374995,0,1,3400,-65,65,-865,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
375244,0,1,3400,-65,65,-867,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
375493,0,1,3400,-65,65,-864,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
375742,0,1,3400,-65,65,-868,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
375991,0,1,3400,-65,65,-869,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
376240,0,1,3400,-65,65,-866,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
376489,0,1,3400,-65,65,-866,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
376738,0,1,3400,-65,65,-869,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
376987,0,1,3400,-65,65,-871,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
377236,0,1,3400,-65,65,-867,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
377485,0,1,3400,-65,65,-870,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
377734,0,1,3400,-65,65,-867,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
377983,0,1,3400,-65,65,-865,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
378232,0,1,3400,-65,65,-869,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
378481,0,1,3400,-65,65,-874,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
378730,0,1,3400,-65,65,-867,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
378979,0,1,3400,-65,65,-866,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
379228,0,1,3400,-65,65,-868,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
379477,0,1,3400,-65,65,-869,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
379726,0,1,3400,-65,65,-867,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
379975,0,1,3400,-65,65,-870,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
380224,0,1,3400,-65,65,-872,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
380473,0,1,3400,-65,65,-869,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
380722,0,1,3400,-65,65,-869,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
380971,0,1,3400,-65,65,-870,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
381220,0,1,3400,-65,65,-866,1.0,22,4.0,0.0,100.000000,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
381469,0,1,3400,-65,65,-869,1.0,22,4.0,0.0,0.0,27,6.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0
381718,0,1,3400,-65,65,-873,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
381967,0,1,3400,-65,65,-868,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
382216,0,1,3400,-65,65,-868,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
382465,0,1,3400,-65,65,-870,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
382714,0,1,3400,-65,65,-867,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
382963,0,1,3400,-65,65,-866,1.0,22,4.0,0.0,0.0,27,6.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0
383212,0,1,3400,-65,65,-870,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
383461,0,1,3400,-65,65,-868,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
383710,0,1,3400,-65,65,-866,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
383959,0,1,3400,-65,65,-870,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
384208,0,1,3400,-65,65,-868,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
384457,0,1,3400,-65,65,-869,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
384706,0,1,3400,-65,65,-868,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
384955,0,1,3400,-65,65,-870,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
385204,0,1,3400,-65,65,-868,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
385453,0,1,3400,-65,65,-865,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
385702,0,1,3400,-65,65,-865,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
385951,0,1,3400,-65,65,-865,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
386200,0,1,3400,-65,65,-865,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
386449,0,1,3400,-65,65,-870,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
386698,0,1,3400,-65,65,-871,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
386947,0,1,3400,-65,65,-866,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
387196,0,1,3400,-65,65,-867,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
387445,0,1,3400,-65,65,-871,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
387694,0,1,3400,-65,65,-863,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
387943,0,1,3400,-65,65,-866,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
388192,0,1,3400,-65,65,-871,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
388441,0,1,3400,-65,65,-871,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
388690,0,1,3400,-65,65,-866,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
388939,0,1,3400,-65,65,-869,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
389188,0,1,3400,-65,65,-868,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
389437,0,1,3400,-65,65,-863,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
389686,0,1,3400,-65,65,-864,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
389935,0,1,3400,-65,65,-865,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
390184,0,1,3400,-65,65,-864,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
390433,0,1,3400,-65,65,-862,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
390682,0,1,3400,-65,65,-870,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
390931,0,1,3400,-65,65,-871,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
391180,0,1,3400,-65,65,-869,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
391429,0,1,3400,-65,65,-871,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
391678,0,1,3400,-65,65,-868,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
391927,0,1,3400,-65,65,-865,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
392176,0,1,3400,-65,65,-866,1.0,21,4.0,0.0,0.0,27,6.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0
392425,0,1,3400,-65,65,-869,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
392674,0,1,3400,-65,65,-867,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
392923,0,1,3400,-65,65,-866,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
393173,0,1,3400,-65,65,-866,1.0,21,4.0,0.0,0.0,27,6.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0
393422,0,1,3400,-65,65,-865,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
393671,0,1,3400,-65,65,-865,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
393920,0,1,3400,-65,65,-871,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
394169,0,1,3400,-65,65,-871,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
394418,0,1,3400,-65,65,-868,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
394667,0,1,3400,-65,65,-868,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
394916,0,1,3400,-65,65,-867,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
395165,0,1,3400,-65,65,-862,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
395414,0,1,3400,-65,65,-867,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
395663,0,1,3400,-65,65,-871,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
395912,0,1,3400,-65,65,-870,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
396161,0,1,3400,-65,65,-867,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
396410,0,1,3400,-65,65,-870,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
396659,0,1,3400,-65,65,-865,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
396908,0,1,3400,-65,65,-864,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
397157,0,1,3400,-65,65,-868,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
397406,0,1,3400,-65,65,-869,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
397655,0,1,3400,-65,65,-867,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
397904,0,1,3400,-65,65,-868,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
398153,0,1,3400,-65,65,-869,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
398402,0,1,3400,-65,65,-865,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
398651,0,1,3400,-65,65,-867,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
398900,0,1,3400,-65,65,-867,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
399149,0,1,3400,-65,65,-866,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
399398,0,1,3400,-65,65,-863,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
399647,0,1,3400,-65,65,-868,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
399896,0,1,3400,-65,65,-867,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400145,0,1,3400,-65,65,-864,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400394,0,1,3400,-65,65,-868,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400643,0,1,3400,-65,65,-871,1.0,22,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400892,0,1,3400,-65,65,-865,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
401141,0,1,3400,-65,65,-866,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
401390,0,1,3400,-65,65,-868,1.0,21,4.0,0.0,0.0,27,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
